Log file open, 03/05/23 13:53:20
[2023.03.05-15.13.29:466][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.03.05-15.13.29:472][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.13.29:475][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.05-15.13.29:529][373]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.03.05-15.13.33:873][792]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-15.13.33:880][792]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-15.13.33:881][792]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-15.13.33:882][792]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-15.13.33:882][792]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-15.13.33:882][792]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 375 us)
[2023.03.05-15.13.33:883][792]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 12 ms)
[2023.03.05-15.13.33:885][792]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-15.13.33:885][792]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 15:13:33)
[2023.03.05-15.13.33:915][792]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-15.13.33:919][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003658s)
[2023.03.05-15.13.33:919][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003692s)
[2023.03.05-15.13.33:919][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.13.33:919][792]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-15.13.33:919][792]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-15.13.33:919][792]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-15.13.33:919][792]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-15.13.33:920][792]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-15.13.33:920][792]LogWorldPartition: Display: WorldPartition initialize took 777 us (total: 6.59 sec)
[2023.03.05-15.13.33:920][792]LogPlayLevel: PIE: World Init took: (0.001548s)
[2023.03.05-15.13.33:957][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.05-15.13.33:960][792]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.03.05-15.13.33:960][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.13.33:960][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.13.33:960][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.13.33:960][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.13.33:960][792]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-15.13.33:960][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.13.33:960][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-15.13.33:960][792]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.13.33:960][792]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.13.33:960][792]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.13.33:960][792]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.13.33:962][792]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.13.34:064][792]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-15.13.34:065][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.13.34:065][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.13.34:065][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.13.34:065][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.03.05-15.13.34:066][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.03.05-15.13.34:067][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.03.05-15.13.34:067][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.03.05-15.13.34:067][792]LogInit: FAudioDevice initialized.
[2023.03.05-15.13.34:067][792]LogAudio: Display: Audio Device (ID: 60) registered with world 'ChaseSceneTest'.
[2023.03.05-15.13.34:069][792]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.05-15.13.34:074][792]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-15.13.34:074][792]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-15.13.34
[2023.03.05-15.13.34:075][792]LogWorld: Bringing up level for play took: 0.005038
[2023.03.05-15.13.34:076][792]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.03.05-15.13.34:079][792]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=546.750 Y=207.917 Z=158.539
[2023.03.05-15.13.34:079][792]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-15.13.34:079][792]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-15.13.34:079][792]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.05-15.13.34:080][792]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.05-15.13.34:080][792]PIE: Server logged in
[2023.03.05-15.13.34:080][792]PIE: Play in editor total start time 0.2 seconds.
[2023.03.05-15.13.34:082][792]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-15.13.34:609][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.13.34:609][834]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-15.13.34:609][834]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.13.34:609][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.13.34:609][834]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-15.13.34:624][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-15.13.34:627][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.13.34:664][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.13.34:664][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.03.05-15.13.34:667][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.03.05-15.13.34:675][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.05-15.13.34:724][835]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.03.05-15.13.46:749][ 58]BlueprintLog: New page: Compile Chasing
[2023.03.05-15.13.46:790][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:790][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:790][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_27, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:847][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.05-15.13.46:856][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:859][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:860][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:863][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:864][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_27, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:867][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_27, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:870][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_28, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:888][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:891][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:892][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:895][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:895][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_28, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:898][ 58]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_28, they are designed to work with AAIControllers!
[2023.03.05-15.13.46:902][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-15.13.47:018][ 58]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing
[2023.03.05-15.13.47:019][ 58]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Chasing0014EE0A47E1EE782460D5B97257ABBE.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.uasset'
[2023.03.05-15.13.47:027][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 5.92 sec)
[2023.03.05-15.13.47:032][ 58]AssetCheck: New page: Asset Save: Chasing
[2023.03.05-15.13.47:032][ 58]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.03.05-15.13.47:654][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-15.13.47:662][115]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-15.13.47:664][115]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-15.13.47:667][115]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-15.13.47:667][115]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-15.13.47:667][115]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 383 us)
[2023.03.05-15.13.47:667][115]LogWorldPartition: Display: GenerateStreaming took 216 us (total: 12 ms)
[2023.03.05-15.13.47:669][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-15.13.47:669][115]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 15:13:47)
[2023.03.05-15.13.47:669][115]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-15.13.47:673][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003535s)
[2023.03.05-15.13.47:673][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003560s)
[2023.03.05-15.13.47:673][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.13.47:673][115]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-15.13.47:673][115]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-15.13.47:673][115]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-15.13.47:673][115]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-15.13.47:674][115]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-15.13.47:674][115]LogWorldPartition: Display: WorldPartition initialize took 808 us (total: 6.59 sec)
[2023.03.05-15.13.47:674][115]LogPlayLevel: PIE: World Init took: (0.001581s)
[2023.03.05-15.13.47:712][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.05-15.13.47:716][115]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.03.05-15.13.47:716][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.13.47:716][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.13.47:716][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.13.47:716][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.13.47:716][115]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-15.13.47:716][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.13.47:716][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-15.13.47:716][115]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.13.47:716][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.13.47:716][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.13.47:716][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.13.47:718][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.13.47:822][115]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-15.13.47:822][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.13.47:822][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.13.47:822][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.13.47:823][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.03.05-15.13.47:823][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.03.05-15.13.47:824][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.03.05-15.13.47:824][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.03.05-15.13.47:824][115]LogInit: FAudioDevice initialized.
[2023.03.05-15.13.47:824][115]LogAudio: Display: Audio Device (ID: 61) registered with world 'ChaseSceneTest'.
[2023.03.05-15.13.47:827][115]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.05-15.13.47:832][115]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-15.13.47:832][115]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-15.13.47
[2023.03.05-15.13.47:832][115]LogWorld: Bringing up level for play took: 0.005152
[2023.03.05-15.13.47:834][115]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.03.05-15.13.47:837][115]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=546.750 Y=207.917 Z=158.539
[2023.03.05-15.13.47:837][115]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-15.13.47:837][115]LogGameState: Match State Changed from EnteringMap to WaitingToStart
