Log file open, 04/25/23 18:38:57
[2023.04.25-17.49.06:189][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.49.06:209][677]LogAIModule: Creating AISystem for world 333
[2023.04.25-17.49.06:224][677]LogPlayLevel: PIE: World Init took: (0.047971s)
[2023.04.25-17.49.06:356][677]LogUObjectHash: Compacting FUObjectHashTables data took   5.04ms
[2023.04.25-17.49.06:365][677]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.25-17.49.06:369][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-17.49.06:369][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-17.49.06:369][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-17.49.06:370][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-17.49.06:370][677]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-17.49.06:370][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-17.49.06:370][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-17.49.06:371][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-17.49.06:379][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-17.49.06:379][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-17.49.06:379][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-17.49.06:394][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-17.49.06:759][677]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.25-17.49.06:766][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-17.49.06:766][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-17.49.06:767][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-17.49.06:778][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.25-17.49.06:778][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.25-17.49.06:783][677]LogInit: FAudioDevice initialized.
[2023.04.25-17.49.06:784][677]LogAudio: Display: Audio Device (ID: 3) registered with world '333'.
[2023.04.25-17.49.06:784][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.25-17.49.06:784][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.25-17.49.06:904][677]LogLoad: Game class is 'UIGameMode_C'
[2023.04.25-17.49.06:941][677]LogWorld: Bringing World /Game/UI/UEDPIE_0_333.333 up for play (max tick rate 60) at 2023.04.25-18.49.06
[2023.04.25-17.49.06:951][677]LogWorld: Bringing up level for play took: 0.039720
[2023.04.25-17.49.06:977][677]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.25-17.49.07:152][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.49.07:153][677]PIE: Server logged in
[2023.04.25-17.49.07:155][677]PIE: Play in editor total start time 1.102 seconds.
[2023.04.25-17.49.11:393][678]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 2.601100 milleseconds to execute
[2023.04.25-17.49.11:425][678]LogAutomationController: Ignoring very large delta of 4.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-17.49.11:794][679]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.079585 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.04.25-17.49.12:719][700]Cmd: LevelEditor.ToggleImmersive
[2023.04.25-17.49.12:841][700]LogViewport: Scene viewport resized to 732x261, mode Windowed.
[2023.04.25-17.49.13:163][700]LogViewport: Scene viewport resized to 732x261, mode Windowed.
[2023.04.25-17.49.13:200][700]LogViewport: Scene viewport resized to 732x261, mode Windowed.
[2023.04.25-17.49.13:231][700]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.04.25-17.49.18:502][834]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.123000 milleseconds to execute
[2023.04.25-17.49.19:708][868]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.04.25-17.49.19:708][868]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-17.49.25:142][ 28]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_1' was already added to the screen.
[2023.04.25-17.49.25:143][ 28]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-17.49.33:147][267]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_2' was already added to the screen.
[2023.04.25-17.49.33:147][267]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-17.49.42:595][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.49.42:596][542]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_333
[2023.04.25-17.49.42:617][542]LogWorld: UWorld::CleanupWorld for 333, bSessionEnded=true, bCleanupResources=true
[2023.04.25-17.49.42:626][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.49.42:676][542]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-17.49.42:702][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.49.42:872][542]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-17.49.42:880][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.25-17.49.42:893][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.25-17.49.42:923][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.49.42:976][542]LogUObjectHash: Compacting FUObjectHashTables data took   9.98ms
[2023.04.25-17.49.43:141][543]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.25-17.49.44:372][567]LogViewport: Scene viewport resized to 1470x529, mode Windowed.
[2023.04.25-17.49.44:401][568]LogViewport: Scene viewport resized to 1469x529, mode Windowed.
[2023.04.25-17.49.50:543][691]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-17.49.50:699][691]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-17.49.50:727][692]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-17.49.51:448][716]LogContentBrowser: Attempting asset rename: NewFolder -> 3
[2023.04.25-17.49.51:455][716]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-17.49.57:190][851]LogShaderCompilers: Display: ================================================
[2023.04.25-17.49.57:190][851]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-17.49.57:190][851]LogShaderCompilers: Display: Total job queries 252, among them cache hits 86 (34.13%)
[2023.04.25-17.49.57:190][851]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 76 distinct outputs (48.10%)
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.23%
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Average time worker was idle: 13.72 s
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Job execution time: average 1.90 s, max 5.36 s
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 5.45
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.81 s
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Average processing rate: 1.08 jobs/sec
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Total thread time: 17.99 s
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display: Total thread preprocess time: 2.54 s
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display: Percentage time preprocessing: 14.13%
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display: Effective parallelization: 1.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.70 sec, max 2.21 sec, min 1.20 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.47 sec, max 2.17 sec, min 1.05 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.57% of total time (compiled    3 times, average 1.47 sec, max 2.17 sec, min 1.05 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.94% of total time (compiled    2 times, average 1.70 sec, max 2.21 sec, min 1.20 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 13.05% of total time (compiled    4 times, average 0.59 sec, max 0.64 sec, min 0.52 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.70% of total time (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.78% of total time (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display: ================================================
[2023.04.25-17.53.14:650][515]LogInterchangeEngine: [Pending] Importing
[2023.04.25-17.53.14:707][516]LogInterchangeEngine: [Pending] Importing
[2023.04.25-17.53.15:232][518]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.25-17.53.15:979][518]LogTexture: Display: Building textures: /Game/UI/Dialogue/Portraits/Animated/3/d.d (BGRA8, 2115x8595 x1x1x1) (Required Memory Estimate: 531.708942 MB), EncodeSpeed: Fast
[2023.04.25-17.53.18:222][518]LogInterchangeEngine: [Success] Import Done
[2023.04.25-17.53.18:467][518]LogAutomationController: Ignoring very large delta of 3.25 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-17.53.18:555][519]LogInterchangeEngine: [Success] Import Done
[2023.04.25-17.53.22:766][561]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/Dialogue/Portraits/Animated/3/PortraitReal.PortraitReal
[2023.04.25-17.53.22:932][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.53.23:874][561]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.53.23:874][561]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.53.23:874][561]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.53.23:874][561]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.53.23:874][561]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.53.23:874][561]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.53.23:875][561]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.53.24:237][566]LogShaderCompilers: Display: ================================================
[2023.04.25-17.53.24:237][566]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Total job queries 256, among them cache hits 88 (34.38%)
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 76 distinct outputs (48.10%)
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.23%
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Jobs assigned 19, completed 17 (89.47%)
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Average time worker was idle: 72.85 s
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Job execution time: average 1.90 s, max 5.36 s
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 5.45
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.81 s
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Average processing rate: 1.08 jobs/sec
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Total thread time: 17.99 s
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Total thread preprocess time: 2.54 s
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Percentage time preprocessing: 14.13%
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Effective parallelization: 1.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.70 sec, max 2.21 sec, min 1.20 sec)
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.47 sec, max 2.17 sec, min 1.05 sec)
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.57% of total time (compiled    3 times, average 1.47 sec, max 2.17 sec, min 1.05 sec)
[2023.04.25-17.53.24:240][566]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.94% of total time (compiled    2 times, average 1.70 sec, max 2.21 sec, min 1.20 sec)
[2023.04.25-17.53.24:240][566]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 13.05% of total time (compiled    4 times, average 0.59 sec, max 0.64 sec, min 0.52 sec)
[2023.04.25-17.53.24:240][566]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.70% of total time (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.25-17.53.24:240][566]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.78% of total time (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.04.25-17.53.24:240][566]LogShaderCompilers: Display: ================================================
[2023.04.25-17.53.30:152][650]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.53.30:152][650]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.53.30:152][650]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.53.30:152][650]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.53.30:152][650]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.53.30:152][650]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.53.30:152][650]MaterialEditorStats: Shader Count: 1
[2023.04.25-17.53.30:486][651]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
