Log file open, 04/16/23 23:34:48
[2023.04.16-22.43.40:196][598]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-22.43.40:196][598]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.04.16-22.43.40:206][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.16-22.43.40:207][598]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.16-22.43.40:207][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-22.43.40:207][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-22.43.40:207][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-22.43.40:207][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-22.43.40:207][598]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-22.43.40:207][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-22.43.40:207][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-22.43.40:207][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.43.40:208][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.43.40:208][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.43.40:208][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.43.40:210][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.43.40:243][598]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-22.43.40:244][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.43.40:244][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.43.40:244][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.43.40:245][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.16-22.43.40:245][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.16-22.43.40:247][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.16-22.43.40:247][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.16-22.43.40:247][598]LogInit: FAudioDevice initialized.
[2023.04.16-22.43.40:247][598]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuAlt'.
[2023.04.16-22.43.40:249][598]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-22.43.40:251][598]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-23.43.40
[2023.04.16-22.43.40:252][598]LogWorld: Bringing up level for play took: 0.002073
[2023.04.16-22.43.40:254][598]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.16-22.43.40:255][598]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-22.43.40:255][598]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-22.43.40:255][598]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-22.43.40:255][598]PIE: Server logged in
[2023.04.16-22.43.40:256][598]PIE: Play in editor total start time 0.067 seconds.
[2023.04.16-22.43.44:852][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.43.44:853][799]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.43.44:853][799]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.43.44:854][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.43.44:980][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-22.43.44:992][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.43.45:050][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.43.45:052][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-22.43.45:071][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-22.43.45:094][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.16-22.43.45:127][800]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.16-22.43.45:924][819]LogShaderCompilers: Display: ================================================
[2023.04.16-22.43.45:924][819]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-22.43.45:924][819]LogShaderCompilers: Display: Total job queries 125, among them cache hits 40 (32.00%)
[2023.04.16-22.43.45:924][819]LogShaderCompilers: Display: Tracking 85 distinct input hashes that result in 52 distinct outputs (61.18%)
[2023.04.16-22.43.45:924][819]LogShaderCompilers: Display: RAM used: 0.49 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.12%
[2023.04.16-22.43.45:924][819]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-22.43.45:924][819]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-22.43.45:924][819]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-22.43.45:924][819]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-22.43.45:924][819]LogShaderCompilers: Display: ================================================
[2023.04.16-22.43.48:666][893]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-22.43.48:679][893]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-22.43.48:679][893]PIE: New page: PIE session: MainMenuAlt (17 Apr 2023, 00:43:48)
[2023.04.16-22.43.48:680][893]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.43.48:686][893]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005944s)
[2023.04.16-22.43.48:686][893]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.005996s)
[2023.04.16-22.43.48:686][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.43.48:686][893]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-22.43.48:687][893]LogPlayLevel: PIE: World Init took: (0.001032s)
[2023.04.16-22.43.48:698][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.16-22.43.48:698][893]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.16-22.43.48:699][893]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-22.43.48:699][893]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-22.43.48:699][893]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-22.43.48:699][893]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-22.43.48:699][893]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-22.43.48:699][893]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-22.43.48:699][893]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-22.43.48:699][893]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.43.48:700][893]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.43.48:700][893]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.43.48:700][893]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.43.48:702][893]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.43.48:740][893]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-22.43.48:741][893]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.43.48:741][893]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.43.48:741][893]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.43.48:742][893]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.16-22.43.48:742][893]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.16-22.43.48:744][893]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.16-22.43.48:745][893]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.16-22.43.48:745][893]LogInit: FAudioDevice initialized.
[2023.04.16-22.43.48:745][893]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenuAlt'.
[2023.04.16-22.43.48:768][893]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-22.43.48:771][893]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-23.43.48
[2023.04.16-22.43.48:771][893]LogWorld: Bringing up level for play took: 0.002924
[2023.04.16-22.43.48:776][893]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.16-22.43.48:777][893]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-22.43.48:777][893]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-22.43.48:777][893]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-22.43.48:778][893]PIE: Server logged in
[2023.04.16-22.43.48:778][893]PIE: Play in editor total start time 0.099 seconds.
[2023.04.16-22.44.01:780][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.44.01:780][283]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.44.01:780][283]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.44.01:780][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.44.01:826][283]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-22.44.01:829][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.44.01:840][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.44.01:841][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.16-22.44.01:843][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.16-22.44.01:854][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.16-22.44.01:897][284]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.16-22.44.23:206][441]LogViewport: Scene viewport resized to 1469x755, mode Windowed.
[2023.04.16-22.44.23:305][443]LogViewport: Scene viewport resized to 1469x627, mode Windowed.
[2023.04.16-22.44.23:363][444]LogViewport: Scene viewport resized to 1469x586, mode Windowed.
[2023.04.16-22.44.23:425][446]LogViewport: Scene viewport resized to 1469x537, mode Windowed.
[2023.04.16-22.44.23:499][448]LogViewport: Scene viewport resized to 1469x535, mode Windowed.
[2023.04.16-22.44.23:572][450]LogViewport: Scene viewport resized to 1469x511, mode Windowed.
[2023.04.16-22.44.23:643][452]LogViewport: Scene viewport resized to 1469x487, mode Windowed.
[2023.04.16-22.44.23:708][454]LogViewport: Scene viewport resized to 1469x483, mode Windowed.
[2023.04.16-22.44.23:874][460]LogViewport: Scene viewport resized to 1469x455, mode Windowed.
[2023.04.16-22.44.32:004][567]LogAssetTools: Warning: Two factories registered with same priority : AvfFileMediaSourceFactory_0 and WmfFileMediaSourceFactory_0
[2023.04.16-22.44.32:011][567]LogFactory: FactoryCreateFile: FileMediaSource with AvfFileMediaSourceFactory (0 0 C:\Users\conor\Downloads\Y2Mate.is - Scan Lines-GoBx3V9XW64-1080p-1655514231354.mp4)
[2023.04.16-22.44.49:079][888]LogContentBrowser: Attempting asset rename: Y2Mate_is_-_Scan_Lines-GoBx3V9XW64-1080p-1655514231354 -> MenuOverlay
[2023.04.16-22.44.49:419][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.44.49:560][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/3DMenu/Models/MenuTextures/MenuOverlay" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/Models/MenuTextures/MenuOverlay.uasset" SILENT=true
[2023.04.16-22.44.49:594][888]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.027589 seconds
[2023.04.16-22.44.49:602][888]LogSerialization: UsePackageTrailer: 'true'
[2023.04.16-22.44.49:607][888]LogSavePackage: Moving output files for package: /Game/UI/3DMenu/Models/MenuTextures/MenuOverlay
[2023.04.16-22.44.49:607][888]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/MenuOverlay1B8E9DE347CD82BF711B43A2928B2023.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/Models/MenuTextures/MenuOverlay.uasset'
[2023.04.16-22.44.49:668][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms
[2023.04.16-22.44.49:695][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.16-22.44.49:707][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.16-22.44.49:720][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.16-22.44.49:729][888]AssetCheck: New page: Asset Save: MenuOverlay
[2023.04.16-22.44.49:730][888]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/UI/3DMenu/Models/MenuTextures/MenuOverlay.MenuOverlay
[2023.04.16-22.45.03:110][960]LogSlate: Window 'Create Media Player' being destroyed
[2023.04.16-22.45.03:137][960]LogContentBrowser: Deferred new asset file creation: NewMediaPlayer
[2023.04.16-22.45.03:144][960]LogContentBrowser: Creating deferred item: NewMediaPlayer
[2023.04.16-22.45.03:162][961]LogContentBrowser: Renaming the item being created (Deferred Item: NewMediaPlayer).
[2023.04.16-22.45.09:749][ 35]LogContentBrowser: Attempting asset rename: NewMediaPlayer -> NewMediaPlayer
[2023.04.16-22.45.09:761][ 35]LogContentBrowser: End creating deferred item NewMediaPlayer
[2023.04.16-22.45.18:778][234]LogContentBrowser: Attempting asset rename: NewMediaPlayer -> MP_VHS
[2023.04.16-22.45.18:815][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.45.18:907][234]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/3DMenu/Models/MenuTextures/MP_VHS" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/Models/MenuTextures/MP_VHS.uasset" SILENT=true
[2023.04.16-22.45.18:908][234]LogSavePackage: Moving output files for package: /Game/UI/3DMenu/Models/MenuTextures/MP_VHS
[2023.04.16-22.45.18:908][234]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/MP_VHSC2AF21D64FE72BFBF9AF2B995E2C27E0.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/Models/MenuTextures/MP_VHS.uasset'
[2023.04.16-22.45.19:012][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 445 ms)
[2023.04.16-22.45.19:029][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.16-22.45.19:041][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.16-22.45.19:052][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.16-22.45.19:057][234]AssetCheck: New page: Asset Save: MP_VHS
[2023.04.16-22.45.19:057][234]LogContentValidation: Display: Validating /Script/MediaAssets.MediaPlayer /Game/UI/3DMenu/Models/MenuTextures/MP_VHS.MP_VHS
[2023.04.16-22.45.39:714][556]LogContentBrowser: Attempting asset rename: NewMediaPlayer_Video -> MP_VHS_Video
[2023.04.16-22.45.39:759][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.45.39:891][556]LogSavePackage: Moving output files for package: /Game/UI/3DMenu/Models/MenuTextures/MP_VHS_Video
[2023.04.16-22.45.39:891][556]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/MP_VHS_Video07C94E2C46B3D6FE9276F1A9D9578471.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/Models/MenuTextures/MP_VHS_Video.uasset'
[2023.04.16-22.45.39:952][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 638 ms)
[2023.04.16-22.45.39:969][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.16-22.45.39:980][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.16-22.45.39:991][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.16-22.45.39:995][556]AssetCheck: New page: Asset Save: MP_VHS_Video
[2023.04.16-22.45.39:995][556]LogContentValidation: Display: Validating /Script/MediaAssets.MediaTexture /Game/UI/3DMenu/Models/MenuTextures/MP_VHS_Video.MP_VHS_Video
[2023.04.16-22.45.48:829][615]LogAssetEditorSubsystem: Opening Asset editor for MediaPlayer /Game/UI/3DMenu/Models/MenuTextures/MP_VHS.MP_VHS
[2023.04.16-22.45.49:119][615]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/MediaAssets.FileMediaSource
[2023.04.16-22.45.55:512][678]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 2.063100 milleseconds to execute
[2023.04.16-22.46.11:093][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.46.11:288][772]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/3DMenu/Models/MenuTextures/MP_VHS" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/Models/MenuTextures/MP_VHS.uasset" SILENT=true
[2023.04.16-22.46.11:291][772]LogSavePackage: Moving output files for package: /Game/UI/3DMenu/Models/MenuTextures/MP_VHS
[2023.04.16-22.46.11:293][772]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/MP_VHS255679D84F069037126A0EB40D0AC896.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/Models/MenuTextures/MP_VHS.uasset'
[2023.04.16-22.46.11:396][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 942 ms)
[2023.04.16-22.46.11:402][772]AssetCheck: New page: Asset Save: MP_VHS
