Log file open, 05/10/23 21:31:55
[2023.05.10-20.32.20:502][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.10-20.32.20:502][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.10-20.32.20:503][  0]LogInit: FAudioDevice initialized.
[2023.05.10-20.32.20:504][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.10-20.32.20:534][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.10-20.32.20:552][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.10-20.32.20:552][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.10-20.32.20:556][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0x49d7dada", spawning console
[2023.05.10-20.32.20:572][  0]LogLiveCoding: Display: Waiting for server
[2023.05.10-20.32.21:373][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.10-20.32.21:472][  0]LogInit: Transaction tracking system initialized
[2023.05.10-20.32.21:544][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.10-20.32.21:544][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.10-20.32.21:563][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.01869 seconds (Found 115 uncontrolled assets)
[2023.05.10-20.32.21:631][  0]BlueprintLog: New page: Editor Load
[2023.05.10-20.32.22:108][  0]LocalizationService: Localization service is disabled
[2023.05.10-20.32.22:361][  0]TimingProfiler: Initialize
[2023.05.10-20.32.22:367][  0]TimingProfiler: OnSessionChanged
[2023.05.10-20.32.22:368][  0]LoadingProfiler: Initialize
[2023.05.10-20.32.22:368][  0]LoadingProfiler: OnSessionChanged
[2023.05.10-20.32.22:370][  0]NetworkingProfiler: Initialize
[2023.05.10-20.32.22:378][  0]NetworkingProfiler: OnSessionChanged
[2023.05.10-20.32.22:380][  0]MemoryProfiler: Initialize
[2023.05.10-20.32.22:380][  0]MemoryProfiler: OnSessionChanged
[2023.05.10-20.32.23:610][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.05.10-20.32.23:612][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.05.10-20.32.26:462][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.10-20.32.26:815][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/' took 0.88s
[2023.05.10-20.32.27:250][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.10-20.32.27:827][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.10-20.32.27:854][  0]SourceControl: Source control is disabled
[2023.05.10-20.32.27:856][  0]LogUnrealEdMisc: Loading editor; pre map load, took 34.228
[2023.05.10-20.32.27:861][  0]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/MainMenuFinal.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.10-20.32.27:866][  0]LightingResults: New page: Lighting Build
[2023.05.10-20.32.27:896][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.10-20.32.27:905][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-20.32.27:915][  0]MapCheck: New page: Map Check
[2023.05.10-20.32.27:916][  0]LightingResults: New page: Lighting Build
[2023.05.10-20.32.27:978][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.10-20.32.28:034][  0]LogUObjectHash: Compacting FUObjectHashTables data took  12.55ms
[2023.05.10-20.32.28:958][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuFinal'.
[2023.05.10-20.32.28:959][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-20.32.28:959][  0]LogAIModule: Creating AISystem for world MainMenuFinal
[2023.05.10-20.32.29:103][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.10-20.32.29:299][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.10-20.32.29:302][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.10-20.32.29:305][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.276ms to complete.
[2023.05.10-20.32.29:305][  0]LogFileHelpers: Loading map 'MainMenuFinal' took 1.447
[2023.05.10-20.32.29:430][  0]LogUnrealEdMisc: Total Editor Startup Time, took 35.803
[2023.05.10-20.32.29:430][  0]LogShaderCompilers: Display: ================================================
[2023.05.10-20.32.29:431][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-20.32.29:431][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.05.10-20.32.29:431][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.05.10-20.32.29:431][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.01%
[2023.05.10-20.32.29:431][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-20.32.29:431][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.10-20.32.29:431][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.10-20.32.29:431][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.10-20.32.29:431][  0]LogShaderCompilers: Display: ================================================
[2023.05.10-20.32.29:715][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.10-20.32.29:716][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.10-20.32.29:812][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-20.32.29:839][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-20.32.29:852][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-20.32.29:866][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-20.32.30:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.10-20.32.30:035][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.10-20.32.30:038][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.10-20.32.30:041][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.10-20.32.30:046][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.10-20.32.30:048][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.10-20.32.30:052][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.10-20.32.30:054][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.10-20.32.30:057][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.10-20.32.30:060][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.10-20.32.32:910][  0]LogSlate: Took 0.001745 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.10-20.32.32:925][  0]LogSlate: Took 0.001417 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.10-20.32.32:932][  0]LogSlate: Took 0.001264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.10-20.32.32:934][  0]LogSlate: Took 0.001001 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.10-20.32.32:973][  0]LogViewport: Scene viewport resized to 1469x529, mode Windowed.
[2023.05.10-20.32.33:056][  0]LogSlate: Took 0.002656 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.10-20.32.33:312][  0]LogStall: Startup...
[2023.05.10-20.32.33:316][  0]LogStall: Startup complete.
[2023.05.10-20.32.33:343][  0]LogLoad: (Engine Initialization) Total time: 39.71 seconds
[2023.05.10-20.32.33:343][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.10-20.32.34:308][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.05.10-20.32.34:409][  0]LogAutomationController: Ignoring very large delta of 16795383.37 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.10-20.32.34:519][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/' took 1.02s
[2023.05.10-20.32.35:235][  2]LogAssetRegistry: Asset discovery search completed in 29.5364 seconds
[2023.05.10-20.32.35:269][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000489 seconds (updated 0 objects)
[2023.05.10-20.34.00:289][  6]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.10-20.34.00:299][  6]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.10-20.34.00:314][  7]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.10-20.34.07:492][438]LogContentBrowser: Attempting asset rename: NewFolder -> Intro
[2023.05.10-20.34.07:492][438]LogContentBrowser: End creating deferred item NewFolder
[2023.05.10-20.34.24:209][681]LogDerivedDataCache: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.663 and deleted 0 files with total size 0 MiB. Scanned 11904 files in 11277 folders with total size 305 MiB.
[2023.05.10-20.36.56:023][357]LogAssetTools: Warning: Two factories registered with same priority : AndroidFileMediaSourceFactory_0 and WmfFileMediaSourceFactory_0
[2023.05.10-20.36.56:090][357]LogFactory: FactoryCreateFile: FileMediaSource with AndroidFileMediaSourceFactory (0 0 C:\Users\conor\Downloads\COMIC_INTRO_NO_MEALY_FEAT.mp4)
[2023.05.10-20.37.49:080][ 69]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.10-20.37.49:091][ 69]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.10-20.37.49:102][ 70]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.10-20.38.19:714][873]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.10-20.38.19:722][873]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.10-20.38.19:735][874]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.10-20.38.23:363][ 92]LogContentBrowser: Attempting asset rename: NewFolder -> Movies
[2023.05.10-20.38.23:364][ 92]LogContentBrowser: End creating deferred item NewFolder
[2023.05.10-20.38.31:280][562]LogShaderCompilers: Display: ================================================
[2023.05.10-20.38.31:280][562]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-20.38.31:280][562]LogShaderCompilers: Display: Total job queries 64, among them cache hits 3 (4.69%)
[2023.05.10-20.38.31:280][562]LogShaderCompilers: Display: Tracking 61 distinct input hashes that result in 39 distinct outputs (63.93%)
[2023.05.10-20.38.31:281][562]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.09%
[2023.05.10-20.38.31:281][562]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-20.38.31:281][562]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.10-20.38.31:281][562]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.10-20.38.31:281][562]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.10-20.38.31:281][562]LogShaderCompilers: Display: ================================================
[2023.05.10-20.42.05:231][951]LogAssetTools: Warning: Two factories registered with same priority : AndroidFileMediaSourceFactory_1 and WmfFileMediaSourceFactory_1
[2023.05.10-20.42.05:288][951]LogFactory: FactoryCreateFile: FileMediaSource with AndroidFileMediaSourceFactory (0 0 C:\Users\conor\Music\NoMeaslyFeat\Content\Movies\COMIC_INTRO_NO_MEALY_FEAT.mp4)
[2023.05.10-20.42.08:066][986]LogAssetTools: Warning: Two factories registered with same priority : AndroidFileMediaSourceFactory_2 and WmfFileMediaSourceFactory_2
[2023.05.10-20.42.08:074][986]LogFactory: FactoryCreateFile: FileMediaSource with AndroidFileMediaSourceFactory (0 0 C:\Users\conor\Music\NoMeaslyFeat\Content\Movies\Y2Mate.is - Scan Lines-GoBx3V9XW64-1080p-1655514231354.mp4)
[2023.05.10-20.42.41:362][891]LogAssetEditorSubsystem: Opening Asset editor for MediaPlayer /Game/UI/3DMenu/Models/MenuTextures/MP_VHS.MP_VHS
[2023.05.10-20.42.41:607][891]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/MediaAssets.FileMediaSource
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: ================================================
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: Total job queries 74, among them cache hits 5 (6.76%)
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: Tracking 68 distinct input hashes that result in 41 distinct outputs (60.29%)
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.10%
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 0.96 s
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 1.07
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.07 s
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: Average processing rate: 0.93 jobs/sec
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: Total thread time: 0.43 s
[2023.05.10-20.42.42:726][957]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.05.10-20.42.42:727][957]LogShaderCompilers: Display: Percentage time preprocessing: 8.54%
[2023.05.10-20.42.42:727][957]LogShaderCompilers: Display: Effective parallelization: 0.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.05.10-20.42.42:727][957]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.10-20.42.42:727][957]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.05.10-20.42.42:727][957]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.10-20.42.42:727][957]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 100.00% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.05.10-20.42.42:727][957]LogShaderCompilers: Display: ================================================
[2023.05.10-20.43.30:589][779]LogUObjectHash: Compacting FUObjectHashTables data took  12.37ms
[2023.05.10-20.43.30:597][779]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/3DMenu/MainMenuFinal' took 0.132
[2023.05.10-20.43.30:601][779]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/Intro/COMIC_INTRO_NO_MEALY_FEAT] ([1] browsable assets)...
[2023.05.10-20.43.30:601][779]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Intro/COMIC_INTRO_NO_MEALY_FEAT]
[2023.05.10-20.43.30:619][779]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012474 seconds
[2023.05.10-20.43.30:625][779]LogSerialization: UsePackageTrailer: 'true'
[2023.05.10-20.43.30:628][779]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Intro/COMIC_INTRO_NO_MEALY_FEAT_Auto1
[2023.05.10-20.43.30:628][779]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/COMIC_INTRO_NO_MEALY_FEAT_Auto1D7D261884189A8CEA8891CB3C9062328.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Autosaves/Game/UI/Intro/COMIC_INTRO_NO_MEALY_FEAT_Auto1.uasset'
[2023.05.10-20.43.30:636][779]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Movies/COMIC_INTRO_NO_MEALY_FEAT] ([1] browsable assets)...
[2023.05.10-20.43.30:636][779]OBJ SavePackage: Finished generating thumbnails for package [/Game/Movies/COMIC_INTRO_NO_MEALY_FEAT]
[2023.05.10-20.43.30:638][779]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Movies/COMIC_INTRO_NO_MEALY_FEAT_Auto1
[2023.05.10-20.43.30:638][779]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/COMIC_INTRO_NO_MEALY_FEAT_Auto1BFDBAD96458A89404874D5AE6B4CD5A0.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Autosaves/Game/Movies/COMIC_INTRO_NO_MEALY_FEAT_Auto1.uasset'
[2023.05.10-20.43.30:640][779]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Movies/Y2Mate_is_-_Scan_Lines-GoBx3V9XW64-1080p-1655514231354] ([1] browsable assets)...
[2023.05.10-20.43.30:640][779]OBJ SavePackage: Finished generating thumbnails for package [/Game/Movies/Y2Mate_is_-_Scan_Lines-GoBx3V9XW64-1080p-1655514231354]
[2023.05.10-20.43.30:641][779]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Movies/Y2Mate_is_-_Scan_Lines-GoBx3V9XW64-1080p-1655514231354_Auto1
[2023.05.10-20.43.30:641][779]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Y2Mate_is_-_Scan_Lines-GoBx3V9XWA35A88ED4B7C183700552999DBDF2532.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Autosaves/Game/Movies/Y2Mate_is_-_Scan_Lines-GoBx3V9XW64-1080p-1655514231354_Auto1.uasset'
[2023.05.10-20.43.30:645][779]LogFileHelpers: Auto-saving content packages took 0.045
[2023.05.10-20.43.42:012][442]LogAssetEditorSubsystem: Opening Asset editor for FileMediaSource /Game/UI/3DMenu/Models/MenuTextures/MenuOverlay.MenuOverlay
[2023.05.10-20.43.58:638][546]LogAutomationController: Ignoring very large delta of 14.69 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.10-20.44.10:744][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.10-20.44.10:756][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-20.44.10:817][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/3DMenu/Models/MenuTextures/MenuOverlay" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/Models/MenuTextures/MenuOverlay.uasset" SILENT=true
[2023.05.10-20.44.10:819][249]LogSavePackage: Moving output files for package: /Game/UI/3DMenu/Models/MenuTextures/MenuOverlay
[2023.05.10-20.44.10:821][249]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/MenuOverlay9EBAA3B2403E7F2C8883F7A2628DD920.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/Models/MenuTextures/MenuOverlay.uasset'
[2023.05.10-20.44.10:823][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Intro/COMIC_INTRO_NO_MEALY_FEAT" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Intro/COMIC_INTRO_NO_MEALY_FEAT.uasset" SILENT=true
[2023.05.10-20.44.10:825][249]LogSavePackage: Moving output files for package: /Game/UI/Intro/COMIC_INTRO_NO_MEALY_FEAT
[2023.05.10-20.44.10:825][249]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/COMIC_INTRO_NO_MEALY_FEAT48BE67614AFD1BBC147D09827A29A558.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Intro/COMIC_INTRO_NO_MEALY_FEAT.uasset'
[2023.05.10-20.44.10:826][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Movies/COMIC_INTRO_NO_MEALY_FEAT" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/Movies/COMIC_INTRO_NO_MEALY_FEAT.uasset" SILENT=true
[2023.05.10-20.44.10:828][249]LogSavePackage: Moving output files for package: /Game/Movies/COMIC_INTRO_NO_MEALY_FEAT
[2023.05.10-20.44.10:828][249]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/COMIC_INTRO_NO_MEALY_FEAT181CD0BE4E4BD19000F60AB53585C5AD.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/Movies/COMIC_INTRO_NO_MEALY_FEAT.uasset'
[2023.05.10-20.44.10:831][249]LogSavePackage: Moving output files for package: /Game/Movies/Y2Mate_is_-_Scan_Lines-GoBx3V9XW64-1080p-1655514231354
[2023.05.10-20.44.10:831][249]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Y2Mate_is_-_Scan_Lines-GoBx3V9XW6E380E984BA307138CD829B03632DE2F.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/Movies/Y2Mate_is_-_Scan_Lines-GoBx3V9XW64-1080p-1655514231354.uasset'
[2023.05.10-20.44.10:848][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms
[2023.05.10-20.44.10:853][249]AssetCheck: New page: Asset Save: multiple assets
[2023.05.10-20.44.10:854][249]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/Movies/Y2Mate_is_-_Scan_Lines-GoBx3V9XW64-1080p-1655514231354.Y2Mate_is_-_Scan_Lines-GoBx3V9XW64-1080p-1655514231354
[2023.05.10-20.44.10:855][249]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/Movies/COMIC_INTRO_NO_MEALY_FEAT.COMIC_INTRO_NO_MEALY_FEAT
[2023.05.10-20.44.10:855][249]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/UI/Intro/COMIC_INTRO_NO_MEALY_FEAT.COMIC_INTRO_NO_MEALY_FEAT
[2023.05.10-20.44.10:855][249]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/UI/3DMenu/Models/MenuTextures/MenuOverlay.MenuOverlay
[2023.05.10-20.44.11:605][292]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.10-20.44.11:633][292]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-20.44.11:636][292]PIE: New page: PIE session: MainMenuFinal (10 May 2023, 22:44:11)
[2023.05.10-20.44.11:655][292]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.10-20.44.11:656][292]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.10-20.44.11:658][292]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal
[2023.05.10-20.44.11:689][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031222s)
[2023.05.10-20.44.11:689][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuFinal.MainMenuFinal to /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal.MainMenuFinal (0.031489s)
[2023.05.10-20.44.11:691][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-20.44.11:692][292]LogAIModule: Creating AISystem for world MainMenuFinal
[2023.05.10-20.44.11:693][292]LogPlayLevel: PIE: World Init took: (0.003064s)
[2023.05.10-20.44.11:703][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.10-20.44.11:706][292]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.10-20.44.11:706][292]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-20.44.11:706][292]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-20.44.11:706][292]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-20.44.11:706][292]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-20.44.11:706][292]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-20.44.11:706][292]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-20.44.11:706][292]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-20.44.11:706][292]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-20.44.11:707][292]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-20.44.11:707][292]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-20.44.11:707][292]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-20.44.11:711][292]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-20.44.11:746][292]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.10-20.44.11:747][292]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-20.44.11:747][292]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
