Log file open, 04/16/23 10:27:09
[2023.04.16-11.12.33:637][859]PIE: Server logged in
[2023.04.16-11.12.33:637][859]PIE: Play in editor total start time 0.294 seconds.
[2023.04.16-11.12.33:639][859]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.12.33:639][859]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.12.49:433][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.12.49:433][798]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.12.49:433][798]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.12.49:435][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.12.49:438][798]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.12.49:442][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.12.49:451][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.12.49:452][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.04.16-11.12.49:453][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.04.16-11.12.49:465][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.16-11.12.49:520][800]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.04.16-11.12.53:678][ 44]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.12.53:688][ 44]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.12.53:688][ 44]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 13:12:53)
[2023.04.16-11.12.53:688][ 44]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.12.53:848][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.160083s)
[2023.04.16-11.12.53:848][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.160113s)
[2023.04.16-11.12.53:848][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.12.53:848][ 44]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-11.12.53:849][ 44]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.04.16-11.12.53:859][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.16-11.12.53:859][ 44]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.12.53:859][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-11.12.53:859][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.12.53:860][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.12.53:860][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.12.53:860][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.12.53:862][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.12.53:954][ 44]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-11.12.53:954][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.12.53:954][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.12.53:954][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.12.53:955][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.04.16-11.12.53:955][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.04.16-11.12.53:956][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.04.16-11.12.53:956][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.04.16-11.12.53:956][ 44]LogInit: FAudioDevice initialized.
[2023.04.16-11.12.53:956][ 44]LogAudio: Display: Audio Device (ID: 67) registered with world 'OrganicSection'.
[2023.04.16-11.12.53:959][ 44]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.12.53:973][ 44]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-11.12.53:977][ 44]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-11.12.53:977][ 44]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-12.12.53
[2023.04.16-11.12.53:978][ 44]LogWorld: Bringing up level for play took: 0.018871
[2023.04.16-11.12.53:980][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.04.16-11.12.53:984][ 44]PIE: Server logged in
[2023.04.16-11.12.53:985][ 44]PIE: Play in editor total start time 0.297 seconds.
[2023.04.16-11.12.53:986][ 44]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.12.53:986][ 44]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.13.07:993][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.13.07:993][874]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.13.07:993][874]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.13.07:995][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.13.07:998][874]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.13.08:001][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.13.08:011][874]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-11.13.08:012][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.04.16-11.13.08:013][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.04.16-11.13.08:020][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.13.08:025][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.16-11.13.08:081][875]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.04.16-11.13.10:879][ 40]Cmd: EDIT COPY
[2023.04.16-11.13.11:162][ 57]Cmd: EDIT PASTE
[2023.04.16-11.13.41:429][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.13.41:440][835]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.13.41:440][835]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 13:13:41)
[2023.04.16-11.13.41:440][835]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.13.41:602][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.162150s)
[2023.04.16-11.13.41:602][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.162179s)
[2023.04.16-11.13.41:602][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.13.41:602][835]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-11.13.41:603][835]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.04.16-11.13.41:610][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.16-11.13.41:611][835]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.04.16-11.13.41:611][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.13.41:611][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.13.41:611][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.13.41:611][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.13.41:611][835]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-11.13.41:611][835]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.13.41:611][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-11.13.41:611][835]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.13.41:611][835]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.13.41:611][835]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.13.41:611][835]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.13.41:613][835]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.13.41:703][835]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-11.13.41:703][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.13.41:703][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.13.41:704][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.13.41:704][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.04.16-11.13.41:704][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.04.16-11.13.41:705][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.04.16-11.13.41:706][835]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.04.16-11.13.41:706][835]LogInit: FAudioDevice initialized.
[2023.04.16-11.13.41:706][835]LogAudio: Display: Audio Device (ID: 68) registered with world 'OrganicSection'.
[2023.04.16-11.13.41:708][835]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.13.41:723][835]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-11.13.41:726][835]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-11.13.41:726][835]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-12.13.41
[2023.04.16-11.13.41:727][835]LogWorld: Bringing up level for play took: 0.018577
[2023.04.16-11.13.41:729][835]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.04.16-11.13.41:733][835]PIE: Server logged in
[2023.04.16-11.13.41:734][835]PIE: Play in editor total start time 0.294 seconds.
[2023.04.16-11.13.41:735][835]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.13.41:736][835]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-11.13.59:243][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.13.59:243][880]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.13.59:243][880]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.13.59:245][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.13.59:248][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.13.59:251][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.13.59:258][880]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-11.13.59:258][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.04.16-11.13.59:260][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.04.16-11.13.59:266][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.13.59:274][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.16-11.13.59:313][881]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.04.16-11.14.03:353][113]Cmd: DELETE
[2023.04.16-11.14.03:353][113]Cmd: ACTOR DELETE
[2023.04.16-11.14.05:801][256]Cmd: DELETE
[2023.04.16-11.14.05:801][256]Cmd: ACTOR DELETE
[2023.04.16-11.14.09:104][453]Cmd: DELETE
[2023.04.16-11.14.09:104][453]Cmd: ACTOR DELETE
[2023.04.16-11.14.09:714][488]Cmd: DELETE
[2023.04.16-11.14.09:714][488]Cmd: ACTOR DELETE
[2023.04.16-11.14.11:836][614]Cmd: DELETE
[2023.04.16-11.14.11:836][614]Cmd: ACTOR DELETE
[2023.04.16-11.14.12:794][670]Cmd: DELETE
[2023.04.16-11.14.12:794][670]Cmd: ACTOR DELETE
[2023.04.16-11.14.13:468][709]Cmd: DELETE
[2023.04.16-11.14.13:468][709]Cmd: ACTOR DELETE
[2023.04.16-11.14.13:885][733]Cmd: DELETE
[2023.04.16-11.14.13:885][733]Cmd: ACTOR DELETE
[2023.04.16-11.14.15:245][813]Cmd: DELETE
[2023.04.16-11.14.15:245][813]Cmd: ACTOR DELETE
[2023.04.16-11.14.15:697][839]Cmd: DELETE
[2023.04.16-11.14.15:697][839]Cmd: ACTOR DELETE
[2023.04.16-11.14.15:709][839]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.14.15:717][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.16-11.14.15:719][839]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.04.16-11.14.17:098][922]Cmd: TRANSACTION UNDO
[2023.04.16-11.14.17:098][922]LogEditorTransaction: Undo Delete Elements
[2023.04.16-11.14.18:002][954]Cmd: DELETE
[2023.04.16-11.14.18:002][954]Cmd: ACTOR DELETE
[2023.04.16-11.14.33:047][844]Cmd: DELETE
[2023.04.16-11.14.33:047][844]Cmd: ACTOR DELETE
[2023.04.16-11.14.33:848][891]Cmd: DELETE
[2023.04.16-11.14.33:848][891]Cmd: ACTOR DELETE
[2023.04.16-11.14.44:127][502]Cmd: TRANSACTION UNDO
[2023.04.16-11.14.44:127][502]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-11.14.44:383][507]Cmd: TRANSACTION UNDO
[2023.04.16-11.14.44:383][507]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-11.14.44:635][512]Cmd: TRANSACTION UNDO
[2023.04.16-11.14.44:635][512]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-11.14.44:782][516]Cmd: TRANSACTION UNDO
[2023.04.16-11.14.44:782][516]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-11.14.44:996][528]Cmd: TRANSACTION UNDO
[2023.04.16-11.14.44:996][528]LogEditorTransaction: Undo Delete Elements
[2023.04.16-11.14.45:213][541]Cmd: TRANSACTION UNDO
[2023.04.16-11.14.45:213][541]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-11.14.45:696][570]Cmd: TRANSACTION UNDO
[2023.04.16-11.14.45:696][570]LogEditorTransaction: Undo Delete Elements
[2023.04.16-11.14.59:028][361]Cmd: TRANSACTION UNDO
[2023.04.16-11.14.59:028][361]LogEditorTransaction: Undo Move Elements
[2023.04.16-11.14.59:968][395]Cmd: TRANSACTION UNDO
[2023.04.16-11.14.59:968][395]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-11.15.00:384][420]Cmd: TRANSACTION UNDO
[2023.04.16-11.15.00:384][420]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-11.15.00:637][435]Cmd: TRANSACTION UNDO
[2023.04.16-11.15.00:637][435]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-11.15.00:854][448]Cmd: TRANSACTION UNDO
[2023.04.16-11.15.00:854][448]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-11.15.01:054][460]Cmd: TRANSACTION UNDO
[2023.04.16-11.15.01:054][460]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-11.15.01:270][473]Cmd: TRANSACTION UNDO
[2023.04.16-11.15.01:271][473]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-11.15.01:490][486]Cmd: TRANSACTION UNDO
[2023.04.16-11.15.01:490][486]LogEditorTransaction: Undo Move Elements
[2023.04.16-11.15.01:827][506]Cmd: TRANSACTION UNDO
[2023.04.16-11.15.01:827][506]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-11.15.07:792][861]Cmd: DELETE
[2023.04.16-11.15.07:792][861]Cmd: ACTOR DELETE
[2023.04.16-11.15.08:342][893]Cmd: DELETE
[2023.04.16-11.15.08:342][893]Cmd: ACTOR DELETE
[2023.04.16-11.15.08:886][925]Cmd: DELETE
[2023.04.16-11.15.08:886][925]Cmd: ACTOR DELETE
[2023.04.16-11.15.11:036][ 51]Cmd: DELETE
[2023.04.16-11.15.11:036][ 51]Cmd: ACTOR DELETE
[2023.04.16-11.15.12:326][127]Cmd: DELETE
[2023.04.16-11.15.12:326][127]Cmd: ACTOR DELETE
[2023.04.16-11.15.13:336][185]Cmd: DELETE
[2023.04.16-11.15.13:336][185]Cmd: ACTOR DELETE
[2023.04.16-11.15.26:256][949]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.15.26:267][949]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.15.26:267][949]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 13:15:26)
[2023.04.16-11.15.26:267][949]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-11.15.26:431][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.163431s)
[2023.04.16-11.15.26:431][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.163464s)
[2023.04.16-11.15.26:431][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.15.26:431][949]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-11.15.26:431][949]LogPlayLevel: PIE: World Init took: (0.000806s)
