Log file open, 05/07/23 14:23:42
[2023.05.07-13.54.51:054][248]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI
[2023.05.07-13.54.51:055][248]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SeekingAI1D0A995743064781E60664940916C6D0.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.uasset'
[2023.05.07-13.54.51:061][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 2.35 sec)
[2023.05.07-13.54.51:085][248]AssetCheck: New page: Asset Save: SeekingAI
[2023.05.07-13.54.51:085][248]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI
[2023.05.07-13.54.56:092][536]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/Ai/SeekingAI/AISweeping/EndAISweep.EndAISweep_C
[2023.05.07-13.54.56:093][536]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/Ai/SeekingAI/AISweeping/EndAISweep.EndAISweep_C
[2023.05.07-13.54.56:093][536]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/Ai/SeekingAI/AISweeping/EndAISweep.EndAISweep as actor: EndAISweep_C /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.EndAISweep_C_0
[2023.05.07-13.54.56:094][536]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/Ai/SeekingAI/AISweeping/EndAISweep.EndAISweep as actor: EndAISweep_C /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.EndAISweep_C_0
[2023.05.07-13.54.57:376][611]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/Ai/SeekingAI/AISweeping/EndAISweep.EndAISweep_C
[2023.05.07-13.54.57:376][611]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/Ai/SeekingAI/AISweeping/EndAISweep.EndAISweep_C
[2023.05.07-13.54.57:377][611]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/Ai/SeekingAI/AISweeping/EndAISweep.EndAISweep as actor: EndAISweep_C /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.EndAISweep_C_1
[2023.05.07-13.54.57:377][611]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/Ai/SeekingAI/AISweeping/EndAISweep.EndAISweep as actor: EndAISweep_C /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.EndAISweep_C_1
[2023.05.07-13.54.58:407][672]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/Ai/SeekingAI/AISweeping/EndAISweep.EndAISweep_C
[2023.05.07-13.54.58:407][672]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/Ai/SeekingAI/AISweeping/EndAISweep.EndAISweep_C
[2023.05.07-13.54.58:411][672]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/Ai/SeekingAI/AISweeping/EndAISweep.EndAISweep as actor: EndAISweep_C /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.EndAISweep_C_UAID_7486E236B8A64B8001_1925245528
[2023.05.07-13.54.58:412][672]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/Ai/SeekingAI/AISweeping/EndAISweep.EndAISweep as actor: EndAISweep_C /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.EndAISweep_C_UAID_7486E236B8A64B8001_1925245528
[2023.05.07-13.55.17:032][730]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.07-13.55.17:032][730]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.07-13.55.17:032][730]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.07-13.55.21:408][730]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.07-13.55.21:483][730]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.07-13.55.21:489][730]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.07-13.55.21:508][731]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.07-13.55.23:249][826]LogContentBrowser: Attempting asset rename: NewBlueprint -> Spline
[2023.05.07-13.55.23:255][826]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.07-13.55.23:406][835]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/Ai/SeekingAI/Spline.Spline
[2023.05.07-13.55.23:406][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-13.55.30:656][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.07-13.55.31:334][237]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.07-13.55.31:406][237]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.55.31:406][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.55.31:437][237]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/WilliamStuff/Ai/SeekingAI/Spline.Spline
	Asset Type: Blueprint
[2023.05.07-13.55.31:793][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.07-13.55.31:838][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.07-13.55.31:880][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.07-13.55.31:888][237]LogLinker: Warning: Failed to load '/Game/WilliamStuff/Ai/SeekingAI/Spline': Can't find file.
[2023.05.07-13.55.31:888][237]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.05.07-13.55.31:902][237]LogWindows: Error: appError called: Assertion failed: InObjects.Num() > 0 [File:D:\build\++UE5\Sync\Engine\Source\Developer\AssetTools\Public\AssetTypeActions_Base.h] [Line: 207] 


[2023.05.07-13.55.31:902][237]LogWindows: Windows GetLastError: The operation completed successfully. (0)
[2023.05.07-13.55.33:470][237]LogWindows: Error: === Critical error: ===
[2023.05.07-13.55.33:470][237]LogWindows: Error: 
[2023.05.07-13.55.33:470][237]LogWindows: Error: Assertion failed: InObjects.Num() > 0 [File:D:\build\++UE5\Sync\Engine\Source\Developer\AssetTools\Public\AssetTypeActions_Base.h] [Line: 207] 
[2023.05.07-13.55.33:470][237]LogWindows: Error: 
[2023.05.07-13.55.33:470][237]LogWindows: Error: 
[2023.05.07-13.55.33:470][237]LogWindows: Error: 
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbb8068d84 UnrealEditor-AssetTools.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbb80cf598 UnrealEditor-AssetTools.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbaf4dd4d6 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc2af4b88c UnrealEditor-ToolMenus.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc2af4a48e UnrealEditor-ToolMenus.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc2af5644f UnrealEditor-ToolMenus.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc2af581e9 UnrealEditor-ToolMenus.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbaf53ce54 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbaf6379a9 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbaf55c3dd UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbaf60ea7b UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbaf673150 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbaf60bd54 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbde1a8825 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbaf68fea5 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbaf67c6f6 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbdde4a1eb UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbdde2e7d3 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbdde9694a UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbdde85223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbdde7aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc493e19a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc493c67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc493e4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc493bff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc9398e858 USER32.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc9398e4ee USER32.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffb65257e59 InkObj.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc376e1028 atlthunk.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc9398e858 USER32.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc9398e299 USER32.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc493e5749 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbdde9f019 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbdde5122f UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbc290916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbc2f13056 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbc2f12546 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffb752027b0 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffb75202be6 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffb751ee0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbaf51398f UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbaf6484a7 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbaf623cbc UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbddeea563 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbddf40fcd UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbaf67955e UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbdde2d8af UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbdde8305b UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffbdde79819 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc493e1608 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc493c67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc493e4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc493bff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc9398e858 USER32.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc9398e4ee USER32.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffb65257e59 InkObj.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc376e1028 atlthunk.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc9398e858 USER32.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc9398e299 USER32.dll!UnknownFunction []
[2023.05.07-13.55.33:470][237]LogWindows: Error: [Callstack] 0x00007ffc493e5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
