Log file open, 02/16/23 10:41:38
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (595)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (593)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module PluginUtils (591)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (589)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module DumpGPUServices (587)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GitSourceControl (585)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (583)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (581)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module SynthesisEditor (579)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ResonanceAudio (577)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (575)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (573)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (571)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ModelingOperators (569)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (567)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ModelingComponents (565)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryFramework (564)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (561)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module MeshModelingTools (559)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module InputDebugging (557)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GooglePAD (555)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module DynamicMesh (553)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (551)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (549)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (547)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (545)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module AudioCapture (543)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (542)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module AssetTags (539)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (537)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (535)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module AppleImageUtils (533)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module AndroidPermission (531)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module VariantManager (529)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (528)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (525)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (523)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (521)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (519)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (517)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module AlembicImporter (513)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module AlembicLibrary (512)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryCache (511)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (510)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (505)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module InterchangeTests (503)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (501)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module UVEditorTools (499)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module UVEditor (497)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (495)
[2023.02.16-10.54.08:310][795]LogOpenImageDenoise: OIDN shutting down
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (493)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (491)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (489)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (487)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module MeshLODToolset (485)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module Iris (483)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (481)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (479)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (477)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (475)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (473)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (472)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (470)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (467)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module DataflowNodes (465)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module DataflowEditor (463)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (461)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (459)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module FractureEditor (457)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ChaosNiagara (455)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (453)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module BackChannel (451)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (449)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module AutomationUtils (447)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ControlRigSpline (445)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (443)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (441)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (429)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (427)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module FacialAnimation (425)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module DataValidation (423)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (421)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module Niagara (419)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module NiagaraEditor (418)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module NiagaraCore (415)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (413)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ContentBrowser (412)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ContentBrowserData (411)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module TreeMap (408)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module Paper2D (405)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ActorSequence (403)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module TcpMessaging (401)
[2023.02.16-10.54.08:411][795]LogModuleManager: Shutting down and abandoning module UdpMessaging (399)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (397)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (395)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (393)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module AnimationSharing (391)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module Synthesis (389)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module SoundFields (387)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module SignificanceManager (385)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (383)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (381)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module MetasoundEditor (379)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module ToolMenus (378)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module AudioWidgets (376)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (375)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (371)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module MetasoundEngine (369)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module WaveTable (368)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (366)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (363)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (361)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (359)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (357)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (355)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (353)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module CableComponent (351)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (349)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (348)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (345)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module SignalProcessing (344)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (341)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module GameplayCameras (339)
[2023.02.16-10.54.08:512][795]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (337)
[2023.02.16-10.54.08:558][795]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (335)
[2023.02.16-10.54.08:558][795]LogModuleManager: Shutting down and abandoning module TakeRecorder (334)
[2023.02.16-10.54.08:558][795]LogModuleManager: Shutting down and abandoning module LevelEditor (332)
[2023.02.16-10.54.08:560][795]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (331)
[2023.02.16-10.54.08:560][795]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (329)
[2023.02.16-10.54.08:560][795]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (327)
