Log file open, 05/12/23 18:54:39
[2023.05.12-17.55.04:161][  0]LogUProjectInfo: Found projects:
[2023.05.12-17.55.06:157][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.12-17.55.06:324][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.12-17.55.06:324][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.12-17.55.06:832][  0]LogCollectionManager: Loaded 0 collections in 0.023436 seconds
[2023.05.12-17.55.06:836][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Saved/Collections/' took 0.00s
[2023.05.12-17.55.06:838][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/Developers/conor/Collections/' took 0.00s
[2023.05.12-17.55.06:841][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/Collections/' took 0.00s
[2023.05.12-17.55.08:412][  0]LogAnalytics: Warning: EventCache either took too long to flush (35.477 ms) or had a very large payload (0.154 KB, 1 events). Listing events in the payload for investigation:
[2023.05.12-17.55.08:412][  0]LogAnalytics: Warning:     BasicStrings,145
[2023.05.12-17.55.08:673][  0]LogAutomationTest: Warning: LogAnalytics: EventCache either took too long to flush (35.477 ms) or had a very large payload (0.154 KB, 1 events). Listing events in the payload for investigation:
[2023.05.12-17.55.08:673][  0]LogAutomationTest: Warning: LogAnalytics:     BasicStrings,145
[2023.05.12-17.55.08:742][  0]LogEngine: Initializing Engine...
[2023.05.12-17.55.08:810][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.12-17.55.08:832][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.006 s
[2023.05.12-17.55.09:414][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.12-17.55.09:524][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-17.55.09:707][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.12-17.55.09:759][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.12-17.55.09:759][  0]LogInit: Texture streaming: Enabled
[2023.05.12-17.55.09:886][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.12-17.55.09:958][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.12-17.55.10:066][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.12-17.55.10:070][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.12-17.55.10:078][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.12-17.55.10:084][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.12-17.55.10:084][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.12-17.55.10:084][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.12-17.55.10:084][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.12-17.55.10:089][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.12-17.55.10:090][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.12-17.55.10:092][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-17.55.10:092][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-17.55.10:092][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-17.55.10:092][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-17.55.10:092][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-17.55.10:092][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-17.55.10:092][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-17.55.10:092][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-17.55.10:100][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-17.55.10:100][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-17.55.10:100][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-17.55.10:210][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-17.55.10:317][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.12-17.55.10:320][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-17.55.10:329][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-17.55.10:329][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-17.55.10:334][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.12-17.55.10:334][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.12-17.55.10:337][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.12-17.55.10:337][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.12-17.55.10:337][  0]LogInit: FAudioDevice initialized.
[2023.05.12-17.55.10:338][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.12-17.55.10:394][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.12-17.55.10:434][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.12-17.55.10:434][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.12-17.55.10:437][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0x49d7dada", spawning console
[2023.05.12-17.55.10:512][  0]LogLiveCoding: Display: Waiting for server
[2023.05.12-17.55.12:303][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.12-17.55.12:826][  0]LogInit: Transaction tracking system initialized
[2023.05.12-17.55.12:976][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.12-17.55.12:979][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.12-17.55.13:026][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.046399 seconds (Found 115 uncontrolled assets)
[2023.05.12-17.55.13:139][  0]BlueprintLog: New page: Editor Load
[2023.05.12-17.55.14:107][  0]LocalizationService: Localization service is disabled
[2023.05.12-17.55.14:249][  0]TimingProfiler: Initialize
[2023.05.12-17.55.14:251][  0]TimingProfiler: OnSessionChanged
[2023.05.12-17.55.14:251][  0]LoadingProfiler: Initialize
[2023.05.12-17.55.14:251][  0]LoadingProfiler: OnSessionChanged
[2023.05.12-17.55.14:252][  0]NetworkingProfiler: Initialize
[2023.05.12-17.55.14:253][  0]NetworkingProfiler: OnSessionChanged
[2023.05.12-17.55.14:254][  0]MemoryProfiler: Initialize
[2023.05.12-17.55.14:254][  0]MemoryProfiler: OnSessionChanged
[2023.05.12-17.55.14:545][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.05.12-17.55.14:546][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.05.12-17.55.16:047][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.12-17.55.16:225][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.12-17.55.16:355][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/' took 0.93s
[2023.05.12-17.55.18:456][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.12-17.55.19:982][  0]SourceControl: Source control is disabled
[2023.05.12-17.55.20:040][  0]LogUnrealEdMisc: Loading editor; pre map load, took 42.239
[2023.05.12-17.55.20:364][  0]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/SplashScreen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.12-17.55.20:419][  0]LightingResults: New page: Lighting Build
[2023.05.12-17.55.20:542][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.12-17.55.20:553][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.55.20:575][  0]MapCheck: New page: Map Check
[2023.05.12-17.55.20:575][  0]LightingResults: New page: Lighting Build
[2023.05.12-17.55.20:640][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-17.55.20:690][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.05.12-17.55.21:097][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'SplashScreen'.
[2023.05.12-17.55.21:097][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-17.55.21:097][  0]LogAIModule: Creating AISystem for world SplashScreen
[2023.05.12-17.55.21:272][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.12-17.55.21:300][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.05.12-17.55.21:303][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.12-17.55.21:305][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.388ms to complete.
[2023.05.12-17.55.21:305][  0]LogFileHelpers: Loading map 'SplashScreen' took 1.128
[2023.05.12-17.55.21:450][  0]LogUnrealEdMisc: Total Editor Startup Time, took 43.673
[2023.05.12-17.55.21:450][  0]LogShaderCompilers: Display: ================================================
[2023.05.12-17.55.21:451][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-17.55.21:451][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.12-17.55.21:451][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.12-17.55.21:452][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.05.12-17.55.21:452][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-17.55.21:452][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-17.55.21:453][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-17.55.21:453][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-17.55.21:453][  0]LogShaderCompilers: Display: ================================================
[2023.05.12-17.55.21:782][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.12-17.55.21:782][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.12-17.55.21:881][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.55.21:909][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.55.21:922][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.55.21:935][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.55.22:193][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.12-17.55.22:198][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.12-17.55.22:203][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.12-17.55.22:207][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.12-17.55.22:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.12-17.55.22:214][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.12-17.55.22:229][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.12-17.55.22:247][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.12-17.55.22:254][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.12-17.55.22:257][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.12-17.55.23:404][  0]LogSlate: Took 0.001591 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.12-17.55.23:421][  0]LogSlate: Took 0.000777 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.12-17.55.23:428][  0]LogSlate: Took 0.000980 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.12-17.55.23:431][  0]LogSlate: Took 0.000971 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.12-17.55.23:469][  0]LogViewport: Scene viewport resized to 1469x529, mode Windowed.
[2023.05.12-17.55.23:562][  0]LogSlate: Took 0.000945 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.12-17.55.24:056][  0]LogStall: Startup...
[2023.05.12-17.55.24:059][  0]LogStall: Startup complete.
[2023.05.12-17.55.24:151][  0]LogLoad: (Engine Initialization) Total time: 46.36 seconds
[2023.05.12-17.55.24:151][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.12-17.55.24:686][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.05.12-17.55.25:667][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/' took 1.22s
[2023.05.12-17.55.33:382][  6]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 4.684100 milleseconds to execute
[2023.05.12-17.55.33:392][  6]LogAssetRegistry: Asset discovery search completed in 41.7430 seconds
[2023.05.12-17.55.33:482][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000184 seconds (updated 0 objects)
[2023.05.12-17.57.13:708][307]LogDerivedDataCache: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.288 and deleted 0 files with total size 0 MiB. Scanned 13225 files in 12524 folders with total size 340 MiB.
[2023.05.12-18.01.24:193][143]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2023.05.12-18.01.25:533][143]LogBlueprint: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\DylanStuff\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Valid . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.12-18.01.25:534][143]LogBlueprint: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\DylanStuff\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Get PlayerRef . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.12-18.01.25:535][143]LogBlueprint: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\DylanStuff\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Get PlayerRef . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.12-18.01.26:867][143]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/333.333
[2023.05.12-18.01.26:873][143]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/333.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.12-18.01.26:874][143]LightingResults: New page: Lighting Build
[2023.05.12-18.01.26:875][143]LoadErrors: New page: Loading map: 333.umap
[2023.05.12-18.01.26:939][143]LogWorld: UWorld::CleanupWorld for SplashScreen, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.01.26:948][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.01.26:955][143]MapCheck: New page: Map Check
[2023.05.12-18.01.26:955][143]LightingResults: New page: Lighting Build
[2023.05.12-18.01.26:990][143]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-18.01.27:318][143]LogUObjectHash: Compacting FUObjectHashTables data took  10.19ms
[2023.05.12-18.01.28:509][143]LogTexture: Display: Waiting for textures to be ready 4/46 (/Engine/EditorResources/AudioIcons/S_AudioComponent_AutoActivate) ...
[2023.05.12-18.01.28:872][143]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.12-18.01.33:152][143]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.045911s
[2023.05.12-18.01.39:690][143]LogShaderCompilers: Display: ================================================
[2023.05.12-18.01.39:699][143]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-18.01.39:699][143]LogShaderCompilers: Display: Total job queries 17, among them cache hits 0 (0.00%)
[2023.05.12-18.01.39:699][143]LogShaderCompilers: Display: Tracking 17 distinct input hashes that result in 15 distinct outputs (88.24%)
[2023.05.12-18.01.39:699][143]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.02%
[2023.05.12-18.01.39:699][143]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Average time worker was idle: 118.74 s
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Time job spent in pending queue: average 1.76 s, longest 4.61 s
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Job execution time: average 3.30 s, max 6.21 s
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Job life time (pending + execution): average 5.06 s, max 6.31
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.91 s
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Average processing rate: 1.22 jobs/sec
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Total thread time: 25.96 s
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Total thread preprocess time: 1.95 s
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Percentage time preprocessing: 7.51%
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Effective parallelization: 1.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.85 sec, max 2.62 sec, min 0.96 sec)
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.59 sec, max 2.01 sec, min 0.90 sec)
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.42 sec, max 1.98 sec, min 0.85 sec)
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 1.20 sec, max 1.97 sec, min 0.44 sec)
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.70% of total time (compiled    5 times, average 1.85 sec, max 2.62 sec, min 0.96 sec)
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.60% of total time (compiled    5 times, average 1.59 sec, max 2.01 sec, min 0.90 sec)
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.90% of total time (compiled    2 times, average 1.42 sec, max 1.98 sec, min 0.85 sec)
[2023.05.12-18.01.39:700][143]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.25% of total time (compiled    2 times, average 1.20 sec, max 1.97 sec, min 0.44 sec)
[2023.05.12-18.01.39:701][143]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.43% of total time (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.05.12-18.01.39:701][143]LogShaderCompilers: Display: ================================================
[2023.05.12-18.01.39:791][143]LogWorld: UWorld::CleanupWorld for 333, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.01.39:812][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.01.40:134][143]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2023.05.12-18.01.40:183][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.12-18.01.40:417][143]LogAudio: Display: Audio Device (ID: 1) registered with world '333'.
[2023.05.12-18.01.40:445][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.01.40:471][143]LogAIModule: Creating AISystem for world 333
[2023.05.12-18.01.41:132][143]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.12-18.01.41:172][143]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.12-18.01.41:226][143]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.12-18.01.41:227][143]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.429ms to complete.
[2023.05.12-18.01.41:228][143]LogFileHelpers: Loading map '333' took 14.359
[2023.05.12-18.01.41:286][143]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003636s (8.178861s overbudget)
[2023.05.12-18.01.41:460][143]LogNiagara: Compiling System NiagaraSystem /Game/DylanStuff/Slide_Niagara.Slide_Niagara took 14.746231 sec, no shader worker used.
[2023.05.12-18.01.42:591][145]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MannyStuff/RileyAnims/RILEY_JUMP_SINGLE1looped.RILEY_JUMP_SINGLE1looped
[2023.05.12-18.01.42:620][146]LogSlate: Took 0.002163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.12-18.01.51:972][388]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.05.12-18.01.51:973][388]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.05.12-18.01.51:973][388]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.05.12-18.01.51:973][388]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.05.12-18.01.51:973][388]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.05.12-18.01.51:973][388]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.05.12-18.01.51:974][388]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.05.12-18.01.51:974][388]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.05.12-18.01.51:974][388]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.05.12-18.01.51:974][388]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.05.12-18.01.51:974][388]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.05.12-18.01.51:974][388]LogConfig: Set CVar [[r.LightFunctionQuality:1]]
[2023.05.12-18.01.51:974][388]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.05.12-18.01.51:974][388]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.05.12-18.01.51:974][388]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.05.12-18.01.51:974][388]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.05.12-18.01.51:974][388]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.05.12-18.01.51:974][388]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.05.12-18.01.51:975][388]LogConfig: Set CVar [[r.DistanceFieldAO:1]]
[2023.05.12-18.01.51:975][388]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.05.12-18.01.51:975][388]LogConfig: Set CVar [[r.CapsuleShadows:1]]
[2023.05.12-18.01.51:975][388]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.05.12-18.01.51:975][388]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.05.12-18.01.51:975][388]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.05.12-18.01.51:975][388]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.05.12-18.01.51:975][388]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.05.12-18.01.51:975][388]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.05.12-18.01.51:975][388]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.05.12-18.01.51:975][388]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2023.05.12-18.01.51:975][388]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
