Log file open, 03/05/23 12:21:05
[2023.03.05-12.21.06:694][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.05-12.21.06:694][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.05-12.21.06:694][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.05-12.21.06:694][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.05-12.21.06:723][  0]LogD3D12RHI: Aftermath initialized
[2023.03.05-12.21.06:723][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.05-12.21.06:967][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 (Max supported Feature Level 12_2, shader model 6.6)
[2023.03.05-12.21.06:967][  0]LogD3D12RHI: Adapter has 8043MB of dedicated video memory, 0MB of dedicated system memory, and 8036MB of shared system memory, 2 output[s]
[2023.03.05-12.21.07:231][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 770 (Max supported Feature Level 12_1, shader model 6.6)
[2023.03.05-12.21.07:231][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8036MB of shared system memory, 0 output[s]
[2023.03.05-12.21.07:248][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.05-12.21.07:248][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8036MB of shared system memory, 0 output[s]
[2023.03.05-12.21.07:248][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.05-12.21.07:248][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.05-12.21.07:248][  0]LogHAL: Display: Platform has ~ 16 GB [16853479424 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.05-12.21.07:249][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.05-12.21.07:249][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.05-12.21.07:249][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.05-12.21.07:250][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.05-12.21.07:250][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.05-12.21.07:250][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.05-12.21.07:250][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.05-12.21.07:250][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.05-12.21.07:250][  0]LogInit: Computer: G087GR3
[2023.03.05-12.21.07:250][  0]LogInit: User: B00838624
[2023.03.05-12.21.07:250][  0]LogInit: CPU Page size=4096, Cores=12
[2023.03.05-12.21.07:250][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.05-12.21.07:250][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.03.05-12.21.07:250][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.05-12.21.07:250][  0]LogMemory: Process Physical Memory: 311.51 MB used, 319.23 MB peak
[2023.03.05-12.21.07:250][  0]LogMemory: Process Virtual Memory: 315.81 MB used, 331.21 MB peak
[2023.03.05-12.21.07:250][  0]LogMemory: Physical Memory: 11326.94 MB used,  4745.79 MB free, 16072.73 MB total
[2023.03.05-12.21.07:250][  0]LogMemory: Virtual Memory: 24841.70 MB used,  5642.96 MB free, 30484.66 MB total
[2023.03.05-12.21.07:250][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.05-12.21.07:258][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.05-12.21.07:272][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.05-12.21.07:276][  0]LogInit: Using OS detected language (en-US).
[2023.03.05-12.21.07:276][  0]LogInit: Using OS detected locale (en-GB).
[2023.03.05-12.21.07:301][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.05-12.21.07:489][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.05-12.21.07:503][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.05-12.21.07:503][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.05-12.21.07:503][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.05-12.21.07:503][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.05-12.21.07:544][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.05-12.21.07:544][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.05-12.21.09:628][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.05-12.21.09:629][  0]LogWindows: Attached monitors:
[2023.03.05-12.21.09:629][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.03.05-12.21.09:629][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.03.05-12.21.09:629][  0]LogWindows: Found 2 attached monitors.
[2023.03.05-12.21.09:629][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.05-12.21.09:629][  0]LogRHI: RHI Adapter Info:
[2023.03.05-12.21.09:629][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070
[2023.03.05-12.21.09:629][  0]LogRHI:   Driver Version: 471.41 (internal:30.0.14.7141, unified:471.41)
[2023.03.05-12.21.09:629][  0]LogRHI:      Driver Date: 7-12-2021
[2023.03.05-12.21.13:810][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3070
Installed: 471.41
Recommended: 516.25
[2023.03.05-12.21.13:810][  0]LogD3D12RHI:     GPU DeviceId: 0x2488 (for the marketing name, search the web for "GPU Device Id")
[2023.03.05-12.21.13:810][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.05-12.21.13:816][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.05-12.21.13:816][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.05-12.21.13:993][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.05-12.21.14:038][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.05-12.21.14:038][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.05-12.21.14:038][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.05-12.21.14:127][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.05-12.21.14:127][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.05-12.21.14:127][  0]LogRHI: Texture pool is 4583 MB (70% of 6547 MB)
[2023.03.05-12.21.14:127][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.05-12.21.14:127][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.05-12.21.14:311][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all'
[2023.03.05-12.21.14:311][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all" ]
[2023.03.05-12.21.14:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.05-12.21.14:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.05-12.21.14:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.05-12.21.14:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.05-12.21.14:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.05-12.21.14:351][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.05-12.21.14:351][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.05-12.21.14:354][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.05-12.21.14:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.05-12.21.14:358][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.05-12.21.14:361][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.05-12.21.14:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.05-12.21.14:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.05-12.21.14:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.05-12.21.14:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.05-12.21.14:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.05-12.21.14:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.05-12.21.14:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.05-12.21.14:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.05-12.21.14:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.05-12.21.14:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.05-12.21.14:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.05-12.21.14:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.05-12.21.14:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.05-12.21.14:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.05-12.21.14:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.05-12.21.14:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.05-12.21.14:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.05-12.21.14:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.05-12.21.14:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.05-12.21.14:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.05-12.21.14:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.05-12.21.14:431][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.05-12.21.14:431][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.05-12.21.14:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.05-12.21.14:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.05-12.21.14:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.05-12.21.14:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.05-12.21.14:451][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.05-12.21.14:451][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.05-12.21.14:455][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.05-12.21.14:455][  0]LogTargetPlatformManager:   ADPCM
[2023.03.05-12.21.14:455][  0]LogTargetPlatformManager:   PCM
[2023.03.05-12.21.14:458][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.05-12.21.14:458][  0]LogTargetPlatformManager:   BINKA
[2023.03.05-12.21.14:479][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.05-12.21.14:479][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.05-12.21.14:479][  0]LogTargetPlatformManager:   OGG
[2023.03.05-12.21.14:483][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.05-12.21.14:483][  0]LogTargetPlatformManager:   OPUS
[2023.03.05-12.21.14:585][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.05-12.21.14:593][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.05-12.21.14:617][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.05-12.21.14:617][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.05-12.21.14:617][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.05-12.21.14:617][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.05-12.21.14:617][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.05-12.21.14:617][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.05-12.21.14:617][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.05-12.21.14:617][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.05-12.21.14:621][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.05-12.21.14:621][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.05-12.21.14:621][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.05-12.21.14:621][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.05-12.21.14:638][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.05-12.21.14:638][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.05-12.21.14:638][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.05-12.21.14:654][  0]LogDerivedDataCache: Speed tests for C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.05-12.21.14:654][  0]LogDerivedDataCache: Display: Performance to C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=146.88MBs, RandomWriteSpeed=118.82MBs. Assigned SpeedClass 'Local'
[2023.03.05-12.21.14:654][  0]LogDerivedDataCache: Using Local data cache path C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.05-12.21.14:654][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.05-12.21.14:654][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.05-12.21.14:655][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.05-12.21.14:655][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.05-12.21.14:657][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/3776/).
[2023.03.05-12.21.14:657][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/B00838624/AppData/Local/Temp/UnrealShaderWorkingDir/F21E14B643A759EF34BD78B8487A0263/'.
[2023.03.05-12.21.14:657][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.05-12.21.14:657][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.05-12.21.17:814][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 1
[2023.03.05-12.21.18:873][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.05-12.21.18:873][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: ---
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: ---
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.05-12.21.19:029][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.05-12.21.19:148][  0]LogSlate: Using FreeType 2.10.0
[2023.03.05-12.21.19:148][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.05-12.21.19:195][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.03.05-12.21.19:204][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.05-12.21.19:433][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.05-12.21.19:865][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.05-12.21.19:865][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B2E00][00000683567F1800 52] GlobalDefaults, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B4E00][000006835BA9A000 52] Windows, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B4A00][000006835BA92800 52] WindowsEditor, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B3E00][0000068357A90000 52] WindowsServer, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B3600][000006835BA9C800 52] WindowsClient, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B3C00][000006835E760000 52] IOS, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B4200][000006835E765000 52] iPadAir2, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B5A00][000006835E76A000 52] IPadPro, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B5C00][000006835E767800 52] iPadAir3, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B5800][000006835E76C800 52] iPadAir4, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B4600][000006834DCC2800 52] iPadAir5, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B4800][000006835E7A0000 52] iPadMini4, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B5600][000006835E7A5000 52] iPadMini5, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B2C00][000006835E7A7800 52] iPadMini6, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B7800][000006835E762800 52] iPhone6S, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B7A00][000006835E7AC800 52] iPhone7, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B7C00][000006835E7AA000 52] iPodTouch7, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B4C00][000006835E7B0000 52] iPhone6SPlus, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B6A00][000006835E7B5000 52] iPhone7Plus, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B4000][000006835E7B7800 52] iPhoneSE, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B4400][000006835E7BA000 52] iPhone8, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B6800][000006835E7BC800 52] iPhone8Plus, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B6400][000006835E7A2800 52] iPhoneX, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B5200][000006835E990000 52] iPhoneXS, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B7400][000006835E995000 52] iPhoneXSMax, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B6C00][000006835E997800 52] iPhoneXR, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B2A00][000006835E99A000 52] iPhone11, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B1400][000006835E99C800 52] iPhone11Pro, 
