Log file open, 02/27/23 10:45:29
[2023.02.27-11.05.46:749][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.27-11.05.46:749][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.27-11.05.46:749][739]LogInit: FAudioDevice initialized.
[2023.02.27-11.05.46:749][739]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.02.27-11.05.46:751][739]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-11.05.46:786][739]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.27-11.05.46
[2023.02.27-11.05.46:786][739]LogWorld: Bringing up level for play took: 0.035173
[2023.02.27-11.05.46:789][739]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.27-11.05.46:791][739]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=826.103 Y=1658.544 Z=288.978
[2023.02.27-11.05.46:793][739]PIE: Server logged in
[2023.02.27-11.05.46:794][739]PIE: Play in editor total start time 0.196 seconds.
[2023.02.27-11.06.18:836][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-11.06.18:836][959]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-11.06.18:837][959]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-11.06.18:840][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-11.06.18:841][959]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-11.06.18:866][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-11.06.18:872][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-11.06.18:912][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-11.06.18:913][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.27-11.06.18:914][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.27-11.06.18:917][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-11.06.18:925][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.27-11.06.19:044][960]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.27-11.06.24:732][304]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-11.06.24:738][304]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-11.06.24:739][304]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.27-11.06.24:753][304]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-11.06.24:753][304]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-11.06.24:753][304]LogWorldPartition: Display: GetPartitionedActors took 37 us (total: 617 us)
[2023.02.27-11.06.24:756][304]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 67 ms)
[2023.02.27-11.06.24:757][304]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-11.06.24:757][304]PIE: New page: PIE session: ThirdPersonMap (27 Feb 2023, 11:06:24)
[2023.02.27-11.06.24:757][304]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-11.06.24:812][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054437s)
[2023.02.27-11.06.24:812][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.054468s)
[2023.02.27-11.06.24:812][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-11.06.24:812][304]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.27-11.06.24:813][304]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-11.06.24:813][304]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-11.06.24:813][304]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-11.06.24:827][304]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.27-11.06.24:827][304]LogWorldPartition: Display: WorldPartition initialize took 14 ms (total: 1.22 sec)
[2023.02.27-11.06.24:828][304]LogPlayLevel: PIE: World Init took: (0.015941s)
[2023.02.27-11.06.24:864][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.27-11.06.24:867][304]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.27-11.06.24:867][304]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-11.06.24:867][304]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-11.06.24:867][304]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-11.06.24:867][304]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-11.06.24:867][304]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.27-11.06.24:867][304]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-11.06.24:867][304]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.27-11.06.24:867][304]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-11.06.24:868][304]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-11.06.24:868][304]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-11.06.24:868][304]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-11.06.24:869][304]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-11.06.24:880][304]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.27-11.06.24:880][304]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-11.06.24:880][304]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-11.06.24:880][304]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-11.06.24:880][304]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.27-11.06.24:880][304]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.27-11.06.24:882][304]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.27-11.06.24:882][304]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.27-11.06.24:882][304]LogInit: FAudioDevice initialized.
[2023.02.27-11.06.24:882][304]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.27-11.06.24:884][304]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-11.06.24:920][304]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.27-11.06.24
[2023.02.27-11.06.24:920][304]LogWorld: Bringing up level for play took: 0.035451
[2023.02.27-11.06.24:922][304]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.27-11.06.24:926][304]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=571.122 Y=1395.108 Z=268.502
[2023.02.27-11.06.24:927][304]PIE: Server logged in
[2023.02.27-11.06.24:928][304]PIE: Play in editor total start time 0.189 seconds.
[2023.02.27-11.06.32:197][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-11.06.32:197][788]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-11.06.32:198][788]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-11.06.32:201][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-11.06.32:201][788]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-11.06.32:228][788]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-11.06.32:234][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-11.06.32:272][788]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-11.06.32:273][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.27-11.06.32:274][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.27-11.06.32:278][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-11.06.32:286][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.27-11.06.32:397][789]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.27-11.06.42:769][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.27-11.06.44:249][497]LogSlate: Window 'Save Content' being destroyed
[2023.02.27-11.06.44:256][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-11.06.44:315][497]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/XJ/KTI5ARMOQ3UGSBBH1QXUOF
[2023.02.27-11.06.44:315][497]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/KTI5ARMOQ3UGSBBH1QXUOF94745F204F2B454B862D5588A6393DD5.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/XJ/KTI5ARMOQ3UGSBBH1QXUOF.uasset'
[2023.02.27-11.06.44:316][497]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG
[2023.02.27-11.06.44:318][497]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/GK06JAEJ82TQ0GA2QB0DJG8FCBF41A4C5047E0D229D5AEB45430BE.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG.uasset'
[2023.02.27-11.06.44:319][497]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6
[2023.02.27-11.06.44:319][497]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/MRHJREJ6H7USQYWF1KO8F6CAC531054C7B3549ED836582CAB0BC7A.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6.uasset'
[2023.02.27-11.06.44:325][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.08 sec)
[2023.02.27-11.06.44:331][497]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-11.06.44:331][497]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0
[2023.02.27-11.06.44:331][497]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2023.02.27-11.06.44:331][497]LogContentValidation: Display: Validating /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MoveableObject_C_UAID_F02F7430285A0B6601_1146052810
[2023.02.27-11.06.55:059][226]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-11.06.55:065][226]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-11.06.55:067][226]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.27-11.06.55:081][226]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-11.06.55:081][226]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-11.06.55:081][226]LogWorldPartition: Display: GetPartitionedActors took 34 us (total: 651 us)
[2023.02.27-11.06.55:085][226]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 72 ms)
[2023.02.27-11.06.55:085][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-11.06.55:085][226]PIE: New page: PIE session: ThirdPersonMap (27 Feb 2023, 11:06:55)
[2023.02.27-11.06.55:118][226]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-11.06.55:174][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056576s)
[2023.02.27-11.06.55:174][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.056611s)
[2023.02.27-11.06.55:174][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-11.06.55:174][226]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.27-11.06.55:175][226]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-11.06.55:175][226]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-11.06.55:175][226]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-11.06.55:189][226]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.27-11.06.55:190][226]LogWorldPartition: Display: WorldPartition initialize took 14 ms (total: 1.24 sec)
[2023.02.27-11.06.55:190][226]LogPlayLevel: PIE: World Init took: (0.016077s)
[2023.02.27-11.06.55:226][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.27-11.06.55:227][226]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.27-11.06.55:227][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-11.06.55:227][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-11.06.55:227][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-11.06.55:227][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-11.06.55:227][226]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.27-11.06.55:227][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-11.06.55:227][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.27-11.06.55:227][226]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-11.06.55:227][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-11.06.55:227][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-11.06.55:227][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-11.06.55:229][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-11.06.55:240][226]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.27-11.06.55:240][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-11.06.55:240][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-11.06.55:240][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-11.06.55:241][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.27-11.06.55:241][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.27-11.06.55:242][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.27-11.06.55:242][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.27-11.06.55:242][226]LogInit: FAudioDevice initialized.
[2023.02.27-11.06.55:242][226]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.27-11.06.55:245][226]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-11.06.55:280][226]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.27-11.06.55
[2023.02.27-11.06.55:280][226]LogWorld: Bringing up level for play took: 0.035036
[2023.02.27-11.06.55:282][226]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.27-11.06.55:285][226]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=644.165 Y=1308.219 Z=291.214
[2023.02.27-11.06.55:286][226]PIE: Server logged in
[2023.02.27-11.06.55:287][226]PIE: Play in editor total start time 0.221 seconds.
[2023.02.27-11.07.01:349][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-11.07.01:349][636]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-11.07.01:349][636]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-11.07.01:353][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-11.07.01:353][636]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-11.07.01:378][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-11.07.01:385][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-11.07.01:425][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-11.07.01:425][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.27-11.07.01:426][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.27-11.07.01:438][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.27-11.07.01:556][637]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.27-11.07.02:441][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.27-11.07.03:449][692]LogSlate: Window 'Save Content' being destroyed
[2023.02.27-11.07.03:454][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-11.07.03:514][692]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6
[2023.02.27-11.07.03:514][692]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/MRHJREJ6H7USQYWF1KO8F6C80B943A43640DE312919E80459A125F.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6.uasset'
[2023.02.27-11.07.03:519][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.15 sec)
[2023.02.27-11.07.03:527][692]AssetCheck: New page: Asset Save: StaticMeshActor_0
[2023.02.27-11.07.03:527][692]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0
[2023.02.27-11.08.02:682][526]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.27-11.08.02:816][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.27-11.08.02:930][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-11.08.03:057][526]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.27-11.08.03:057][526]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_ThirdPersonCharacter1FBD1F7C446B77110E229EB80C074C50.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.27-11.08.03:062][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.28 sec)
[2023.02.27-11.08.03:070][526]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.27-11.08.03:070][526]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.27-11.08.08:189][834]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.27-11.08.08:306][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.27-11.08.08:427][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-11.08.08:558][834]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.27-11.08.08:558][834]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_ThirdPersonCharacter029706C846A46CB58A87709C3CAEAC33.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.27-11.08.08:564][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 1.42 sec)
[2023.02.27-11.08.08:570][834]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.27-11.08.08:570][834]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.27-11.08.09:283][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-11.08.09:289][870]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-11.08.09:290][870]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.27-11.08.09:302][870]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-11.08.09:302][870]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-11.08.09:302][870]LogWorldPartition: Display: GetPartitionedActors took 34 us (total: 686 us)
[2023.02.27-11.08.09:306][870]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 76 ms)
[2023.02.27-11.08.09:307][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-11.08.09:307][870]PIE: New page: PIE session: ThirdPersonMap (27 Feb 2023, 11:08:09)
[2023.02.27-11.08.09:341][870]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-11.08.09:406][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064687s)
[2023.02.27-11.08.09:406][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.064728s)
[2023.02.27-11.08.09:406][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-11.08.09:406][870]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.27-11.08.09:407][870]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-11.08.09:407][870]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-11.08.09:407][870]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-11.08.09:421][870]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.27-11.08.09:421][870]LogWorldPartition: Display: WorldPartition initialize took 14 ms (total: 1.25 sec)
[2023.02.27-11.08.09:422][870]LogPlayLevel: PIE: World Init took: (0.016040s)
[2023.02.27-11.08.09:459][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.27-11.08.09:460][870]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.27-11.08.09:460][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-11.08.09:460][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-11.08.09:460][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-11.08.09:460][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-11.08.09:460][870]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.27-11.08.09:460][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-11.08.09:460][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.27-11.08.09:460][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-11.08.09:461][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-11.08.09:461][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-11.08.09:461][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-11.08.09:462][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-11.08.09:474][870]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.27-11.08.09:474][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-11.08.09:474][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-11.08.09:474][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-11.08.09:475][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.27-11.08.09:475][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
