Log file open, 04/24/23 11:25:23
[2023.04.24-11.06.25:949][777]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.25:965][778]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.25:965][778]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.25:982][779]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.25:982][779]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.25:998][780]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.25:999][780]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:001][780]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:001][780]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:015][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:015][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:048][783]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:049][783]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:433][806]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:434][806]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:434][806]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:437][806]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:438][806]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:438][806]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:439][806]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:440][806]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:440][806]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:451][806]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.26:451][806]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:520][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-11.06.27:532][870]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.04.24-11.06.27:535][870]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-11.06.27:535][870]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-11.06.27:535][870]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 50 us)
[2023.04.24-11.06.27:535][870]LogWorldPartition: Display: GenerateStreaming took 196 us (total: 1 ms)
[2023.04.24-11.06.27:536][870]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.24-11.06.27:538][870]LogPlayLevel: [PlayLevel] Compiling SeekingAI before play...
[2023.04.24-11.06.27:577][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:577][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:577][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:591][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:591][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:592][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:592][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:593][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:593][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:594][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:598][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:598][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:599][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:600][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:600][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:600][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:603][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-11.06.27:694][870]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI
[2023.04.24-11.06.27:696][870]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SeekingAI3884B49B4AA2DD14CC65BB8BD2C467E8.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.uasset'
[2023.04.24-11.06.27:705][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 2.31 sec)
[2023.04.24-11.06.27:729][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.24-11.06.27:730][870]LogPlayLevel: PlayLevel: Blueprint regeneration took 194 ms (1 blueprints)
[2023.04.24-11.06.27:730][870]PIE: New page: PIE session: 2dSectionTest (24 Apr 2023, 13:06:27)
[2023.04.24-11.06.27:730][870]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-11.06.27:736][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006061s)
[2023.04.24-11.06.27:736][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.006089s)
[2023.04.24-11.06.27:736][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.06.27:736][870]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.04.24-11.06.27:737][870]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-11.06.27:737][870]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-11.06.27:737][870]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-11.06.27:738][870]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.04.24-11.06.27:738][870]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 292 ms)
[2023.04.24-11.06.27:738][870]LogPlayLevel: PIE: World Init took: (0.002106s)
[2023.04.24-11.06.27:759][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.24-11.06.27:760][870]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.24-11.06.27:760][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-11.06.27:760][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-11.06.27:760][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-11.06.27:760][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-11.06.27:760][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-11.06.27:760][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-11.06.27:760][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-11.06.27:760][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-11.06.27:760][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-11.06.27:760][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-11.06.27:760][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-11.06.27:762][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-11.06.27:861][870]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-11.06.27:861][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-11.06.27:861][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-11.06.27:861][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-11.06.27:862][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.24-11.06.27:862][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.24-11.06.27:863][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.24-11.06.27:863][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.24-11.06.27:863][870]LogInit: FAudioDevice initialized.
[2023.04.24-11.06.27:863][870]LogAudio: Display: Audio Device (ID: 11) registered with world '2dSectionTest'.
[2023.04.24-11.06.27:865][870]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-11.06.27:867][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:867][870]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.24-12.06.27
[2023.04.24-11.06.27:868][870]LogWorld: Bringing up level for play took: 0.002334
[2023.04.24-11.06.27:870][870]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.24-11.06.27:871][870]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.04.24-11.06.27:871][870]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-11.06.27:871][870]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-11.06.27:871][870]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-11.06.27:872][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.06.27:872][870]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-11.06.27:872][870]PIE: Server logged in
[2023.04.24-11.06.27:873][870]PIE: Play in editor total start time 0.341 seconds.
[2023.04.24-11.06.27:874][870]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-11.06.27:895][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:896][870]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.27:918][871]AssetCheck: New page: Asset Save: SeekingAI
[2023.04.24-11.06.27:918][871]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI
[2023.04.24-11.06.30:261][  9]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.04.24-11.06.30:263][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.06.33:061][177]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-11.06.39:178][544]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-11.06.39:461][561]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.04.24-11.06.39:463][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.06.43:844][824]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-11.06.44:112][840]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.04.24-11.06.44:113][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.06.53:275][389]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-11.06.56:942][609]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.04.24-11.06.56:944][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.06.57:915][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.06.57:915][665]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-11.06.57:915][665]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.06.57:916][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.06.57:916][665]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.04.24-11.06.57:921][665]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-11.06.57:924][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.06.57:948][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.06.57:949][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.24-11.06.57:950][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.24-11.06.57:959][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.24-11.06.58:005][665]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.58:005][665]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.06.58:044][666]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.24-11.07.03:442][986]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:442][986]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:444][986]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:444][986]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:523][991]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:523][991]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:555][993]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:556][993]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:589][995]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:589][995]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:672][  0]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:672][  0]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:706][  2]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:706][  2]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:740][  4]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.03:740][  4]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.04:189][ 31]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.04:190][ 31]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.04.24-11.07.04:192][ 31]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.04:195][ 31]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.04:196][ 31]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.04:197][ 31]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.04:197][ 31]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.04:198][ 31]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.04.24-11.07.04:198][ 31]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.04.24-11.07.04:211][ 31]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.04:211][ 31]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:187][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-11.07.06:199][148]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.04.24-11.07.06:202][148]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-11.07.06:202][148]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-11.07.06:202][148]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 56 us)
[2023.04.24-11.07.06:202][148]LogWorldPartition: Display: GenerateStreaming took 204 us (total: 1 ms)
[2023.04.24-11.07.06:203][148]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.24-11.07.06:205][148]LogPlayLevel: [PlayLevel] Compiling SeekingAI before play...
[2023.04.24-11.07.06:244][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:244][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:244][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:256][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:256][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:257][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:258][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:258][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:258][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:259][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_3, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:264][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:264][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:265][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:265][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:266][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_3, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:266][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_3, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:269][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-11.07.06:361][148]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI
[2023.04.24-11.07.06:364][148]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SeekingAI70C153384A2FE59BD7E44DA74EC4E53E.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.uasset'
[2023.04.24-11.07.06:372][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 2.42 sec)
[2023.04.24-11.07.06:396][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.24-11.07.06:396][148]LogPlayLevel: PlayLevel: Blueprint regeneration took 193 ms (1 blueprints)
[2023.04.24-11.07.06:397][148]PIE: New page: PIE session: 2dSectionTest (24 Apr 2023, 13:07:06)
[2023.04.24-11.07.06:434][148]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-11.07.06:440][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006346s)
[2023.04.24-11.07.06:440][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.006383s)
[2023.04.24-11.07.06:440][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.07.06:441][148]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.04.24-11.07.06:441][148]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-11.07.06:441][148]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-11.07.06:441][148]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-11.07.06:442][148]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
