Log file open, 04/01/23 12:20:33
[2023.04.01-11.20.40:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.01-11.20.40:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.01-11.20.40:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.01-11.20.40:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.01-11.20.40:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.01-11.20.40:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.01-11.20.40:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.01-11.20.40:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.01-11.20.40:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.01-11.20.40:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.01-11.20.40:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.01-11.20.40:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.01-11.20.40:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.01-11.20.40:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.01-11.20.40:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.01-11.20.40:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.01-11.20.40:375][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.01-11.20.40:376][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.01-11.20.40:413][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.01-11.20.40:413][  0]LogTargetPlatformManager:   ADPCM
[2023.04.01-11.20.40:413][  0]LogTargetPlatformManager:   PCM
[2023.04.01-11.20.40:424][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.01-11.20.40:424][  0]LogTargetPlatformManager:   BINKA
[2023.04.01-11.20.40:759][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.01-11.20.40:759][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.01-11.20.40:759][  0]LogTargetPlatformManager:   OGG
[2023.04.01-11.20.40:775][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.01-11.20.40:775][  0]LogTargetPlatformManager:   OPUS
[2023.04.01-11.20.41:121][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.01-11.20.41:152][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.01-11.20.41:222][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.01-11.20.41:222][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.01-11.20.41:222][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.01-11.20.41:222][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.01-11.20.41:222][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.01-11.20.41:222][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.01-11.20.41:222][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.01-11.20.41:222][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.01-11.20.41:225][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.01-11.20.41:225][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.01-11.20.41:225][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.01-11.20.41:225][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.01-11.20.41:249][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.01-11.20.41:249][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.01-11.20.41:249][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.01-11.20.41:312][  0]LogDerivedDataCache: Speed tests for C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.04.01-11.20.41:312][  0]LogDerivedDataCache: Display: Performance to C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=18.89MBs, RandomWriteSpeed=83.57MBs. Assigned SpeedClass 'Local'
[2023.04.01-11.20.41:316][  0]LogDerivedDataCache: Using Local data cache path C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.01-11.20.41:316][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.01-11.20.41:316][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.01-11.20.41:316][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.01-11.20.41:316][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.01-11.20.41:328][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/41036/).
[2023.04.01-11.20.41:328][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/B00838624/AppData/Local/Temp/UnrealShaderWorkingDir/191505184D51A783A53EDAB9DE1622E6/'.
[2023.04.01-11.20.41:329][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.01-11.20.41:329][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.01-11.20.44:470][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.01-11.20.46:229][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.01-11.20.46:229][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.01-11.20.46:390][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.01-11.20.46:558][  0]LogSlate: Using FreeType 2.10.0
[2023.04.01-11.20.46:578][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.01-11.20.46:638][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2023.04.01-11.20.46:649][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.01-11.20.46:897][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.01-11.20.47:263][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.01-11.20.47:263][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.01-11.20.47:263][  0]LogDeviceProfileManager: 	[0000094698EA2000][000009468E8DC000 52] GlobalDefaults, 
[2023.04.01-11.20.47:263][  0]LogDeviceProfileManager: 	[0000094698EA3A00][0000094691F15000 52] Windows, 
[2023.04.01-11.20.47:263][  0]LogDeviceProfileManager: 	[0000094698EA3C00][00000946883EA000 52] WindowsEditor, 
[2023.04.01-11.20.47:263][  0]LogDeviceProfileManager: 	[0000094698EA3000][0000094698FB0000 52] WindowsServer, 
[2023.04.01-11.20.47:263][  0]LogDeviceProfileManager: 	[0000094698EA3400][0000094698FB5000 52] WindowsClient, 
[2023.04.01-11.20.47:263][  0]LogDeviceProfileManager: 	[0000094698EA1200][0000094698FB7800 52] IOS, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA3600][0000094698FBA000 52] iPadAir2, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA4400][0000094693DBA000 52] IPadPro, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA4600][0000094698FBC800 52] iPadAir3, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA2600][0000094698FD0000 52] iPadAir4, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA2E00][0000094698FD5000 52] iPadAir5, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA2800][0000094698FD7800 52] iPadMini4, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA1400][0000094698FDA000 52] iPadMini5, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA3200][0000094698FDC800 52] iPadMini6, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA6200][0000094699212800 52] iPhone6S, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA6400][0000094699210000 52] iPhone7, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA6600][0000094699215000 52] iPodTouch7, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA4000][000009469921A000 52] iPhone6SPlus, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA5600][000009469921C800 52] iPhone7Plus, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA4800][0000094698FB2800 52] iPhoneSE, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA6C00][0000094699217800 52] iPhone8, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA3E00][0000094698FF0000 52] iPhone8Plus, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA5A00][0000094698FF5000 52] iPhoneX, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA6A00][0000094698FF7800 52] iPhoneXS, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA1A00][0000094698FFA000 52] iPhoneXSMax, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA6E00][0000094698FFC800 52] iPhoneXR, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA2A00][0000094698FD2800 52] iPhone11, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA5E00][0000094699220000 52] iPhone11Pro, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA6000][0000094699225000 52] iPhone11ProMax, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA2400][0000094699227800 52] iPhoneSE2, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA4C00][000009469922A000 52] iPhone12Mini, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA4200][000009469922C800 52] iPhone12, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA4E00][0000094698FF2800 52] iPhone12Pro, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA1E00][0000094699230000 52] iPhone12ProMax, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA5C00][0000094699235000 52] iPhone13Mini, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA1000][0000094699237800 52] iPhone13, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA3800][000009469923A000 52] iPhone13Pro, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA7000][000009469923C800 52] iPhone13ProMax, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA2C00][0000094699222800 52] iPhoneSE3, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA7E00][0000094699250000 52] iPhone14, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA5800][0000094699255000 52] iPhone14Plus, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA5200][0000094699257800 52] iPhone14Pro, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA5000][000009469925A000 52] iPhone14ProMax, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA7A00][000009469925C800 52] iPadPro105, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA7400][0000094699232800 52] iPadPro129, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA8000][0000094699260000 52] iPadPro97, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA7800][0000094699265000 52] iPadPro2_129, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA8800][0000094699267800 52] iPad5, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA7600][000009469926A000 52] iPad6, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA8200][000009469926C800 52] iPad7, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA4A00][0000094699252800 52] iPad8, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA7C00][0000094699270000 52] iPad9, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA8400][0000094699275000 52] iPad10, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA9000][0000094699277800 52] iPadPro11, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA8A00][000009469927A000 52] iPadPro2_11, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA9E00][000009469927C800 52] iPadPro3_11, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA8600][0000094699262800 52] iPadPro4_11, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA9A00][0000094699280000 52] iPadPro3_129, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA1800][0000094699285000 52] iPadPro4_129, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA7200][0000094699287800 52] iPadPro5_129, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA9200][000009469928A000 52] iPadPro6_129, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAA000][000009469928C800 52] AppleTV, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA8C00][0000094699272800 52] AppleTV4K, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAAE00][0000094699290000 52] AppleTV2_4K, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA9600][0000094699295000 52] TVOS, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EABA00][000009469929A000 52] Mac, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EABC00][0000094699297800 52] MacEditor, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAB000][000009469929C800 52] MacClient, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAB400][0000094699282800 52] MacServer, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAC000][00000946992A2800 52] Linux, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAC200][00000946992A0000 52] LinuxEditor, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAB600][00000946992A7800 52] LinuxArm64Editor, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAB200][00000946992AA000 52] LinuxArm64, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA8E00][00000946992AC800 52] LinuxClient, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAA600][0000094699292800 52] LinuxArm64Client, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EABE00][00000946992B0000 52] LinuxServer, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAA800][00000946992B5000 52] LinuxArm64Server, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAB800][00000946992B7800 52] Android, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA5400][00000946992BA000 52] Android_Preview_OpenGL, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA6800][00000946992BC800 52] Android_Preview_Vulkan, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EACC00][00000946992A5000 52] Android_Low, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA9800][00000946992C0000 52] Android_Mid, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAC800][00000946992C5000 52] Android_High, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAC400][00000946992C7800 52] Android_Default, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAC600][00000946992CA000 52] Android_Adreno4xx, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAD000][00000946992CC800 52] Android_Adreno5xx_Low, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAAC00][00000946992B2800 52] Android_Adreno5xx, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EADE00][00000946992D0000 52] Android_Adreno6xx, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAA400][00000946992D5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EADA00][00000946992D7800 52] Android_Adreno7xx, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EACA00][00000946992DA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EACE00][00000946992DC800 52] Android_Mali_T6xx, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAD200][00000946992C2800 52] Android_Mali_T7xx, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAE000][00000946992E0000 52] Android_Mali_T8xx, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA9400][00000946992E5000 52] Android_Mali_G71, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAEE00][00000946992E7800 52] Android_Mali_G72, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAD600][00000946992EA000 52] Android_Mali_G72_Vulkan, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAEA00][00000946992EC800 52] Android_Mali_G76, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EA9C00][00000946992D2800 52] Android_Mali_G76_Vulkan, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAA200][00000946992F0000 52] Android_Mali_G77, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAE200][00000946992F5000 52] Android_Mali_G77_Vulkan, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAF000][00000946992F7800 52] Android_Mali_G78, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAD800][00000946992FA000 52] Android_Mali_G78_Vulkan, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAFE00][00000946992FC800 52] Android_Mali_G710, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAE600][00000946992E2800 52] Android_Mali_G710_Vulkan, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAFA00][0000094699300000 52] Android_Xclipse_920, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAAA00][0000094699305000 52] Android_Xclipse_920_Vulkan, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EADC00][0000094699307800 52] Android_Vulkan_SM5, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094698EAF200][000009469930A000 52] Android_PowerVR_G6xxx, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[000009469884EC00][000009469930C800 52] Android_PowerVR_GT7xxx, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[000009469304D000][00000946992F2800 52] Android_PowerVR_GE8xxx, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094699321200][0000094699310000 52] Android_PowerVR_GM9xxx, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094699321000][0000094699315000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094699321C00][0000094699317800 52] Android_TegraK1, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094699321800][000009469931A000 52] Android_Unknown_Vulkan, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094699320200][000009469931C800 52] Oculus_Quest, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094699321400][0000094699302800 52] Oculus_Quest2, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: 	[0000094699322000][0000094699330000 52] HoloLens, 
[2023.04.01-11.20.47:264][  0]LogDeviceProfileManager: Active device profile: [0000094698EA3C00][00000946883EA000 52] WindowsEditor
[2023.04.01-11.20.47:264][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.01-11.20.47:264][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.01-11.20.47:271][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.01-11.20.47:271][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.01-11.20.47:277][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.01-11.20.47:281][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.01-11.20.47:281][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
