Log file open, 02/18/23 14:14:53
[2023.02.18-14.24.03:702][558]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.24.03:702][558]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.24.03:704][558]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.24.03:704][558]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.19 sec)
[2023.02.18-14.24.03:704][558]LogPlayLevel: PIE: World Init took: (0.003067s)
[2023.02.18-14.24.03:735][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.18-14.24.03:736][558]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.18-14.24.03:736][558]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.24.03:736][558]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.24.03:736][558]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.24.03:736][558]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.24.03:736][558]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-14.24.03:736][558]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.24.03:736][558]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-14.24.03:736][558]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.24.03:736][558]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.24.03:736][558]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.24.03:736][558]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.24.03:739][558]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.24.03:765][558]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-14.24.03:765][558]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.24.03:765][558]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.24.03:765][558]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.24.03:765][558]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.18-14.24.03:765][558]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.18-14.24.03:766][558]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.18-14.24.03:766][558]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.18-14.24.03:768][558]LogInit: FAudioDevice initialized.
[2023.02.18-14.24.03:768][558]LogAudio: Display: Audio Device (ID: 16) registered with world '2dSectionTest'.
[2023.02.18-14.24.03:770][558]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.24.03:775][558]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.24.03
[2023.02.18-14.24.03:776][558]LogWorld: Bringing up level for play took: 0.005611
[2023.02.18-14.24.03:778][558]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.18-14.24.03:781][558]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=670.000 Y=280.000 Z=92.013
[2023.02.18-14.24.03:782][558]PIE: Server logged in
[2023.02.18-14.24.03:782][558]PIE: Play in editor total start time 0.092 seconds.
[2023.02.18-14.24.03:783][558]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.24.07:330][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.07:330][834]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.24.07:330][834]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.07:331][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.07:331][834]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.24.07:341][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.24.07:350][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.07:390][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.07:390][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.18-14.24.07:392][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.18-14.24.07:398][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.18-14.24.07:445][835]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.18-14.24.08:174][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.24.08:182][890]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.24.08:185][890]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.24.08:185][890]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.24.08:185][890]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 102 us)
[2023.02.18-14.24.08:185][890]LogWorldPartition: Display: GenerateStreaming took 356 us (total: 3 ms)
[2023.02.18-14.24.08:186][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.24.08:186][890]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 14:24:08)
[2023.02.18-14.24.08:186][890]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.24.08:194][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008166s)
[2023.02.18-14.24.08:194][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.008203s)
[2023.02.18-14.24.08:194][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.24.08:194][890]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.24.08:194][890]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.24.08:194][890]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.24.08:194][890]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.24.08:197][890]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.24.08:197][890]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.19 sec)
[2023.02.18-14.24.08:197][890]LogPlayLevel: PIE: World Init took: (0.002932s)
[2023.02.18-14.24.08:227][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.18-14.24.08:228][890]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.18-14.24.08:228][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.24.08:228][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.24.08:228][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.24.08:228][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.24.08:228][890]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-14.24.08:228][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.24.08:228][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-14.24.08:228][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.24.08:229][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.24.08:229][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.24.08:229][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.24.08:230][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.24.08:256][890]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-14.24.08:256][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.24.08:256][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.24.08:256][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.24.08:257][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.18-14.24.08:257][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.18-14.24.08:259][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.18-14.24.08:259][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.18-14.24.08:259][890]LogInit: FAudioDevice initialized.
[2023.02.18-14.24.08:259][890]LogAudio: Display: Audio Device (ID: 17) registered with world '2dSectionTest'.
[2023.02.18-14.24.08:261][890]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.24.08:266][890]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.24.08
[2023.02.18-14.24.08:267][890]LogWorld: Bringing up level for play took: 0.005567
[2023.02.18-14.24.08:269][890]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.18-14.24.08:272][890]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=670.000 Y=280.000 Z=92.013
[2023.02.18-14.24.08:273][890]PIE: Server logged in
[2023.02.18-14.24.08:274][890]PIE: Play in editor total start time 0.092 seconds.
[2023.02.18-14.24.08:275][890]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.24.11:131][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.11:131][107]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.24.11:131][107]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.11:132][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.11:132][107]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.24.11:137][107]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.24.11:141][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.11:171][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.11:172][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.18-14.24.11:173][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.18-14.24.11:179][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.18-14.24.11:227][108]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.18-14.24.11:829][153]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.24.11:837][153]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.24.11:838][153]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.24.11:838][153]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.24.11:838][153]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 107 us)
[2023.02.18-14.24.11:838][153]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 4 ms)
[2023.02.18-14.24.11:838][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.24.11:839][153]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 14:24:11)
[2023.02.18-14.24.11:859][153]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.24.11:869][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009994s)
[2023.02.18-14.24.11:869][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.010032s)
[2023.02.18-14.24.11:869][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.24.11:870][153]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.24.11:870][153]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.24.11:870][153]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.24.11:870][153]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.24.11:872][153]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.24.11:872][153]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.20 sec)
[2023.02.18-14.24.11:872][153]LogPlayLevel: PIE: World Init took: (0.003408s)
[2023.02.18-14.24.11:903][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.18-14.24.11:904][153]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.18-14.24.11:904][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.24.11:904][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.24.11:904][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.24.11:904][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.24.11:904][153]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-14.24.11:904][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.24.11:904][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-14.24.11:904][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.24.11:905][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.24.11:905][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.24.11:905][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.24.11:906][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.24.11:933][153]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-14.24.11:933][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.24.11:933][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.24.11:933][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.24.11:934][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.18-14.24.11:934][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.18-14.24.11:935][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.18-14.24.11:935][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.18-14.24.11:935][153]LogInit: FAudioDevice initialized.
[2023.02.18-14.24.11:935][153]LogAudio: Display: Audio Device (ID: 18) registered with world '2dSectionTest'.
[2023.02.18-14.24.11:938][153]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.24.11:943][153]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.24.11
[2023.02.18-14.24.11:943][153]LogWorld: Bringing up level for play took: 0.005521
[2023.02.18-14.24.11:945][153]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.18-14.24.11:948][153]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=670.000 Y=280.000 Z=92.013
[2023.02.18-14.24.11:949][153]PIE: Server logged in
[2023.02.18-14.24.11:949][153]PIE: Play in editor total start time 0.113 seconds.
[2023.02.18-14.24.11:951][153]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.24.19:932][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.19:932][772]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.24.19:933][772]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.19:934][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.19:934][772]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.24.19:946][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.24.19:956][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.19:997][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.19:997][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.18-14.24.19:999][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.18-14.24.20:006][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.18-14.24.20:052][773]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.18-14.24.30:346][527]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.24.30:353][527]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.24.30:355][527]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.24.30:355][527]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.24.30:355][527]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 112 us)
[2023.02.18-14.24.30:356][527]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 4 ms)
[2023.02.18-14.24.30:356][527]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.24.30:356][527]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 14:24:30)
[2023.02.18-14.24.30:381][527]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.24.30:406][527]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023988s)
[2023.02.18-14.24.30:406][527]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.024107s)
[2023.02.18-14.24.30:406][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.24.30:406][527]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.24.30:407][527]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.24.30:407][527]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.24.30:407][527]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.24.30:410][527]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.24.30:410][527]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.20 sec)
[2023.02.18-14.24.30:410][527]LogPlayLevel: PIE: World Init took: (0.004981s)
[2023.02.18-14.24.30:445][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.18-14.24.30:446][527]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.18-14.24.30:446][527]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.24.30:446][527]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.24.30:446][527]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.24.30:446][527]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.24.30:446][527]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-14.24.30:446][527]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.24.30:446][527]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-14.24.30:446][527]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.24.30:446][527]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.24.30:446][527]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.24.30:446][527]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.24.30:448][527]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.24.30:474][527]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-14.24.30:474][527]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.24.30:474][527]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.24.30:474][527]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.24.30:475][527]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.18-14.24.30:475][527]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.18-14.24.30:476][527]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.18-14.24.30:477][527]LogInit: FAudioDevice initialized.
[2023.02.18-14.24.30:477][527]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.18-14.24.30:477][527]LogAudio: Display: Audio Device (ID: 19) registered with world '2dSectionTest'.
[2023.02.18-14.24.30:479][527]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.24.30:484][527]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.24.30
[2023.02.18-14.24.30:485][527]LogWorld: Bringing up level for play took: 0.005748
[2023.02.18-14.24.30:487][527]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.18-14.24.30:490][527]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=670.000 Y=280.000 Z=92.013
[2023.02.18-14.24.30:491][527]PIE: Server logged in
[2023.02.18-14.24.30:492][527]PIE: Play in editor total start time 0.138 seconds.
[2023.02.18-14.24.30:493][527]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.24.32:892][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.32:892][705]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.24.32:892][705]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.32:892][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.32:893][705]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.24.32:897][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.24.32:902][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.32:933][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.24.32:934][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.18-14.24.32:935][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.18-14.24.32:939][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.32:942][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.18-14.24.32:978][706]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.18-14.24.33:498][745]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.24.33:505][745]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.24.33:507][745]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.24.33:508][745]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.24.33:508][745]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 118 us)
[2023.02.18-14.24.33:508][745]LogWorldPartition: Display: GenerateStreaming took 233 us (total: 4 ms)
[2023.02.18-14.24.33:508][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.24.33:508][745]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 14:24:33)
[2023.02.18-14.24.33:542][745]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.24.33:549][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007811s)
[2023.02.18-14.24.33:550][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.007842s)
[2023.02.18-14.24.33:550][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.24.33:550][745]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.24.33:550][745]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.24.33:550][745]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.24.33:550][745]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
