Log file open, 04/16/23 10:27:09
[2023.04.16-10.40.44:095][372]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.04.16-10.40.44:104][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.16-10.40.44:105][372]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.04.16-10.40.44:105][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.40.44:105][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.40.44:105][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.40.44:105][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.40.44:105][372]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.40.44:105][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.40.44:105][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.40.44:105][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.40.44:105][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.40.44:105][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.40.44:105][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.40.44:107][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.40.44:197][372]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-10.40.44:198][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.40.44:198][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.40.44:198][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.40.44:199][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.04.16-10.40.44:199][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.04.16-10.40.44:200][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.04.16-10.40.44:200][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.04.16-10.40.44:200][372]LogInit: FAudioDevice initialized.
[2023.04.16-10.40.44:200][372]LogAudio: Display: Audio Device (ID: 41) registered with world 'OrganicSection'.
[2023.04.16-10.40.44:203][372]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.40.44:219][372]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.40.44:219][372]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.40.44
[2023.04.16-10.40.44:220][372]LogWorld: Bringing up level for play took: 0.016929
[2023.04.16-10.40.44:222][372]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.04.16-10.40.44:227][372]PIE: Server logged in
[2023.04.16-10.40.44:228][372]PIE: Play in editor total start time 0.326 seconds.
[2023.04.16-10.40.44:230][372]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.40.50:461][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.40.50:461][739]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.40.50:462][739]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.40.50:468][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.40.50:473][739]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.40.50:477][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.40.50:487][739]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-10.40.50:488][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.16-10.40.50:490][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.16-10.40.50:496][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.40.50:503][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.16-10.40.50:541][740]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.04.16-10.41.11:099][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.41.11:110][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.41.11:110][968]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:41:11)
[2023.04.16-10.41.11:110][968]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.41.11:268][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158499s)
[2023.04.16-10.41.11:268][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.158527s)
[2023.04.16-10.41.11:268][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.41.11:269][968]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-10.41.11:269][968]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.04.16-10.41.11:278][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.16-10.41.11:279][968]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.04.16-10.41.11:279][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.41.11:279][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.41.11:279][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.41.11:279][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.41.11:279][968]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.41.11:279][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.41.11:279][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.41.11:279][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.41.11:280][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.41.11:280][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.41.11:280][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.41.11:282][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.41.11:379][968]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-10.41.11:380][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.41.11:380][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.41.11:380][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.41.11:380][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.04.16-10.41.11:380][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.04.16-10.41.11:381][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.04.16-10.41.11:382][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.04.16-10.41.11:382][968]LogInit: FAudioDevice initialized.
[2023.04.16-10.41.11:382][968]LogAudio: Display: Audio Device (ID: 42) registered with world 'OrganicSection'.
[2023.04.16-10.41.11:384][968]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.41.11:398][968]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.41.11:398][968]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.41.11
[2023.04.16-10.41.11:399][968]LogWorld: Bringing up level for play took: 0.014444
[2023.04.16-10.41.11:400][968]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.04.16-10.41.11:404][968]PIE: Server logged in
[2023.04.16-10.41.11:405][968]PIE: Play in editor total start time 0.295 seconds.
[2023.04.16-10.41.11:406][968]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.41.33:490][290]LogBlueprintUserMessages: [Checkpoint_C_4] Checkpoint Reached
[2023.04.16-10.41.42:698][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.41.42:698][841]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.41.42:699][841]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.41.42:700][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.41.42:704][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.41.42:706][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.41.42:716][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.41.42:716][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.16-10.41.42:718][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.16-10.41.42:730][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.16-10.41.42:783][843]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.04.16-10.41.53:702][495]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.41.53:712][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.41.53:712][495]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:41:53)
[2023.04.16-10.41.53:712][495]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.41.53:870][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158383s)
[2023.04.16-10.41.53:870][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.158412s)
[2023.04.16-10.41.53:871][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.41.53:871][495]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-10.41.53:871][495]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.04.16-10.41.53:881][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.16-10.41.53:882][495]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.04.16-10.41.53:882][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.41.53:882][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.41.53:882][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.41.53:882][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.41.53:882][495]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.41.53:882][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.41.53:882][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.41.53:882][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.41.53:882][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.41.53:882][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.41.53:882][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.41.53:884][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.41.53:975][495]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-10.41.53:975][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.41.53:975][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.41.53:975][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.41.53:975][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.04.16-10.41.53:975][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.04.16-10.41.53:977][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.04.16-10.41.53:977][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.04.16-10.41.53:977][495]LogInit: FAudioDevice initialized.
[2023.04.16-10.41.53:977][495]LogAudio: Display: Audio Device (ID: 43) registered with world 'OrganicSection'.
[2023.04.16-10.41.53:980][495]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.41.53:994][495]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.41.53:994][495]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.41.53
[2023.04.16-10.41.53:995][495]LogWorld: Bringing up level for play took: 0.014960
[2023.04.16-10.41.53:997][495]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.04.16-10.41.54:001][495]PIE: Server logged in
[2023.04.16-10.41.54:001][495]PIE: Play in editor total start time 0.29 seconds.
[2023.04.16-10.41.54:003][495]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.42.17:379][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.42.17:379][892]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.42.17:379][892]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.42.17:381][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.42.17:384][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.42.17:386][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.42.17:394][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.42.17:397][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.16-10.42.17:399][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.16-10.42.17:410][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.16-10.42.17:484][894]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.04.16-10.42.21:664][142]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.42.21:673][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.42.21:673][142]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:42:21)
[2023.04.16-10.42.21:673][142]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.42.21:833][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.159761s)
[2023.04.16-10.42.21:833][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.159791s)
[2023.04.16-10.42.21:833][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.42.21:834][142]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-10.42.21:834][142]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.04.16-10.42.21:842][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.16-10.42.21:843][142]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.04.16-10.42.21:843][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.42.21:843][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.42.21:843][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.42.21:843][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.42.21:843][142]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.42.21:843][142]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.42.21:843][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.42.21:843][142]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.42.21:843][142]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.42.21:843][142]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.42.21:843][142]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.42.21:845][142]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.42.21:932][142]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-10.42.21:932][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.42.21:932][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.42.21:932][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.42.21:933][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.04.16-10.42.21:933][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.04.16-10.42.21:934][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.04.16-10.42.21:934][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.04.16-10.42.21:934][142]LogInit: FAudioDevice initialized.
[2023.04.16-10.42.21:934][142]LogAudio: Display: Audio Device (ID: 44) registered with world 'OrganicSection'.
[2023.04.16-10.42.21:937][142]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.42.21:951][142]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.42.21:951][142]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.42.21
[2023.04.16-10.42.21:952][142]LogWorld: Bringing up level for play took: 0.014736
[2023.04.16-10.42.21:953][142]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.04.16-10.42.21:957][142]PIE: Server logged in
[2023.04.16-10.42.21:958][142]PIE: Play in editor total start time 0.285 seconds.
[2023.04.16-10.42.21:960][142]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.42.23:127][208]LogBlueprintUserMessages: [Checkpoint_C_6] Checkpoint Reached
[2023.04.16-10.42.54:809][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.42.54:809][106]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.42.54:810][106]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.42.54:812][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.42.54:816][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.42.54:818][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.42.54:830][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.42.54:830][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.16-10.42.54:832][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.16-10.42.54:843][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.16-10.42.54:881][107]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.04.16-10.43.13:381][208]Cmd: EDIT COPY
[2023.04.16-10.43.13:662][223]Cmd: EDIT PASTE
[2023.04.16-10.43.13:707][223]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.16-10.43.13:756][223]LogClass: Warning: Short type name "AIPerception" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.16-10.43.25:049][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.43.25:059][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.43.25:060][888]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:43:25)
[2023.04.16-10.43.25:060][888]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.43.25:219][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.159250s)
[2023.04.16-10.43.25:219][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.159280s)
[2023.04.16-10.43.25:219][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.43.25:219][888]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-10.43.25:220][888]LogPlayLevel: PIE: World Init took: (0.000689s)
[2023.04.16-10.43.25:232][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.16-10.43.25:232][888]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.04.16-10.43.25:232][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.43.25:232][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.43.25:232][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.43.25:232][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.43.25:232][888]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.43.25:232][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.43.25:232][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.43.25:232][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.43.25:233][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.43.25:233][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.43.25:233][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.43.25:235][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.43.25:326][888]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-10.43.25:326][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.43.25:326][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.43.25:326][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.43.25:327][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.04.16-10.43.25:327][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.04.16-10.43.25:328][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.04.16-10.43.25:328][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.04.16-10.43.25:328][888]LogInit: FAudioDevice initialized.
[2023.04.16-10.43.25:328][888]LogAudio: Display: Audio Device (ID: 45) registered with world 'OrganicSection'.
[2023.04.16-10.43.25:331][888]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.43.25:346][888]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.43.25:349][888]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.04.16-10.43.25:349][888]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.43.25
[2023.04.16-10.43.25:350][888]LogWorld: Bringing up level for play took: 0.019100
[2023.04.16-10.43.25:352][888]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.04.16-10.43.25:356][888]PIE: Server logged in
[2023.04.16-10.43.25:357][888]PIE: Play in editor total start time 0.297 seconds.
[2023.04.16-10.43.25:359][888]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.43.25:359][888]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.43.28:080][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.43.28:080][ 45]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.43.28:080][ 45]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.43.28:082][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.43.28:085][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.43.28:088][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.43.28:097][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-10.43.28:098][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.16-10.43.28:099][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.16-10.43.28:106][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.43.28:112][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.16-10.43.28:165][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_50
