Log file open, 04/16/23 19:39:45
[2023.04.16-18.41.12:705][378]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.16-18.41.12:705][378]LogInit: FAudioDevice initialized.
[2023.04.16-18.41.12:705][378]LogAudio: Display: Audio Device (ID: 3) registered with world 'JudesMap'.
[2023.04.16-18.41.12:708][378]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-18.41.12:717][378]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.04.16-18.41.12:717][378]LogWorld: Bringing World /Game/JudeStuff/UEDPIE_0_JudesMap.JudesMap up for play (max tick rate 60) at 2023.04.16-19.41.12
[2023.04.16-18.41.12:717][378]LogWorld: Bringing up level for play took: 0.009698
[2023.04.16-18.41.12:719][378]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.16-18.41.12:722][378]PIE: Server logged in
[2023.04.16-18.41.12:722][378]PIE: Play in editor total start time 0.134 seconds.
[2023.04.16-18.41.12:723][378]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-18.41.40:947][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.41.40:947][ 67]LogWorld: BeginTearingDown for /Game/JudeStuff/UEDPIE_0_JudesMap
[2023.04.16-18.41.40:947][ 67]LogWorld: UWorld::CleanupWorld for JudesMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.41.40:948][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.41.40:951][ 67]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-18.41.40:953][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.41.40:958][ 67]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-18.41.40:959][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-18.41.40:960][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-18.41.40:967][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.41.40:970][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.16-18.41.41:062][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.16-18.41.45:159][288]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (AlienLooking) ...
[2023.04.16-18.41.45:205][288]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.16-18.41.52:597][715]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.171 and deleted 0 files with total size 0 MiB. Scanned 3742 files in 3682 folders with total size 153 MiB.
[2023.04.16-18.41.54:297][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.16-18.41.57:243][816]LogSlate: Window 'Save Content' being destroyed
[2023.04.16-18.41.57:999][816]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-18.41.57:999][816]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-18.41.58:009][816]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-18.41.58:009][816]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-18.41.58:010][816]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainLevels/OrganicSection.OrganicSection
[2023.04.16-18.41.58:010][816]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.16-18.41.58:010][816]LightingResults: New page: Lighting Build
[2023.04.16-18.41.58:010][816]LoadErrors: New page: Loading map: OrganicSection.umap
[2023.04.16-18.41.58:047][816]LogWorld: UWorld::CleanupWorld for JudesMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.41.58:047][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.41.58:047][816]MapCheck: New page: Map Check
[2023.04.16-18.41.58:047][816]LightingResults: New page: Lighting Build
[2023.04.16-18.41.58:055][816]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-18.41.58:082][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.16-18.41.58:102][816]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.41.58:103][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.41.58:116][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.16-18.41.58:123][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.16-18.41.58:283][816]LogAudio: Display: Audio Device (ID: 1) registered with world 'OrganicSection'.
[2023.04.16-18.41.58:283][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.41.58:283][816]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-18.41.58:795][816]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.16-18.41.58:809][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.16-18.41.58:826][816]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.16-18.41.58:826][816]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.225ms to complete.
[2023.04.16-18.41.58:826][816]LogFileHelpers: Loading map 'OrganicSection' took 0.816
[2023.04.16-18.41.58:863][816]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-18.43.37:817][507]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-18.43.37:829][507]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-18.43.37:829][507]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 20:43:37)
[2023.04.16-18.43.37:829][507]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-18.43.37:988][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158791s)
[2023.04.16-18.43.37:988][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.158831s)
[2023.04.16-18.43.37:988][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.43.37:988][507]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-18.43.37:988][507]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.04.16-18.43.37:995][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.16-18.43.37:997][507]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.16-18.43.37:997][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-18.43.37:997][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-18.43.37:997][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-18.43.37:997][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-18.43.37:997][507]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-18.43.37:997][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-18.43.37:997][507]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-18.43.37:997][507]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-18.43.37:997][507]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-18.43.37:997][507]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-18.43.37:997][507]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-18.43.37:999][507]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-18.43.38:094][507]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-18.43.38:094][507]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-18.43.38:094][507]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-18.43.38:094][507]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-18.43.38:095][507]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.16-18.43.38:095][507]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.16-18.43.38:096][507]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.16-18.43.38:096][507]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.16-18.43.38:096][507]LogInit: FAudioDevice initialized.
[2023.04.16-18.43.38:096][507]LogAudio: Display: Audio Device (ID: 4) registered with world 'OrganicSection'.
[2023.04.16-18.43.38:101][507]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-18.43.38:116][507]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-18.43.38:117][507]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-18.43.38:117][507]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-19.43.38
[2023.04.16-18.43.38:120][507]LogWorld: Bringing up level for play took: 0.018685
[2023.04.16-18.43.38:122][507]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.16-18.43.38:126][507]PIE: Server logged in
[2023.04.16-18.43.38:126][507]PIE: Play in editor total start time 0.298 seconds.
[2023.04.16-18.43.38:128][507]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-18.43.38:128][507]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: ================================================
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: Total job queries 279, among them cache hits 28 (10.04%)
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: Tracking 251 distinct input hashes that result in 143 distinct outputs (56.97%)
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: RAM used: 1.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: Average time worker was idle: 66.05 s
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.06 s
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: Job execution time: average 1.65 s, max 1.84 s
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: Job life time (pending + execution): average 1.70 s, max 1.85
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.51 s
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: Average processing rate: 2.28 jobs/sec
[2023.04.16-18.43.38:977][535]LogShaderCompilers: Display: Total thread time: 7.47 s
[2023.04.16-18.43.38:978][535]LogShaderCompilers: Display: Total thread preprocess time: 0.61 s
[2023.04.16-18.43.38:978][535]LogShaderCompilers: Display: Percentage time preprocessing: 8.21%
[2023.04.16-18.43.38:978][535]LogShaderCompilers: Display: Effective parallelization: 2.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.16-18.43.38:978][535]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.04.16-18.43.38:978][535]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.05 sec, min 0.75 sec)
[2023.04.16-18.43.38:978][535]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.90 sec, max 1.00 sec, min 0.64 sec)
[2023.04.16-18.43.38:978][535]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.04.16-18.43.38:978][535]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.60% of total time (compiled    4 times, average 0.96 sec, max 1.05 sec, min 0.75 sec)
[2023.04.16-18.43.38:978][535]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.40% of total time (compiled    4 times, average 0.90 sec, max 1.00 sec, min 0.64 sec)
[2023.04.16-18.43.38:978][535]LogShaderCompilers: Display: ================================================
[2023.04.16-18.43.39:587][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.43.39:587][570]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-18.43.39:588][570]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.43.39:589][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.43.39:593][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-18.43.39:594][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.43.39:601][570]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-18.43.39:601][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-18.43.39:603][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-18.43.39:610][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.43.39:614][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.16-18.43.39:677][572]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.16-18.43.43:092][773]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-18.43.43:102][773]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-18.43.43:102][773]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 20:43:43)
[2023.04.16-18.43.43:137][773]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-18.43.43:297][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.160128s)
[2023.04.16-18.43.43:297][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.160164s)
[2023.04.16-18.43.43:297][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.43.43:297][773]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-18.43.43:298][773]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.04.16-18.43.43:304][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.16-18.43.43:304][773]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.16-18.43.43:305][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-18.43.43:305][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-18.43.43:305][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-18.43.43:305][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-18.43.43:305][773]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-18.43.43:305][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-18.43.43:305][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-18.43.43:305][773]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-18.43.43:305][773]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-18.43.43:305][773]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-18.43.43:305][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-18.43.43:307][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-18.43.43:399][773]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-18.43.43:399][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-18.43.43:399][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-18.43.43:399][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-18.43.43:399][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.16-18.43.43:399][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.16-18.43.43:401][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.16-18.43.43:401][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.16-18.43.43:401][773]LogInit: FAudioDevice initialized.
[2023.04.16-18.43.43:401][773]LogAudio: Display: Audio Device (ID: 5) registered with world 'OrganicSection'.
[2023.04.16-18.43.43:403][773]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-18.43.43:418][773]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-18.43.43:418][773]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-18.43.43:418][773]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-19.43.43
[2023.04.16-18.43.43:419][773]LogWorld: Bringing up level for play took: 0.015789
[2023.04.16-18.43.43:421][773]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.16-18.43.43:425][773]PIE: Server logged in
[2023.04.16-18.43.43:426][773]PIE: Play in editor total start time 0.324 seconds.
[2023.04.16-18.43.43:427][773]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-18.43.43:427][773]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-18.45.38:361][665]LogBlueprintUserMessages: [Checkpoint_C_2] Checkpoint Reached
[2023.04.16-18.46.00:558][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.46.00:558][994]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-18.46.00:558][994]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.46.00:560][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.46.00:564][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-18.46.00:566][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.46.00:574][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.46.00:574][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-18.46.00:575][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-18.46.00:588][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.16-18.46.00:634][995]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.16-18.46.03:467][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-18.46.03:478][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-18.46.03:478][161]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 20:46:03)
[2023.04.16-18.46.03:478][161]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-18.46.03:637][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158991s)
[2023.04.16-18.46.03:637][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.159022s)
[2023.04.16-18.46.03:637][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.46.03:637][161]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-18.46.03:637][161]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.04.16-18.46.03:644][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.16-18.46.03:645][161]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.16-18.46.03:645][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-18.46.03:645][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-18.46.03:645][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-18.46.03:645][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-18.46.03:645][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-18.46.03:645][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-18.46.03:645][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-18.46.03:645][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-18.46.03:645][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-18.46.03:645][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-18.46.03:645][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-18.46.03:647][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-18.46.03:755][161]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-18.46.03:755][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-18.46.03:755][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-18.46.03:755][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-18.46.03:755][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.16-18.46.03:756][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.16-18.46.03:757][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.16-18.46.03:757][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.16-18.46.03:757][161]LogInit: FAudioDevice initialized.
[2023.04.16-18.46.03:757][161]LogAudio: Display: Audio Device (ID: 6) registered with world 'OrganicSection'.
[2023.04.16-18.46.03:760][161]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-18.46.03:774][161]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-18.46.03:775][161]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-18.46.03:775][161]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-19.46.03
[2023.04.16-18.46.03:776][161]LogWorld: Bringing up level for play took: 0.016349
[2023.04.16-18.46.03:778][161]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.16-18.46.03:781][161]PIE: Server logged in
[2023.04.16-18.46.03:782][161]PIE: Play in editor total start time 0.305 seconds.
[2023.04.16-18.46.03:783][161]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-18.46.03:783][161]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-18.46.35:437][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.46.35:437][ 54]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-18.46.35:438][ 54]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.46.35:440][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.46.35:443][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-18.46.35:445][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.46.35:453][ 54]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-18.46.35:453][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-18.46.35:454][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-18.46.35:461][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.46.35:466][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.16-18.46.35:511][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.16-18.46.39:278][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-18.46.39:287][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-18.46.39:287][276]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 20:46:39)
[2023.04.16-18.46.39:288][276]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-18.46.39:445][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.157652s)
[2023.04.16-18.46.39:445][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.157701s)
[2023.04.16-18.46.39:445][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
