Log file open, 03/21/23 12:14:54
[2023.03.21-12.14.55:726][  0]LogInit: Computer: G087GR3
[2023.03.21-12.14.55:726][  0]LogInit: User: B00838624
[2023.03.21-12.14.55:726][  0]LogInit: CPU Page size=4096, Cores=12
[2023.03.21-12.14.55:726][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.21-12.14.55:726][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.03.21-12.14.55:726][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.21-12.14.55:726][  0]LogMemory: Process Physical Memory: 326.92 MB used, 338.99 MB peak
[2023.03.21-12.14.55:726][  0]LogMemory: Process Virtual Memory: 331.30 MB used, 331.30 MB peak
[2023.03.21-12.14.55:726][  0]LogMemory: Physical Memory: 11305.91 MB used,  4766.82 MB free, 16072.73 MB total
[2023.03.21-12.14.55:726][  0]LogMemory: Virtual Memory: 21334.41 MB used,  7853.18 MB free, 29187.60 MB total
[2023.03.21-12.14.55:726][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.21-12.14.55:732][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.21-12.14.55:744][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.21-12.14.55:747][  0]LogInit: Using OS detected language (en-US).
[2023.03.21-12.14.55:747][  0]LogInit: Using OS detected locale (en-GB).
[2023.03.21-12.14.55:770][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.21-12.14.55:961][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.21-12.14.55:984][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.21-12.14.55:984][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.21-12.14.55:984][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.21-12.14.55:984][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.21-12.14.56:035][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.21-12.14.56:035][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.21-12.14.57:993][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.21-12.14.57:994][  0]LogWindows: Attached monitors:
[2023.03.21-12.14.57:994][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.03.21-12.14.57:994][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.03.21-12.14.57:994][  0]LogWindows: Found 2 attached monitors.
[2023.03.21-12.14.57:994][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.21-12.14.57:994][  0]LogRHI: RHI Adapter Info:
[2023.03.21-12.14.57:994][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070
[2023.03.21-12.14.57:994][  0]LogRHI:   Driver Version: 531.29 (internal:31.0.15.3129, unified:531.29)
[2023.03.21-12.14.57:994][  0]LogRHI:      Driver Date: 3-8-2023
[2023.03.21-12.14.57:994][  0]LogD3D12RHI:     GPU DeviceId: 0x2488 (for the marketing name, search the web for "GPU Device Id")
[2023.03.21-12.14.57:994][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.21-12.14.57:998][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.21-12.14.57:998][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.21-12.14.58:085][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.21-12.14.58:118][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.21-12.14.58:119][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.21-12.14.58:119][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.21-12.14.58:136][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.21-12.14.58:136][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.21-12.14.58:136][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.03.21-12.14.58:136][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.21-12.14.58:136][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.21-12.14.58:163][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all'
[2023.03.21-12.14.58:163][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all" ]
[2023.03.21-12.14.58:207][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.21-12.14.58:207][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.21-12.14.58:207][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.21-12.14.58:207][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.21-12.14.58:207][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.21-12.14.58:207][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.21-12.14.58:207][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.21-12.14.58:209][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.21-12.14.58:211][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.21-12.14.58:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.21-12.14.58:214][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.21-12.14.58:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.21-12.14.58:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.21-12.14.58:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.21-12.14.58:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.21-12.14.58:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.21-12.14.58:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.21-12.14.58:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.21-12.14.58:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.21-12.14.58:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.21-12.14.58:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.21-12.14.58:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.21-12.14.58:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.21-12.14.58:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.21-12.14.58:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.21-12.14.58:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.21-12.14.58:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.21-12.14.58:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.21-12.14.58:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.21-12.14.58:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.21-12.14.58:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.21-12.14.58:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.21-12.14.58:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.21-12.14.58:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.21-12.14.58:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.21-12.14.58:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.21-12.14.58:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.21-12.14.58:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.21-12.14.58:274][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.21-12.14.58:274][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.21-12.14.58:277][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.21-12.14.58:277][  0]LogTargetPlatformManager:   ADPCM
[2023.03.21-12.14.58:277][  0]LogTargetPlatformManager:   PCM
[2023.03.21-12.14.58:280][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.21-12.14.58:280][  0]LogTargetPlatformManager:   BINKA
[2023.03.21-12.14.58:289][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.21-12.14.58:289][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.21-12.14.58:289][  0]LogTargetPlatformManager:   OGG
[2023.03.21-12.14.58:292][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.21-12.14.58:292][  0]LogTargetPlatformManager:   OPUS
[2023.03.21-12.14.58:354][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.21-12.14.58:361][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.21-12.14.58:368][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.21-12.14.58:368][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.21-12.14.58:368][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.21-12.14.58:368][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.21-12.14.58:368][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.21-12.14.58:368][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.21-12.14.58:368][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.21-12.14.58:368][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.21-12.14.58:370][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.21-12.14.58:371][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.21-12.14.58:371][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-12.14.58:371][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.21-12.14.58:389][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.21-12.14.58:389][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-12.14.58:389][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.21-12.14.58:417][  0]LogDerivedDataCache: Speed tests for C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.03.21-12.14.58:417][  0]LogDerivedDataCache: Display: Performance to C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=1.28ms. RandomReadSpeed=138.34MBs, RandomWriteSpeed=159.03MBs. Assigned SpeedClass 'Fast'
[2023.03.21-12.14.58:418][  0]LogDerivedDataCache: Using Local data cache path C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.21-12.14.58:418][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.21-12.14.58:418][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.21-12.14.58:418][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.21-12.14.58:418][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.21-12.14.58:418][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/19996/).
[2023.03.21-12.14.58:419][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/B00838624/AppData/Local/Temp/UnrealShaderWorkingDir/BE29B1C649DC120E03A8C1A5B847EA32/'.
[2023.03.21-12.14.58:419][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.21-12.14.58:419][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.21-12.15.01:547][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.21-12.15.01:880][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.21-12.15.01:881][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-12.15.02:034][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.21-12.15.02:035][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.21-12.15.02:151][  0]LogSlate: Using FreeType 2.10.0
[2023.03.21-12.15.02:165][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.21-12.15.02:217][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.03.21-12.15.02:224][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.21-12.15.02:338][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.21-12.15.02:710][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB3000][00000543BD6C9000 52] GlobalDefaults, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB4E00][00000543BD765000 52] Windows, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB4A00][00000543B3CEA000 52] WindowsEditor, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB3A00][00000543C4FC0000 52] WindowsServer, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB3400][00000543C4FC5000 52] WindowsClient, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB2C00][00000543C4FC7800 52] IOS, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB4200][00000543C4FCA000 52] iPadAir2, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB5A00][00000543BF50A000 52] IPadPro, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB5C00][00000543C4FCC800 52] iPadAir3, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB5000][00000543C4FF0000 52] iPadAir4, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB5400][00000543C4FF5000 52] iPadAir5, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB4800][00000543C4FF7800 52] iPadMini4, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB5600][00000543C4FFA000 52] iPadMini5, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB5200][00000543C4FFC800 52] iPadMini6, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB7800][00000543C5262800 52] iPhone6S, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB7A00][00000543C5260000 52] iPhone7, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB7C00][00000543C5265000 52] iPodTouch7, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB4000][00000543C526A000 52] iPhone6SPlus, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB6800][00000543C526C800 52] iPhone7Plus, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB3200][00000543C4FC2800 52] iPhoneSE, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB4400][00000543C5267800 52] iPhone8, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB6000][00000543C5220000 52] iPhone8Plus, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB6400][00000543C5225000 52] iPhoneX, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB3E00][00000543C5227800 52] iPhoneXS, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB7400][00000543C522A000 52] iPhoneXSMax, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB6A00][00000543C522C800 52] iPhoneXR, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB1200][00000543C4FF2800 52] iPhone11, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB4C00][00000543C5240000 52] iPhone11Pro, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB6E00][00000543C5245000 52] iPhone11ProMax, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB3C00][00000543C5247800 52] iPhoneSE2, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB4600][00000543C524A000 52] iPhone12Mini, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB7200][00000543C524C800 52] iPhone12, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB3600][00000543C5222800 52] iPhone12Pro, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB6200][00000543C5250000 52] iPhone12ProMax, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB5E00][00000543C5255000 52] iPhone13Mini, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB8000][00000543C5257800 52] iPhone13, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB7E00][00000543C525A000 52] iPhone13Pro, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB8E00][00000543C525C800 52] iPhone13ProMax, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB7000][00000543C5242800 52] iPhoneSE3, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB8A00][00000543C5270000 52] iPhone14, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB2A00][00000543C5275000 52] iPhone14Plus, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB5800][00000543C5277800 52] iPhone14Pro, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB8200][00000543C527A000 52] iPhone14ProMax, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB9000][00000543C527C800 52] iPadPro105, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB6C00][00000543C5252800 52] iPadPro129, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB9E00][00000543C5280000 52] iPadPro97, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB8600][00000543C5285000 52] iPadPro2_129, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB9A00][00000543C5287800 52] iPad5, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB2E00][00000543C528A000 52] iPad6, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB7600][00000543C528C800 52] iPad7, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB9200][00000543C5272800 52] iPad8, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBA000][00000543C52A0000 52] iPad9, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB8800][00000543C52A5000 52] iPad10, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBAE00][00000543C52A7800 52] iPadPro11, 
