Log file open, 04/16/23 16:38:58
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76ADB9C00][00000AF76B267800 52] iPadPro11, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76ADBBC00][00000AF76B26A000 52] iPadPro2_11, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76ADBD200][00000AF76B26C800 52] iPadPro3_11, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76ADBE000][00000AF76B272800 52] iPadPro4_11, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76ADBC800][00000AF76B280000 52] iPadPro3_129, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76ADBEE00][00000AF76B285000 52] iPadPro4_129, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76ADBD600][00000AF76B287800 52] iPadPro5_129, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76ADBEA00][00000AF76B28A000 52] iPadPro6_129, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76ADBB400][00000AF76B28C800 52] AppleTV, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76ADBCC00][00000AF76B262800 52] AppleTV4K, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76ADBE200][00000AF76B290000 52] AppleTV2_4K, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76ADBF000][00000AF76B295000 52] TVOS, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F0000][00000AF76B29A000 52] Mac, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F0200][00000AF76B297800 52] MacEditor, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F1400][00000AF76B29C800 52] MacClient, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F0800][00000AF76B282800 52] MacServer, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F2A00][00000AF76B2A2800 52] Linux, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F2C00][00000AF76B2A0000 52] LinuxEditor, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F2000][00000AF76B2A7800 52] LinuxArm64Editor, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F2400][00000AF76B2AA000 52] LinuxArm64, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F1000][00000AF76B2AC800 52] LinuxClient, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F2600][00000AF76B292800 52] LinuxArm64Client, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F2200][00000AF76B2B0000 52] LinuxServer, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F1600][00000AF76B2B5000 52] LinuxArm64Server, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F1200][00000AF76B2B7800 52] Android, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F1C00][00000AF76B2BA000 52] Android_Preview_OpenGL, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F2E00][00000AF76B2BC800 52] Android_Preview_Vulkan, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F0E00][00000AF76B2A5000 52] Android_Low, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F3000][00000AF76B2C0000 52] Android_Mid, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F0400][00000AF76B2C5000 52] Android_High, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F3E00][00000AF76B2C7800 52] Android_Default, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F0C00][00000AF76B2CA000 52] Android_Adreno4xx, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F3A00][00000AF76B2CC800 52] Android_Adreno5xx_Low, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F1800][00000AF76B2B2800 52] Android_Adreno5xx, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F0A00][00000AF76B2D0000 52] Android_Adreno6xx, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F3200][00000AF76B2D5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F4000][00000AF76B2D7800 52] Android_Adreno7xx, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F1E00][00000AF76B2DA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F4E00][00000AF76B2DC800 52] Android_Mali_T6xx, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F3600][00000AF76B2C2800 52] Android_Mali_T7xx, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F4A00][00000AF76B2E0000 52] Android_Mali_T8xx, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F1A00][00000AF76B2E5000 52] Android_Mali_G71, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F2800][00000AF76B2E7800 52] Android_Mali_G72, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F4200][00000AF76B2EA000 52] Android_Mali_G72_Vulkan, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F5000][00000AF76B2EC800 52] Android_Mali_G76, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F3800][00000AF76B2D2800 52] Android_Mali_G76_Vulkan, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F5E00][00000AF76B300000 52] Android_Mali_G77, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F4600][00000AF76B305000 52] Android_Mali_G77_Vulkan, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F5A00][00000AF76B307800 52] Android_Mali_G78, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F0600][00000AF76B30A000 52] Android_Mali_G78_Vulkan, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F3C00][00000AF76B30C800 52] Android_Mali_G710, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F5200][00000AF76B2E2800 52] Android_Mali_G710_Vulkan, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F6000][00000AF76B310000 52] Android_Xclipse_920, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F4800][00000AF76B315000 52] Android_Xclipse_920_Vulkan, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F6E00][00000AF76B317800 52] Android_Vulkan_SM5, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F5600][00000AF76B31A000 52] Android_PowerVR_G6xxx, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F6A00][00000AF76B31C800 52] Android_PowerVR_GT7xxx, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F3400][00000AF76B302800 52] Android_PowerVR_GE8xxx, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F6200][00000AF76B320000 52] Android_PowerVR_GM9xxx, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F7000][00000AF76B325000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F6400][00000AF76B327800 52] Android_TegraK1, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F7E00][00000AF76B32A000 52] Android_Unknown_Vulkan, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F5400][00000AF76B32C800 52] Oculus_Quest, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F7C00][00000AF76B312800 52] Oculus_Quest2, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: 	[00000AF76B2F7600][00000AF76B330000 52] HoloLens, 
[2023.04.16-15.39.09:572][  0]LogDeviceProfileManager: Active device profile: [00000AF76ADB8400][00000AF75A3FA000 52] WindowsEditor
[2023.04.16-15.39.09:572][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.16-15.39.09:572][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.16-15.39.09:587][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.16-15.39.09:587][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.16-15.39.09:591][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.16-15.39.09:593][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.16-15.39.09:593][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-15.39.09:600][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@G087GR3'
[2023.04.16-15.39.09:601][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@G087GR3" -nocompile -nocompileuat ]
[2023.04.16-15.39.09:756][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
