Log file open, 05/07/23 16:55:33
[2023.05.07-15.55.43:042][  0]LogDeviceProfileManager: 	[0000079BF64F9200][0000079BF67C5000 52] iPhone13Mini, 
[2023.05.07-15.55.43:042][  0]LogDeviceProfileManager: 	[0000079BF64FAC00][0000079BF67C7800 52] iPhone13, 
[2023.05.07-15.55.43:042][  0]LogDeviceProfileManager: 	[0000079BF64F7C00][0000079BF67CA000 52] iPhone13Pro, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FAE00][0000079BF67CC800 52] iPhone13ProMax, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FA200][0000079BF67B2800 52] iPhoneSE3, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64F8600][0000079BF6A30000 52] iPhone14, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64F8400][0000079BF6A35000 52] iPhone14Plus, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FB000][0000079BF6A37800 52] iPhone14Pro, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64F9A00][0000079BF6A3A000 52] iPhone14ProMax, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FB800][0000079BF6A3C800 52] iPadPro105, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64F9000][0000079BF67C2800 52] iPadPro129, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FBC00][0000079BF6A50000 52] iPadPro97, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FAA00][0000079BF6A55000 52] iPadPro2_129, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FBA00][0000079BF6A57800 52] iPad5, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FB200][0000079BF6A5A000 52] iPad6, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FC000][0000079BF6A5C800 52] iPad7, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FB400][0000079BF6A32800 52] iPad8, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FCE00][0000079BF6A60000 52] iPad9, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64F7A00][0000079BF6A65000 52] iPad10, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FCA00][0000079BF6A67800 52] iPadPro11, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FA600][0000079BF6A6A000 52] iPadPro2_11, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FC800][0000079BF6A6C800 52] iPadPro3_11, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FC200][0000079BF6A52800 52] iPadPro4_11, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FD000][0000079BF6A70000 52] iPadPro3_129, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FCC00][0000079BF6A75000 52] iPadPro4_129, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FDE00][0000079BF6A77800 52] iPadPro5_129, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FC600][0000079BF6A7A000 52] iPadPro6_129, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FDA00][0000079BF6A7C800 52] AppleTV, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FDC00][0000079BF6A62800 52] AppleTV4K, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FB600][0000079BF6A80000 52] AppleTV2_4K, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FD200][0000079BF6A85000 52] TVOS, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FF000][0000079BF6A8A000 52] Mac, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FF200][0000079BF6A87800 52] MacEditor, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FD800][0000079BF6A8C800 52] MacClient, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FEC00][0000079BF6A72800 52] MacServer, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FEE00][0000079BF6AA2800 52] Linux, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64F8C00][0000079BF6AA0000 52] LinuxEditor, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FBE00][0000079BF6AA7800 52] LinuxArm64Editor, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FFC00][0000079BF6AAA000 52] LinuxArm64, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FE000][0000079BF6AAC800 52] LinuxClient, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FE200][0000079BF6A82800 52] LinuxArm64Client, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FE600][0000079BF6AB0000 52] LinuxServer, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FD600][0000079BF6AB5000 52] LinuxArm64Server, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FE800][0000079BF6AB7800 52] Android, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FFA00][0000079BF6ABA000 52] Android_Preview_OpenGL, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FD400][0000079BF6ABC800 52] Android_Preview_Vulkan, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF64FA800][0000079BF6AA5000 52] Android_Low, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF5F4FE00][0000079BF6AC0000 52] Android_Mid, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF00EFC00][0000079BF6AC5000 52] Android_High, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE0000][0000079BF6AC7800 52] Android_Default, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE1200][0000079BF6ACA000 52] Android_Adreno4xx, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE1000][0000079BF6ACC800 52] Android_Adreno5xx_Low, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE1A00][0000079BF6AB2800 52] Android_Adreno5xx, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE1600][0000079BF6A40000 52] Android_Adreno6xx, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE0E00][0000079BF6A45000 52] Android_Adreno6xx_Vulkan, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE1C00][0000079BF6A47800 52] Android_Adreno7xx, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE0A00][0000079BF6A4A000 52] Android_Adreno7xx_Vulkan, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE2000][0000079BF6A4C800 52] Android_Mali_T6xx, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE1E00][0000079BF6AC2800 52] Android_Mali_T7xx, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE2C00][0000079BF6AD0000 52] Android_Mali_T8xx, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE0400][0000079BF6AD5000 52] Android_Mali_G71, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE2400][0000079BF6AD7800 52] Android_Mali_G72, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE2600][0000079BF6ADA000 52] Android_Mali_G72_Vulkan, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE0600][0000079BF6ADC800 52] Android_Mali_G76, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE2800][0000079BF6A42800 52] Android_Mali_G76_Vulkan, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE3000][0000079BF6AF0000 52] Android_Mali_G77, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE0200][0000079BF6AF5000 52] Android_Mali_G77_Vulkan, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE3800][0000079BF6AF7800 52] Android_Mali_G78, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE2E00][0000079BF6AFA000 52] Android_Mali_G78_Vulkan, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE2200][0000079BF6AFC800 52] Android_Mali_G710, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE1400][0000079BF6AD2800 52] Android_Mali_G710_Vulkan, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE3200][0000079BF6B00000 52] Android_Xclipse_920, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE3400][0000079BF6B05000 52] Android_Xclipse_920_Vulkan, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE4000][0000079BF6B07800 52] Android_Vulkan_SM5, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE3A00][0000079BF6B0A000 52] Android_PowerVR_G6xxx, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE4C00][0000079BF6B0C800 52] Android_PowerVR_GT7xxx, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE3C00][0000079BF6AF2800 52] Android_PowerVR_GE8xxx, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE4A00][0000079BF6B10000 52] Android_PowerVR_GM9xxx, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE4600][0000079BF6B15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE5000][0000079BF6B17800 52] Android_TegraK1, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE4E00][0000079BF6B1A000 52] Android_Unknown_Vulkan, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE5E00][0000079BF6B1C800 52] Oculus_Quest, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE4800][0000079BF6B02800 52] Oculus_Quest2, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: 	[0000079BF6AE5A00][0000079BF6B20000 52] HoloLens, 
[2023.05.07-15.55.43:043][  0]LogDeviceProfileManager: Active device profile: [0000079BF64F7200][0000079BE551A000 52] WindowsEditor
[2023.05.07-15.55.43:043][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.07-15.55.43:043][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.07-15.55.43:048][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-15.55.43:048][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.07-15.55.43:053][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-15.55.43:055][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.07-15.55.43:055][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.07-15.55.43:059][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@G087GR3'
[2023.05.07-15.55.43:059][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@G087GR3" -nocompile -nocompileuat ]
[2023.05.07-15.55.43:143][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
