Log file open, 02/27/23 12:23:49
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-12.27.15:479][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-12.27.15:480][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-12.27.15:480][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-12.27.15:480][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-12.27.15:495][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-12.27.15:549][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-12.27.15:550][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-12.27.15:571][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-12.27.15:571][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-12.27.15:572][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.27-12.27.15:572][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.27-12.27.15:573][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.27-12.27.15:573][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.27-12.27.15:573][  0]LogInit: FAudioDevice initialized.
[2023.02.27-12.27.15:574][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.27-12.27.15:598][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.27-12.27.15:621][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.27-12.27.15:621][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.27-12.27.15:622][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0xe53f961b", spawning console
[2023.02.27-12.27.15:634][  0]LogLiveCoding: Display: Waiting for server
[2023.02.27-12.27.16:147][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.27-12.27.16:208][  0]LogInit: Transaction tracking system initialized
[2023.02.27-12.27.16:279][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.27-12.27.16:279][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.27-12.27.16:288][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008311 seconds (Found 115 uncontrolled assets)
[2023.02.27-12.27.16:341][  0]BlueprintLog: New page: Editor Load
[2023.02.27-12.27.16:672][  0]LocalizationService: Localization service is disabled
[2023.02.27-12.27.16:734][  0]TimingProfiler: Initialize
[2023.02.27-12.27.16:734][  0]TimingProfiler: OnSessionChanged
[2023.02.27-12.27.16:734][  0]LoadingProfiler: Initialize
[2023.02.27-12.27.16:734][  0]LoadingProfiler: OnSessionChanged
[2023.02.27-12.27.16:734][  0]NetworkingProfiler: Initialize
[2023.02.27-12.27.16:734][  0]NetworkingProfiler: OnSessionChanged
[2023.02.27-12.27.16:734][  0]MemoryProfiler: Initialize
[2023.02.27-12.27.16:734][  0]MemoryProfiler: OnSessionChanged
[2023.02.27-12.27.16:877][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.27-12.27.16:877][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.27-12.27.17:067][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.27-12.27.17:068][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.27-12.27.17:068][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.27-12.27.17:547][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.27-12.27.17:561][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.27-12.27.18:106][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.27-12.27.18:111][  0]SourceControl: Source control is disabled
[2023.02.27-12.27.18:111][  0]LogUnrealEdMisc: Loading editor; pre map load, took 209.572
[2023.02.27-12.27.18:112][  0]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-12.27.18:118][  0]LightingResults: New page: Lighting Build
[2023.02.27-12.27.18:123][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.27-12.27.18:124][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-12.27.18:125][  0]MapCheck: New page: Map Check
[2023.02.27-12.27.18:125][  0]LightingResults: New page: Lighting Build
[2023.02.27-12.27.18:135][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-12.27.19:147][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.27-12.27.19:545][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 2.16s
[2023.02.27-12.27.19:622][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.27-12.27.19:622][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-12.27.19:622][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.27-12.27.19:631][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-12.27.19:631][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-12.27.19:631][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-12.27.19:634][  0]LogStaticMesh: Display: Building static mesh Cube...
[2023.02.27-12.27.19:638][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EngineMeshes/Cube.Cube
[2023.02.27-12.27.20:684][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: Failed to load '/Game/WilliamStuff/Ai/ChasingAI/ChasingAI': Can't find file.
[2023.02.27-12.27.20:684][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: VerifyImport: Failed to load package for import object 'Package /Game/WilliamStuff/Ai/ChasingAI/ChasingAI'
[2023.02.27-12.27.20:685][  0]LogWorldPartition: Warning: Can't load actor guid `081134A145043BC35C607280FB5CDEED` ('ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905') from package '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/UK/8AE04AJ3ZLHBRTY6XLG5AN'
[2023.02.27-12.27.20:841][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.02.27-12.27.20:841][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\4\PN\2QISIGK5DJNQ05US8O8FXW.uasset: VerifyImport: Failed to load package for import object 'Package /Engine/EngineSky/M_SimpleSkyDome'
[2023.02.27-12.27.20:841][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.02.27-12.27.20:873][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.02.27-12.27.21:181][  0]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_077E2458...
[2023.02.27-12.27.21:184][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/juded/CubeGridToolOutput_077E2458.CubeGridToolOutput_077E2458
[2023.02.27-12.27.21:381][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.27-12.27.21:381][  0]LogWorldPartition: Display: WorldPartition initialize took 1.75 sec
[2023.02.27-12.27.21:409][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-12.27.21:426][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.27-12.27.21:428][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-12.27.21:430][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.27-12.27.21:432][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 3.207ms to complete.
[2023.02.27-12.27.21:460][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.349
[2023.02.27-12.27.21:476][  0]LogUnrealEdMisc: Total Editor Startup Time, took 212.937
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Total job queries 1193, among them cache hits 0 (0.00%)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Jobs assigned 1193, completed 1183 (99.16%)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Average time worker was idle: 1.12 s
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 81.70 s, longest 178.06 s
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Job execution time: average 14.64 s, max 25.31 s
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 97.03 s, max 178.98
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 181.04 s
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Jobs were issued in 151 batches (only local compilation was used), average 7.90 jobs/batch
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Average processing rate: 6.53 jobs/sec
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Total thread time: 1665.04 s
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Total thread preprocess time: 107.52 s
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.46%
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Effective parallelization: 9.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 2.10 sec, max 3.01 sec, min 1.33 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 2.06 sec, max 4.44 sec, min 1.60 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 2.00 sec, max 4.33 sec, min 1.62 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.71% of total time (compiled  120 times, average 1.49 sec, max 1.86 sec, min 1.24 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.06% of total time (compiled   56 times, average 2.10 sec, max 3.01 sec, min 1.33 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.97% of total time (compiled   56 times, average 1.48 sec, max 2.17 sec, min 0.80 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.68% of total time (compiled   27 times, average 1.65 sec, max 3.51 sec, min 0.96 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.60% of total time (compiled   24 times, average 1.80 sec, max 3.95 sec, min 1.42 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-12.27.21:620][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.27.21:626][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.27.21:630][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.27.21:634][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.27.21:662][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.27-12.27.21:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.27-12.27.21:676][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.27-12.27.21:682][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.27-12.27.21:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.27-12.27.21:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.27-12.27.21:700][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.27-12.27.21:705][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.27-12.27.21:712][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.27-12.27.21:717][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.27-12.27.22:112][  0]LogSlate: Took 0.005076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-12.27.22:120][  0]LogSlate: Took 0.004365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.27-12.27.22:126][  0]LogSlate: Took 0.004005 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.27-12.27.22:131][  0]LogSlate: Took 0.004963 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.27-12.27.22:144][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.02.27-12.27.22:220][  0]LogSlate: Took 0.005191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.27-12.27.22:868][  0]LogStall: Startup...
[2023.02.27-12.27.22:870][  0]LogStall: Startup complete.
[2023.02.27-12.27.22:898][  0]LogLoad: (Engine Initialization) Total time: 214.36 seconds
[2023.02.27-12.27.22:898][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AIPerception': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SpotLight': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CameraBoom': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Movement': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:925][  0]LogAssetRegistry: Asset discovery search completed in 198.7006 seconds
[2023.02.27-12.27.22:956][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.27-12.27.22:961][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.27-12.27.30:193][503]LogSlate: Window 'Message Log' being destroyed
[2023.02.27-12.27.30:199][503]LogSlate: Window 'Message Log' being destroyed
[2023.02.27-12.27.36:221][133]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.27-12.27.36:222][133]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.27-12.27.37:909][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.27-12.27.38:002][311]LogAssetEditorSubsystem: Opening Asset editor for World /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest
[2023.02.27-12.27.38:002][311]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/ChaseSceneTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-12.27.38:002][311]LightingResults: New page: Lighting Build
[2023.02.27-12.27.38:002][311]LoadErrors: New page: Loading map: ChaseSceneTest.umap
[2023.02.27-12.27.38:014][311]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-12.27.38:014][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-12.27.38:028][311]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-12.27.38:028][311]MapCheck: New page: Map Check
[2023.02.27-12.27.38:028][311]LightingResults: New page: Lighting Build
[2023.02.27-12.27.38:036][311]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-12.27.38:067][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.27-12.27.38:072][311]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-12.27.38:072][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-12.27.38:078][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.27-12.27.38:084][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.27-12.27.38:090][311]LogAudio: Display: Audio Device (ID: 1) registered with world 'ChaseSceneTest'.
[2023.02.27-12.27.38:091][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-12.27.38:091][311]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-12.27.38:091][311]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-12.27.38:091][311]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-12.27.38:091][311]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-12.27.38:492][311]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.02.27-12.27.38:492][311]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\WilliamStuff\Levels\ChaseSceneTest\9\65\C7WM0B370402C4XF9X77PA.uasset: VerifyImport: Failed to load package for import object 'Package /Engine/EngineSky/M_SimpleSkyDome'
[2023.02.27-12.27.38:493][311]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.02.27-12.27.38:493][311]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.02.27-12.27.38:519][311]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-12.27.38:519][311]LogWorldPartition: Display: WorldPartition initialize took 427 ms (total: 2.17 sec)
[2023.02.27-12.27.38:537][311]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.02.27-12.27.38:582][311]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-12.27.38:592][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.27-12.27.38:603][311]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-12.27.38:603][311]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-12.27.38:605][311]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 1.896ms to complete.
[2023.02.27-12.27.38:667][311]LogFileHelpers: Loading map 'ChaseSceneTest' took 0.665
[2023.02.27-12.27.40:893][489]LogSlate: Window 'Message Log' being destroyed
[2023.02.27-12.27.40:899][489]LogSlate: Window 'Message Log' being destroyed
[2023.02.27-12.27.42:409][640]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-12.27.42:417][640]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.02.27-12.27.42:418][640]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-12.27.42:419][640]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-12.27.42:420][640]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-12.27.42:421][640]LogWorldPartition: Display: GetPartitionedActors took 561 us
[2023.02.27-12.27.42:421][640]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.27-12.27.42:423][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-12.27.42:423][640]PIE: New page: PIE session: ChaseSceneTest (27 Feb 2023, 12:27:42)
[2023.02.27-12.27.42:426][640]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.27-12.27.42:427][640]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.27-12.27.42:427][640]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-12.27.42:431][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003735s)
[2023.02.27-12.27.42:431][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003794s)
[2023.02.27-12.27.42:431][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
