Log file open, 03/26/23 13:46:39
[2023.03.26-14.07.54:941][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.07.54:941][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.07.54:941][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.07.54:941][901]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.07.54:941][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.07.54:941][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.07.54:941][901]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.07.54:941][901]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-14.07.54:941][901]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-14.07.54:941][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.07.54:943][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.07.55:042][901]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.26-14.07.55:042][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.07.55:042][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.07.55:042][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.07.55:043][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.03.26-14.07.55:043][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.03.26-14.07.55:044][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.03.26-14.07.55:044][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.03.26-14.07.55:044][901]LogInit: FAudioDevice initialized.
[2023.03.26-14.07.55:044][901]LogAudio: Display: Audio Device (ID: 46) registered with world 'OrganicSection'.
[2023.03.26-14.07.55:048][901]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.26-14.07.55:059][901]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-14.07.55:059][901]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.26-15.07.55
[2023.03.26-14.07.55:060][901]LogWorld: Bringing up level for play took: 0.012119
[2023.03.26-14.07.55:062][901]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.03.26-14.07.55:065][901]PIE: Server logged in
[2023.03.26-14.07.55:067][901]PIE: Play in editor total start time 0.321 seconds.
[2023.03.26-14.07.55:068][901]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.26-14.07.59:118][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.07.59:118][137]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-14.07.59:119][137]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.07.59:120][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.07.59:123][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.07.59:126][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.07.59:146][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.07.59:147][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.03.26-14.07.59:149][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.03.26-14.07.59:159][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.26-14.07.59:200][138]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.03.26-14.08.43:346][235]LogStaticMesh: Display: Building static mesh alien_with_textures...
[2023.03.26-14.08.43:353][235]LogTexture: Display: Building textures: /Game/OwenStuff/Models/alien_colours.alien_colours (BGRA8, 630x630 x1x1x1) (Required Memory Estimate: 11.670242 MB), EncodeSpeed: Fast
[2023.03.26-14.08.43:487][241]LogStaticMesh: Built static mesh [0.14s] /Game/OwenStuff/Models/alien_with_textures.alien_with_textures
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: ================================================
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Total job queries 383, among them cache hits 62 (16.19%)
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Tracking 318 distinct input hashes that result in 192 distinct outputs (60.38%)
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: RAM used: 2.49 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Shaders Compiled: 125
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Jobs assigned 128, completed 125 (97.66%)
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Average time worker was idle: 746.57 s
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Time job spent in pending queue: average 1.88 s, longest 21.63 s
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Job execution time: average 16.95 s, max 25.15 s
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Job life time (pending + execution): average 18.87 s, max 25.18
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.28 s
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 3.56 jobs/batch
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Average processing rate: 3.87 jobs/sec
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Total thread time: 213.93 s
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Total thread preprocess time: 12.51 s
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Effective parallelization: 6.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 2.37 sec, max 2.37 sec, min 2.37 sec)
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 2.30 sec, max 3.74 sec, min 1.88 sec)
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    5 times, average 2.22 sec, max 4.17 sec, min 1.57 sec)
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 2.20 sec, max 3.61 sec, min 1.72 sec)
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    5 times, average 2.19 sec, max 4.41 sec, min 0.91 sec)
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.38% of total time (compiled    5 times, average 2.30 sec, max 3.74 sec, min 1.88 sec)
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.32% of total time (compiled    7 times, average 1.62 sec, max 3.71 sec, min 0.72 sec)
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 5.18% of total time (compiled    5 times, average 2.22 sec, max 4.17 sec, min 1.57 sec)
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.14% of total time (compiled    5 times, average 2.20 sec, max 3.61 sec, min 1.72 sec)
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.11% of total time (compiled    5 times, average 2.19 sec, max 4.41 sec, min 0.91 sec)
[2023.03.26-14.08.45:754][364]LogShaderCompilers: Display: ================================================
[2023.03.26-14.08.46:785][425]Cmd: EDIT COPY
[2023.03.26-14.08.47:022][439]Cmd: EDIT PASTE
[2023.03.26-14.08.56:530][  3]Cmd: EDIT COPY
[2023.03.26-14.08.56:781][ 18]Cmd: EDIT PASTE
[2023.03.26-14.09.22:088][510]Cmd: EDIT COPY
[2023.03.26-14.09.22:329][524]Cmd: EDIT PASTE
[2023.03.26-14.10.32:213][457]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-14.10.32:221][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-14.10.32:221][457]PIE: New page: PIE session: OrganicSection (26 Mar 2023, 16:10:32)
[2023.03.26-14.10.32:222][457]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-14.10.32:378][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.156601s)
[2023.03.26-14.10.32:378][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.156634s)
[2023.03.26-14.10.32:378][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.10.32:378][457]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.26-14.10.32:379][457]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.03.26-14.10.32:405][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.26-14.10.32:410][457]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.03.26-14.10.32:410][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-14.10.32:410][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.10.32:410][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.10.32:410][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.10.32:410][457]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.10.32:410][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.10.32:410][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.10.32:410][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.10.32:410][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-14.10.32:410][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-14.10.32:410][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.10.32:413][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.10.32:515][457]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.26-14.10.32:515][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.10.32:515][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.10.32:516][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.10.32:516][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.03.26-14.10.32:516][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.03.26-14.10.32:517][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.03.26-14.10.32:517][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.03.26-14.10.32:517][457]LogInit: FAudioDevice initialized.
[2023.03.26-14.10.32:517][457]LogAudio: Display: Audio Device (ID: 47) registered with world 'OrganicSection'.
[2023.03.26-14.10.32:521][457]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.26-14.10.32:532][457]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-14.10.32:533][457]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.26-15.10.32
[2023.03.26-14.10.32:533][457]LogWorld: Bringing up level for play took: 0.012219
[2023.03.26-14.10.32:535][457]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.03.26-14.10.32:540][457]PIE: Server logged in
[2023.03.26-14.10.32:541][457]PIE: Play in editor total start time 0.32 seconds.
[2023.03.26-14.10.32:542][457]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.26-14.10.35:635][638]LogBlueprintUserMessages: [Checkpoint_C_0] Checkpoint Reached
[2023.03.26-14.11.26:242][673]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	Chasing_C /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection:PersistentLevel.Chasing_C_0
	Function /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing_C:ExecuteUbergraph_Chasing:0041
[2023.03.26-14.11.26:243][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue". Node:  Player Died Graph:  EventGraph Function:  Execute Ubergraph Chasing Blueprint:  Chasing
[2023.03.26-14.11.27:288][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.11.27:288][734]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-14.11.27:289][734]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.11.27:290][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.11.27:293][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.11.27:298][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.11.27:317][734]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-14.11.27:318][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.03.26-14.11.27:320][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.03.26-14.11.27:327][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.11.27:331][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.26-14.11.27:457][735]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.03.26-14.11.28:692][795]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-14.11.28:696][795]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-14.12.53:301][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.26-14.12.54:807][523]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto3
[2023.03.26-14.12.54:808][523]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto3805C63D54338AF080038D2B6AFD6FB22.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto3.umap'
[2023.03.26-14.12.54:814][523]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 1.535
[2023.03.26-14.12.54:814][523]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.535
[2023.03.26-14.16.16:383][834]Cmd: EDIT COPY
[2023.03.26-14.16.16:580][845]Cmd: EDIT PASTE
[2023.03.26-14.16.38:169][109]Cmd: EDIT COPY
[2023.03.26-14.16.38:704][140]Cmd: EDIT PASTE
[2023.03.26-14.17.57:223][792]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-14.17.57:231][792]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-14.17.57:231][792]PIE: New page: PIE session: OrganicSection (26 Mar 2023, 16:17:57)
[2023.03.26-14.17.57:232][792]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-14.17.57:386][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.153505s)
[2023.03.26-14.17.57:386][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.153541s)
[2023.03.26-14.17.57:386][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.17.57:386][792]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.26-14.17.57:387][792]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.03.26-14.17.57:409][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.26-14.17.57:414][792]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.03.26-14.17.57:414][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-14.17.57:414][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.17.57:414][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.17.57:414][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.17.57:414][792]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.17.57:414][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.17.57:414][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.17.57:414][792]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.17.57:415][792]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-14.17.57:415][792]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-14.17.57:415][792]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.17.57:419][792]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.17.57:531][792]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.26-14.17.57:531][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.17.57:531][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.17.57:531][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.17.57:532][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.03.26-14.17.57:532][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.03.26-14.17.57:534][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.03.26-14.17.57:534][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.03.26-14.17.57:534][792]LogInit: FAudioDevice initialized.
[2023.03.26-14.17.57:534][792]LogAudio: Display: Audio Device (ID: 48) registered with world 'OrganicSection'.
[2023.03.26-14.17.57:537][792]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.26-14.17.57:552][792]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-14.17.57:552][792]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.26-15.17.57
[2023.03.26-14.17.57:553][792]LogWorld: Bringing up level for play took: 0.015330
[2023.03.26-14.17.57:555][792]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.03.26-14.17.57:561][792]PIE: Server logged in
[2023.03.26-14.17.57:562][792]PIE: Play in editor total start time 0.33 seconds.
[2023.03.26-14.17.57:564][792]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.26-14.18.04:299][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.18.04:299][189]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-14.18.04:299][189]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.18.04:300][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.18.04:304][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.18.04:308][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.18.04:330][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-14.18.04:330][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.26-14.18.04:332][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.26-14.18.04:340][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.18.04:344][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.26-14.18.04:385][190]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.03.26-14.18.09:073][465]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-14.18.09:083][465]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-14.18.09:083][465]PIE: New page: PIE session: OrganicSection (26 Mar 2023, 16:18:09)
[2023.03.26-14.18.09:118][465]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-14.18.09:273][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.154337s)
[2023.03.26-14.18.09:273][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.154374s)
[2023.03.26-14.18.09:273][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.18.09:273][465]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.26-14.18.09:274][465]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.03.26-14.18.09:293][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.26-14.18.09:296][465]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.03.26-14.18.09:296][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-14.18.09:296][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.18.09:296][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.18.09:296][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.18.09:296][465]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.18.09:296][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.18.09:296][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.18.09:296][465]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.18.09:296][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-14.18.09:296][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-14.18.09:297][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.18.09:299][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.18.09:407][465]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.26-14.18.09:407][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.18.09:407][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.18.09:407][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.18.09:408][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.03.26-14.18.09:408][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.03.26-14.18.09:409][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.03.26-14.18.09:410][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.03.26-14.18.09:410][465]LogInit: FAudioDevice initialized.
[2023.03.26-14.18.09:410][465]LogAudio: Display: Audio Device (ID: 49) registered with world 'OrganicSection'.
[2023.03.26-14.18.09:413][465]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.26-14.18.09:425][465]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-14.18.09:425][465]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.26-15.18.09
[2023.03.26-14.18.09:426][465]LogWorld: Bringing up level for play took: 0.013075
[2023.03.26-14.18.09:428][465]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.03.26-14.18.09:432][465]PIE: Server logged in
[2023.03.26-14.18.09:433][465]PIE: Play in editor total start time 0.35 seconds.
[2023.03.26-14.18.09:435][465]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.26-14.18.14:828][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.18.14:828][782]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-14.18.14:829][782]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.18.14:830][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.18.14:833][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.18.14:837][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.18.14:859][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.18.14:859][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.26-14.18.14:861][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.26-14.18.14:872][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.26-14.18.14:911][783]LogPlayLevel: Display: Destroying online subsystem :Context_65
