Log file open, 02/27/23 14:44:57
[2023.02.27-14.45.26:737][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.27-14.45.26:737][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.27-14.45.26:737][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.27-14.45.26:737][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.27-14.45.26:737][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.27-14.45.26:768][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.27-14.45.26:768][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.27-14.45.26:769][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.27-14.45.26:888][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.27-14.45.26:888][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.27-14.45.26:889][  0]LogRHI: Texture pool is 4583 MB (70% of 6547 MB)
[2023.02.27-14.45.26:889][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.27-14.45.26:889][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.27-14.45.27:038][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all'
[2023.02.27-14.45.27:038][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all" ]
[2023.02.27-14.45.27:079][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.27-14.45.27:079][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.27-14.45.27:079][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.27-14.45.27:079][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.27-14.45.27:079][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.27-14.45.27:079][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.27-14.45.27:079][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.27-14.45.27:081][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.27-14.45.27:082][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.27-14.45.27:083][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.27-14.45.27:085][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.27-14.45.27:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.27-14.45.27:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.27-14.45.27:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.27-14.45.27:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.27-14.45.27:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.27-14.45.27:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.27-14.45.27:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.27-14.45.27:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.27-14.45.27:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.27-14.45.27:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.27-14.45.27:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.27-14.45.27:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.27-14.45.27:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.27-14.45.27:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.27-14.45.27:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.27-14.45.27:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.27-14.45.27:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.27-14.45.27:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.27-14.45.27:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.27-14.45.27:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.27-14.45.27:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.27-14.45.27:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.27-14.45.27:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.27-14.45.27:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.27-14.45.27:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.27-14.45.27:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.27-14.45.27:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.27-14.45.27:137][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.27-14.45.27:137][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.27-14.45.27:140][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.27-14.45.27:140][  0]LogTargetPlatformManager:   ADPCM
[2023.02.27-14.45.27:140][  0]LogTargetPlatformManager:   PCM
[2023.02.27-14.45.27:143][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.27-14.45.27:143][  0]LogTargetPlatformManager:   BINKA
[2023.02.27-14.45.27:151][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.27-14.45.27:151][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.27-14.45.27:151][  0]LogTargetPlatformManager:   OGG
[2023.02.27-14.45.27:154][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.27-14.45.27:154][  0]LogTargetPlatformManager:   OPUS
[2023.02.27-14.45.27:192][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.27-14.45.27:198][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.27-14.45.27:205][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.27-14.45.27:205][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.27-14.45.27:205][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.27-14.45.27:205][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.27-14.45.27:205][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.27-14.45.27:205][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.27-14.45.27:205][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.27-14.45.27:205][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.27-14.45.27:208][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.27-14.45.27:208][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.27-14.45.27:208][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-14.45.27:208][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.27-14.45.27:226][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.27-14.45.27:226][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-14.45.27:226][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.27-14.45.27:240][  0]LogDerivedDataCache: Speed tests for C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.27-14.45.27:240][  0]LogDerivedDataCache: Display: Performance to C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=142.82MBs, RandomWriteSpeed=135.61MBs. Assigned SpeedClass 'Local'
[2023.02.27-14.45.27:241][  0]LogDerivedDataCache: Using Local data cache path C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.27-14.45.27:241][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.27-14.45.27:241][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.27-14.45.27:241][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.27-14.45.27:241][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.27-14.45.27:241][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/10176/).
[2023.02.27-14.45.27:241][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/B00838624/AppData/Local/Temp/UnrealShaderWorkingDir/5B37E048448D506FEE119E912CD24E49/'.
[2023.02.27-14.45.27:241][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.27-14.45.27:241][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.27-14.45.30:181][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.27-14.45.30:271][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.27-14.45.30:271][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.27-14.45.30:421][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.27-14.45.30:537][  0]LogSlate: Using FreeType 2.10.0
[2023.02.27-14.45.30:550][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.27-14.45.30:600][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.02.27-14.45.30:606][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.27-14.45.30:721][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.27-14.45.31:088][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD5200][00000BA4DD7B1800 52] GlobalDefaults, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD5E00][00000BA4E339C800 52] Windows, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD6E00][00000BA4E3390000 52] WindowsEditor, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD5C00][00000BA4E339A000 52] WindowsServer, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD6600][00000BA4DD7F2800 52] WindowsClient, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD5000][00000BA4E3397800 52] IOS, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD6000][00000BA4E5FE0000 52] iPadAir2, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD7C00][00000BA4E5FE7800 52] IPadPro, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD7E00][00000BA4E5FE5000 52] iPadAir3, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD6400][00000BA4E5FEA000 52] iPadAir4, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD7200][00000BA4E5FEC800 52] iPadAir5, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD7600][00000BA4D4CC2800 52] iPadMini4, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD4200][00000BA4E61B0000 52] iPadMini5, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD7000][00000BA4E61B5000 52] iPadMini6, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD9A00][00000BA4E61BC800 52] iPhone6S, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD9C00][00000BA4E61BA000 52] iPhone7, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD9E00][00000BA4E61B7800 52] iPodTouch7, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD6A00][00000BA4E5FE2800 52] iPhone6SPlus, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD8C00][00000BA4E61E0000 52] iPhone7Plus, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD5600][00000BA4E61E5000 52] iPhoneSE, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD6C00][00000BA4E61E7800 52] iPhone8, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD4A00][00000BA4E61EA000 52] iPhone8Plus, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD8800][00000BA4E61EC800 52] iPhoneX, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD5400][00000BA4E61B2800 52] iPhoneXS, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD7800][00000BA4E61F0000 52] iPhoneXSMax, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD7400][00000BA4E61F5000 52] iPhoneXR, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD9200][00000BA4E61F7800 52] iPhone11, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD8A00][00000BA4E61FA000 52] iPhone11Pro, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD9600][00000BA4E61FC800 52] iPhone11ProMax, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD6200][00000BA4E61E2800 52] iPhoneSE2, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD9000][00000BA4E6200000 52] iPhone12Mini, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD9800][00000BA4E6205000 52] iPhone12, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD8000][00000BA4E6207800 52] iPhone12Pro, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD8E00][00000BA4E620A000 52] iPhone12ProMax, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDA000][00000BA4E620C800 52] iPhone13Mini, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD6800][00000BA4E61F2800 52] iPhone13, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDAE00][00000BA4E6210000 52] iPhone13Pro, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD7A00][00000BA4E6215000 52] iPhone13ProMax, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD4C00][00000BA4E6217800 52] iPhoneSE3, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD8400][00000BA4E621A000 52] iPhone14, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDAA00][00000BA4E621C800 52] iPhone14Plus, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDA400][00000BA4E6202800 52] iPhone14Pro, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDB000][00000BA4E6220000 52] iPhone14ProMax, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDA200][00000BA4E6225000 52] iPadPro105, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDB800][00000BA4E6227800 52] iPadPro129, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDA800][00000BA4E622A000 52] iPadPro97, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDBE00][00000BA4E622C800 52] iPadPro2_129, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD8200][00000BA4E6212800 52] iPad5, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD5800][00000BA4E6230000 52] iPad6, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDA600][00000BA4E6235000 52] iPad7, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDC000][00000BA4E6237800 52] iPad8, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD9400][00000BA4E623A000 52] iPad9, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDCE00][00000BA4E623C800 52] iPad10, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CD8600][00000BA4E6222800 52] iPadPro11, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDCA00][00000BA4E6240000 52] iPadPro2_11, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDCC00][00000BA4E6245000 52] iPadPro3_11, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDB400][00000BA4E6247800 52] iPadPro4_11, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDC200][00000BA4E624A000 52] iPadPro3_129, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDD000][00000BA4E624C800 52] iPadPro4_129, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDB200][00000BA4E6232800 52] iPadPro5_129, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDDE00][00000BA4E6250000 52] iPadPro6_129, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDC600][00000BA4E6255000 52] AppleTV, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDB600][00000BA4E6257800 52] AppleTV4K, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDBC00][00000BA4E625A000 52] AppleTV2_4K, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDD200][00000BA4E625C800 52] TVOS, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDD400][00000BA4E6270000 52] Mac, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDEE00][00000BA4E6272800 52] MacEditor, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDAC00][00000BA4E6277800 52] MacClient, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDE200][00000BA4E627A000 52] MacServer, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDF800][00000BA4E6242800 52] Linux, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDFA00][00000BA4E6252800 52] LinuxEditor, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDF400][00000BA4E627C800 52] LinuxArm64Editor, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDE600][00000BA4E6260000 52] LinuxArm64, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDEC00][00000BA4E6265000 52] LinuxClient, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDDC00][00000BA4E6267800 52] LinuxArm64Client, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDE400][00000BA4E626A000 52] LinuxServer, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDFE00][00000BA4E626C800 52] LinuxArm64Server, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDDA00][00000BA4E6275000 52] Android, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDE000][00000BA4E6280000 52] Android_Preview_OpenGL, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDEA00][00000BA4E6285000 52] Android_Preview_Vulkan, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDC800][00000BA4E6287800 52] Android_Low, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E5CDBA00][00000BA4E628A000 52] Android_Mid, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E56BFE00][00000BA4E628C800 52] Android_High, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4DF83FC00][00000BA4E6262800 52] Android_Default, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E62A0000][00000BA4E6290000 52] Android_Adreno4xx, 
[2023.02.27-14.45.31:088][  0]LogDeviceProfileManager: 	[00000BA4E62A1200][00000BA4E6295000 52] Android_Adreno5xx_Low, 
