Log file open, 03/08/23 22:59:01
[2023.03.09-00.20.32:166][423]LogViewport: Scene viewport resized to 1719x822, mode Windowed.
[2023.03.09-00.20.32:190][424]LogViewport: Scene viewport resized to 1823x930, mode Windowed.
[2023.03.09-00.20.32:578][425]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.03.09-00.20.41:293][940]LogNet: Browse: /Game/UI/ConorTest
[2023.03.09-00.20.41:296][940]LogLoad: LoadMap: /Game/UI/ConorTest
[2023.03.09-00.20.41:296][940]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.09-00.20.41:302][940]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.20.41:303][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.20.41:448][940]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-00.20.41:465][940]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2023.03.09-00.20.41:504][940]LogAudio: Display: Audio Device (ID: 36) registered with world 'ConorTest'.
[2023.03.09-00.20.41:504][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.20.41:504][940]LogAIModule: Creating AISystem for world ConorTest
[2023.03.09-00.20.41:505][940]LogPlayLevel: PIE: World Init took: (0.000817s)
[2023.03.09-00.20.41:505][940]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.09-00.20.41:507][940]LogWorld: Bringing World /Game/UI/UEDPIE_0_ConorTest.ConorTest up for play (max tick rate 60) at 2023.03.09-00.20.41
[2023.03.09-00.20.41:507][940]LogWorld: Bringing up level for play took: 0.001151
[2023.03.09-00.20.41:508][940]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.09-00.20.41:515][940]LogLoad: Took 0.218578 seconds to LoadMap(/Game/UI/ConorTest)
[2023.03.09-00.20.43:164][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.20.43:164][ 37]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_ConorTest
[2023.03.09-00.20.43:164][ 37]LogWorld: UWorld::CleanupWorld for ConorTest, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.20.43:164][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.20.43:199][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-00.20.43:209][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.20.43:313][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-00.20.43:316][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.09-00.20.43:319][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.09-00.20.43:347][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.20.43:354][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   4.52ms
[2023.03.09-00.20.43:386][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.03.09-00.20.52:216][499]LogViewport: Scene viewport resized to 1801x907, mode Windowed.
[2023.03.09-00.20.52:249][500]LogViewport: Scene viewport resized to 1645x745, mode Windowed.
[2023.03.09-00.20.52:302][501]LogViewport: Scene viewport resized to 1512x607, mode Windowed.
[2023.03.09-00.20.52:354][502]LogViewport: Scene viewport resized to 1473x568, mode Windowed.
[2023.03.09-00.20.52:396][503]LogViewport: Scene viewport resized to 1469x564, mode Windowed.
[2023.03.09-00.20.58:568][774]LogContentBrowser: Attempting asset rename: TitleRoom -> TitleRoom
[2023.03.09-00.21.01:507][923]BlueprintLog: New page: Compile ExitPopup
[2023.03.09-00.21.01:687][923]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2023.03.09-00.21.01:724][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-00.21.01:806][923]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExitPopup" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ExitPopup.uasset" SILENT=true
[2023.03.09-00.21.01:861][923]LogSavePackage: Moving output files for package: /Game/UI/ExitPopup
[2023.03.09-00.21.01:862][923]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/ExitPopup119EF83D4293E56F517069ABC0188133.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ExitPopup.uasset'
[2023.03.09-00.21.01:876][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 12.4 sec)
[2023.03.09-00.21.01:888][923]AssetCheck: New page: Asset Save: ExitPopup
[2023.03.09-00.21.01:888][923]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/ExitPopup.ExitPopup
[2023.03.09-00.21.03:897][ 14]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-00.21.03:913][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-00.21.03:914][ 14]PIE: New page: PIE session: TitleRoom_2 (9 Mar 2023, 00:21:03)
[2023.03.09-00.21.03:925][ 14]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.09-00.21.03:932][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007436s)
[2023.03.09-00.21.03:933][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/TitleRoom_2.TitleRoom_2 to /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 (0.007491s)
[2023.03.09-00.21.03:933][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.21.03:933][ 14]LogAIModule: Creating AISystem for world TitleRoom_2
[2023.03.09-00.21.03:934][ 14]LogPlayLevel: PIE: World Init took: (0.001292s)
[2023.03.09-00.21.04:099][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   5.41ms
[2023.03.09-00.21.04:104][ 14]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.03.09-00.21.04:104][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-00.21.04:104][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-00.21.04:104][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-00.21.04:104][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-00.21.04:104][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-00.21.04:104][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-00.21.04:104][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-00.21.04:105][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-00.21.04:105][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-00.21.04:105][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-00.21.04:105][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-00.21.04:107][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-00.21.04:160][ 14]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.09-00.21.04:172][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-00.21.04:172][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-00.21.04:172][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-00.21.04:174][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.03.09-00.21.04:174][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.03.09-00.21.04:176][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.03.09-00.21.04:176][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.03.09-00.21.04:176][ 14]LogInit: FAudioDevice initialized.
[2023.03.09-00.21.04:177][ 14]LogAudio: Display: Audio Device (ID: 37) registered with world 'TitleRoom_2'.
[2023.03.09-00.21.04:184][ 14]LogLoad: Game class is 'UIGameMode_C'
[2023.03.09-00.21.04:184][ 14]LogWorld: Bringing World /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 up for play (max tick rate 60) at 2023.03.09-00.21.04
[2023.03.09-00.21.04:185][ 14]LogWorld: Bringing up level for play took: 0.001676
[2023.03.09-00.21.04:191][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.03.09-00.21.04:199][ 14]PIE: Server logged in
[2023.03.09-00.21.04:200][ 14]PIE: Play in editor total start time 0.287 seconds.
[2023.03.09-00.21.04:364][ 16]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 2.798800 milleseconds to execute
[2023.03.09-00.21.05:332][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.21.05:332][ 68]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.09-00.21.05:332][ 68]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.21.05:332][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.21.05:354][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-00.21.05:363][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.21.05:482][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.21.05:482][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.09-00.21.05:485][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.09-00.21.05:523][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.03.09-00.21.05:557][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.03.09-00.21.09:341][276]LogUObjectHash: Compacting FUObjectHashTables data took   5.24ms
[2023.03.09-00.21.10:898][276]LogSlate: Window 'Save Content' being destroyed
[2023.03.09-00.21.10:909][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-00.21.10:938][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/TitleRoom_2" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/TitleRoom_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-00.21.11:048][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.09-00.21.11:245][276]LogSavePackage: Moving output files for package: /Game/UI/TitleRoom_2
[2023.03.09-00.21.11:246][276]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/TitleRoom_2DAE5DAAD47AB06BBA857A2B825BB30B0.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/TitleRoom_2.umap'
[2023.03.09-00.21.11:387][276]LogFileHelpers: Saving map 'TitleRoom_2' took 0.450
[2023.03.09-00.21.11:389][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UIGameMode" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/UIGameMode.uasset" SILENT=true
[2023.03.09-00.21.11:407][276]LogSavePackage: Moving output files for package: /Game/UI/UIGameMode
[2023.03.09-00.21.11:407][276]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/UIGameMode497479BF4122CC021B139D9CC60ABF04.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/UIGameMode.uasset'
[2023.03.09-00.21.11:418][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 509 ms (total: 12.9 sec)
[2023.03.09-00.21.11:420][276]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/TitleRoom_2.TitleRoom_2
[2023.03.09-00.21.11:424][276]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/TitleRoom_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.09-00.21.11:425][276]LightingResults: New page: Lighting Build
[2023.03.09-00.21.11:426][276]LoadErrors: New page: Loading map: TitleRoom_2.umap
[2023.03.09-00.21.11:461][276]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.21.11:464][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.21.11:465][276]MapCheck: New page: Map Check
[2023.03.09-00.21.11:465][276]LightingResults: New page: Lighting Build
[2023.03.09-00.21.11:599][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-00.21.11:713][276]LogUObjectHash: Compacting FUObjectHashTables data took   4.96ms
[2023.03.09-00.21.11:722][276]LogWorld: UWorld::CleanupWorld for TitleRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.21.11:722][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.21.11:921][276]LogUObjectHash: Compacting FUObjectHashTables data took   4.88ms
[2023.03.09-00.21.12:091][276]LogUObjectHash: Compacting FUObjectHashTables data took   5.03ms
[2023.03.09-00.21.12:116][276]LogAudio: Display: Audio Device (ID: 1) registered with world 'TitleRoom_2'.
[2023.03.09-00.21.12:116][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.21.12:117][276]LogAIModule: Creating AISystem for world TitleRoom_2
[2023.03.09-00.21.12:311][276]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-00.21.12:494][276]LogUObjectHash: Compacting FUObjectHashTables data took   4.79ms
[2023.03.09-00.21.12:518][276]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-00.21.12:524][276]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 5.886ms to complete.
[2023.03.09-00.21.12:526][276]LogFileHelpers: Loading map 'TitleRoom_2' took 1.103
[2023.03.09-00.21.12:626][276]AssetCheck: New page: Asset Save: multiple assets
[2023.03.09-00.21.12:626][276]LogContentValidation: Display: Validating /Script/Engine.World /Game/UI/TitleRoom_2.TitleRoom_2
[2023.03.09-00.21.12:626][276]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UIGameMode.UIGameMode
[2023.03.09-00.21.20:807][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-00.21.20:819][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-00.21.20:819][738]PIE: New page: PIE session: TitleRoom_2 (9 Mar 2023, 00:21:20)
[2023.03.09-00.21.20:834][738]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.09-00.21.20:839][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004947s)
[2023.03.09-00.21.20:839][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/TitleRoom_2.TitleRoom_2 to /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 (0.004991s)
[2023.03.09-00.21.20:839][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.21.20:839][738]LogAIModule: Creating AISystem for world TitleRoom_2
[2023.03.09-00.21.20:840][738]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.03.09-00.21.20:949][738]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.03.09-00.21.20:952][738]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.03.09-00.21.20:952][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-00.21.20:952][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-00.21.20:952][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-00.21.20:952][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-00.21.20:952][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-00.21.20:952][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-00.21.20:952][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-00.21.20:952][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-00.21.20:953][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-00.21.20:953][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-00.21.20:953][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-00.21.20:955][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-00.21.20:993][738]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.09-00.21.20:994][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-00.21.20:994][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-00.21.20:994][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-00.21.20:995][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.03.09-00.21.20:995][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.03.09-00.21.20:997][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.03.09-00.21.20:997][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.03.09-00.21.20:997][738]LogInit: FAudioDevice initialized.
[2023.03.09-00.21.20:997][738]LogAudio: Display: Audio Device (ID: 38) registered with world 'TitleRoom_2'.
[2023.03.09-00.21.21:000][738]LogLoad: Game class is 'UIGameMode_C'
[2023.03.09-00.21.21:001][738]LogWorld: Bringing World /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 up for play (max tick rate 60) at 2023.03.09-00.21.21
[2023.03.09-00.21.21:001][738]LogWorld: Bringing up level for play took: 0.000908
[2023.03.09-00.21.21:005][738]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.03.09-00.21.21:010][738]PIE: Server logged in
[2023.03.09-00.21.21:011][738]PIE: Play in editor total start time 0.192 seconds.
[2023.03.09-00.21.24:340][933]Cmd: LevelEditor.ToggleImmersive
[2023.03.09-00.21.24:361][933]LogViewport: Scene viewport resized to 1674x776, mode Windowed.
[2023.03.09-00.21.24:385][934]LogViewport: Scene viewport resized to 1784x889, mode Windowed.
[2023.03.09-00.21.24:414][935]LogViewport: Scene viewport resized to 1873x982, mode Windowed.
[2023.03.09-00.21.24:443][936]LogViewport: Scene viewport resized to 1912x1021, mode Windowed.
[2023.03.09-00.21.24:472][937]LogViewport: Scene viewport resized to 1923x1033, mode Windowed.
[2023.03.09-00.21.24:498][938]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.03.09-00.21.26:464][ 56]LogNet: Browse: /Game/UI/TitleRoom
