Log file open, 04/25/23 18:38:57
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.81 s
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Average processing rate: 1.08 jobs/sec
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Total thread time: 17.99 s
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Total thread preprocess time: 2.54 s
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Percentage time preprocessing: 14.13%
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Effective parallelization: 1.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.70 sec, max 2.21 sec, min 1.20 sec)
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.47 sec, max 2.17 sec, min 1.05 sec)
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.57% of total time (compiled    3 times, average 1.47 sec, max 2.17 sec, min 1.05 sec)
[2023.04.25-17.53.24:240][566]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.94% of total time (compiled    2 times, average 1.70 sec, max 2.21 sec, min 1.20 sec)
[2023.04.25-17.53.24:240][566]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 13.05% of total time (compiled    4 times, average 0.59 sec, max 0.64 sec, min 0.52 sec)
[2023.04.25-17.53.24:240][566]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.70% of total time (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.25-17.53.24:240][566]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.78% of total time (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.04.25-17.53.24:240][566]LogShaderCompilers: Display: ================================================
[2023.04.25-17.53.30:152][650]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.53.30:152][650]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.53.30:152][650]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.53.30:152][650]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.53.30:152][650]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.53.30:152][650]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.53.30:152][650]MaterialEditorStats: Shader Count: 1
[2023.04.25-17.53.30:486][651]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-17.53.30:486][651]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.53.30:486][651]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.53.30:486][651]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-17.53.30:486][651]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.53.30:486][651]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.53.30:486][651]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.53.53:392][813]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.53.53:393][813]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.53.53:393][813]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.53.53:393][813]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.53.53:393][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.53.53:393][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.53.53:393][813]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.53.53:505][816]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-17.53.53:505][816]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.53.53:505][816]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.53.53:505][816]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-17.53.53:506][816]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.53.53:506][816]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.53.53:506][816]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.53.55:226][839]LogMaterialEditor: Applying material PortraitReal
[2023.04.25-17.53.56:838][839]LogUObjectHash: Compacting FUObjectHashTables data took  15.55ms
[2023.04.25-17.53.57:000][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.25-17.53.57:054][839]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.53.57:055][839]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.53.57:055][839]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.53.57:055][839]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.53.57:055][839]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.53.57:055][839]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.53.57:055][839]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.53.57:201][842]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-17.53.57:201][842]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.53.57:201][842]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.53.57:201][842]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-17.53.57:201][842]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.53.57:202][842]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.53.57:202][842]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.54.18:094][156]LogContentBrowser: Attempting asset rename: PortraitReal -> RileyShrug
[2023.04.25-17.54.18:620][156]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.54.20:812][156]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.25-17.54.25:244][156]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.047544s
[2023.04.25-17.54.27:225][156]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001015s (2.017384s overbudget)
[2023.04.25-17.54.29:382][156]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/Portraits/Animated/3/RileyShrug
[2023.04.25-17.54.29:383][156]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/RileyShrug8DCE3D934AC1C8C418FD7A9294EC4AB8.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Portraits/Animated/3/RileyShrug.uasset'
[2023.04.25-17.54.29:458][156]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.8 sec (total: 12.2 sec)
[2023.04.25-17.54.31:098][156]LogUObjectHash: Compacting FUObjectHashTables data took 252.40ms
[2023.04.25-17.54.31:625][156]LogUObjectHash: Compacting FUObjectHashTables data took  40.06ms
[2023.04.25-17.54.31:755][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.25-17.54.32:021][156]AssetCheck: New page: Asset Save: RileyShrug
[2023.04.25-17.54.32:023][156]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/Dialogue/Portraits/Animated/3/RileyShrug.RileyShrug
[2023.04.25-17.54.32:051][156]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-17.54.32:052][156]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.54.32:052][156]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
[2023.04.25-17.54.32:052][156]MaterialEditorStats: Texture samplers: 3/16
[2023.04.25-17.54.32:052][156]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.54.32:052][156]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.54.32:052][156]MaterialEditorStats: Shader Count: 14
[2023.04.25-17.54.32:083][157]LogAutomationController: Ignoring very large delta of 14.01 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-17.54.33:900][163]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.25-17.54.34:102][163]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21152
[2023.04.25-17.54.34:445][164]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{78ade369-a3ce-46e5-ab3a-56a644b72103}, Name=Headphones (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=278.42
[2023.04.25-17.54.34:447][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.25-17.54.34:451][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.25-17.54.35:279][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.25-17.54.35:281][166]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/333' took 0.064
[2023.04.25-17.54.35:286][166]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/Dialogue/Portraits/Animated/3/d] ([1] browsable assets)...
[2023.04.25-17.54.35:293][166]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UI/Dialogue/Portraits/Animated/3/d.d]
[2023.04.25-17.54.35:293][166]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Dialogue/Portraits/Animated/3/d]
[2023.04.25-17.54.35:780][166]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Dialogue/Portraits/Animated/3/d_Auto1
[2023.04.25-17.54.35:780][166]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/d_Auto15E33EC2A4268E0748E25DD8602856E3E.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Autosaves/Game/UI/Dialogue/Portraits/Animated/3/d_Auto1.uasset'
[2023.04.25-17.54.35:788][166]LogFileHelpers: Auto-saving content packages took 0.504
[2023.04.25-17.54.48:865][194]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.25-17.54.53:868][194]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.04.25-18.12.10:121][194]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [1036119ms] waiting for h/w. InstanceID=1
[2023.04.25-18.12.10:627][194]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.25-18.12.18:480][194]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.25-18.12.28:288][194]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21152
[2023.04.25-18.12.32:364][194]LogAutomationController: Ignoring very large delta of 1067.87 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-18.12.33:171][195]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5007ms] waiting for h/w. InstanceID=1
[2023.04.25-18.12.34:816][195]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{78ade369-a3ce-46e5-ab3a-56a644b72103}, Name=Headphones (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=4945.71
[2023.04.25-18.12.34:820][195]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.25-18.12.34:849][195]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.25-18.12.35:068][196]LogAutomationController: Ignoring very large delta of 2.70 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-18.12.35:132][196]LogHttp: Warning: 00000B1360A19100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE1F2F4B2-4034-39C3-D437-988D38843B9A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1a2164774c28c68e1c2516bfd575db2b%7Caba9d78bf00d4248b7cd72fe080621d4%7Cb3206dd0-3208-4037-962a-b98f0539fa51&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.25-18.12.35:140][196]LogHttp: Warning: 00000B1360A19100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.25-18.12.35:140][196]LogHttp: Warning: 00000B1360A19100: libcurl info message cache 0 (Too old connection (1071 seconds idle), disconnect it)
[2023.04.25-18.12.35:141][196]LogHttp: Warning: 00000B1360A19100: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.04.25-18.12.35:141][196]LogHttp: Warning: 00000B1360A19100: libcurl info message cache 2 (Closing connection 0)
[2023.04.25-18.12.35:141][196]LogHttp: Warning: 00000B1360A19100: libcurl info message cache 3 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.25-18.12.35:143][196]LogHttp: Warning: 00000B1360A19100: libcurl info message cache 4 (Closing connection 1)
[2023.04.25-18.12.35:143][196]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE1F2F4B2-4034-39C3-D437-988D38843B9A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1a2164774c28c68e1c2516bfd575db2b%7Caba9d78bf00d4248b7cd72fe080621d4%7Cb3206dd0-3208-4037-962a-b98f0539fa51&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.25-18.12.35:418][196]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21152
[2023.04.25-18.12.36:448][198]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{78ade369-a3ce-46e5-ab3a-56a644b72103}, Name=Headphones (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=105.31
[2023.04.25-18.12.36:448][198]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.25-18.12.36:453][198]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.25-18.24.15:087][824]LogAutomationController: Ignoring very large delta of 2.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-18.24.17:918][939]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-18.24.18:009][939]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-18.24.18:038][940]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-18.24.19:975][ 56]LogContentBrowser: Attempting asset rename: NewFolder -> 5
[2023.04.25-18.24.19:986][ 56]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-18.24.29:729][241]LogInterchangeEngine: [Pending] Importing
[2023.04.25-18.24.29:770][242]LogInterchangeEngine: [Pending] Importing
[2023.04.25-18.24.30:426][246]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.25-18.24.30:806][249]LogTexture: Display: Building textures: /Game/UI/Dialogue/Portraits/Animated/5/rileyscaredgif.rileyscaredgif (BGRA8, 2115x8595 x1x1x1) (Required Memory Estimate: 531.708942 MB), EncodeSpeed: Fast
[2023.04.25-18.24.31:525][249]LogInterchangeEngine: [Success] Import Done
[2023.04.25-18.24.32:281][250]LogInterchangeEngine: [Success] Import Done
[2023.04.25-18.24.43:649][700]LogShaderCompilers: Display: ================================================
[2023.04.25-18.24.43:654][700]LogShaderCompilers: Display: === FShaderJobCache stats ===
