Log file open, 02/23/23 10:36:25
[2023.02.23-13.08.23:434][682]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.08.23:437][682]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002921s)
[2023.02.23-13.08.23:437][682]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/JunkStorage.JunkStorage to /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage (0.002960s)
[2023.02.23-13.08.23:437][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-13.08.23:437][682]LogAIModule: Creating AISystem for world JunkStorage
[2023.02.23-13.08.23:437][682]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.02.23-13.08.23:462][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.23-13.08.23:466][682]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.02.23-13.08.23:467][682]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-13.08.23:467][682]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-13.08.23:467][682]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-13.08.23:467][682]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-13.08.23:467][682]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-13.08.23:467][682]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-13.08.23:467][682]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-13.08.23:467][682]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-13.08.23:467][682]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-13.08.23:467][682]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-13.08.23:467][682]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-13.08.23:470][682]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-13.08.23:537][682]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-13.08.23:537][682]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-13.08.23:537][682]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-13.08.23:537][682]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-13.08.23:538][682]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.02.23-13.08.23:538][682]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=55
[2023.02.23-13.08.23:540][682]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.02.23-13.08.23:541][682]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.02.23-13.08.23:541][682]LogInit: FAudioDevice initialized.
[2023.02.23-13.08.23:541][682]LogAudio: Display: Audio Device (ID: 55) registered with world 'JunkStorage'.
[2023.02.23-13.08.23:544][682]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-13.08.23:546][682]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage up for play (max tick rate 60) at 2023.02.23-13.08.23
[2023.02.23-13.08.23:546][682]LogWorld: Bringing up level for play took: 0.001487
[2023.02.23-13.08.23:548][682]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.02.23-13.08.23:553][682]PIE: Server logged in
[2023.02.23-13.08.23:554][682]PIE: Play in editor total start time 0.142 seconds.
[2023.02.23-13.08.43:314][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.08.43:314][864]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.08.43:315][864]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.02.23-13.08.43:315][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.08.43:318][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-13.08.43:322][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.08.43:346][864]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-13.08.43:347][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.23-13.08.43:348][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.23-13.08.43:356][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.08.43:359][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.23-13.08.43:398][865]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.02.23-13.09.07:098][258]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-13.09.07:107][258]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-13.09.07:107][258]PIE: New page: PIE session: JunkStorage (23 Feb 2023, 13:09:07)
[2023.02.23-13.09.07:144][258]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.09.07:147][258]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002993s)
[2023.02.23-13.09.07:147][258]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/JunkStorage.JunkStorage to /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage (0.003048s)
[2023.02.23-13.09.07:147][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-13.09.07:147][258]LogAIModule: Creating AISystem for world JunkStorage
[2023.02.23-13.09.07:148][258]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.02.23-13.09.07:171][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.23-13.09.07:175][258]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.02.23-13.09.07:175][258]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-13.09.07:175][258]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-13.09.07:175][258]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-13.09.07:175][258]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-13.09.07:175][258]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-13.09.07:175][258]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-13.09.07:175][258]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-13.09.07:175][258]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-13.09.07:175][258]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-13.09.07:175][258]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-13.09.07:175][258]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-13.09.07:178][258]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-13.09.07:247][258]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-13.09.07:247][258]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-13.09.07:248][258]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-13.09.07:248][258]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-13.09.07:248][258]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.02.23-13.09.07:248][258]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=56
[2023.02.23-13.09.07:251][258]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.02.23-13.09.07:251][258]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.02.23-13.09.07:251][258]LogInit: FAudioDevice initialized.
[2023.02.23-13.09.07:251][258]LogAudio: Display: Audio Device (ID: 56) registered with world 'JunkStorage'.
[2023.02.23-13.09.07:255][258]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-13.09.07:256][258]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage up for play (max tick rate 60) at 2023.02.23-13.09.07
[2023.02.23-13.09.07:256][258]LogWorld: Bringing up level for play took: 0.001451
[2023.02.23-13.09.07:259][258]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.02.23-13.09.07:263][258]PIE: Server logged in
[2023.02.23-13.09.07:265][258]PIE: Play in editor total start time 0.158 seconds.
[2023.02.23-13.09.20:194][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.09.20:194][ 29]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.09.20:194][ 29]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.02.23-13.09.20:195][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.09.20:198][ 29]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-13.09.20:202][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.09.20:225][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.09.20:225][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.23-13.09.20:227][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.23-13.09.20:237][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.23-13.09.20:280][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.02.23-13.10.09:302][917]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-13.10.09:309][917]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-13.10.09:309][917]PIE: New page: PIE session: JunkStorage (23 Feb 2023, 13:10:09)
[2023.02.23-13.10.09:334][917]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.10.09:337][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002971s)
[2023.02.23-13.10.09:337][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/JunkStorage.JunkStorage to /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage (0.003028s)
[2023.02.23-13.10.09:337][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-13.10.09:337][917]LogAIModule: Creating AISystem for world JunkStorage
[2023.02.23-13.10.09:337][917]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.02.23-13.10.09:362][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.23-13.10.09:365][917]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.02.23-13.10.09:365][917]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-13.10.09:365][917]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-13.10.09:365][917]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-13.10.09:365][917]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-13.10.09:365][917]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-13.10.09:365][917]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-13.10.09:365][917]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-13.10.09:365][917]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-13.10.09:365][917]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-13.10.09:365][917]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-13.10.09:365][917]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-13.10.09:368][917]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-13.10.09:436][917]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-13.10.09:436][917]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-13.10.09:436][917]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-13.10.09:436][917]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-13.10.09:437][917]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.02.23-13.10.09:437][917]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=57
[2023.02.23-13.10.09:439][917]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.02.23-13.10.09:439][917]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.02.23-13.10.09:439][917]LogInit: FAudioDevice initialized.
[2023.02.23-13.10.09:439][917]LogAudio: Display: Audio Device (ID: 57) registered with world 'JunkStorage'.
[2023.02.23-13.10.09:443][917]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-13.10.09:445][917]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage up for play (max tick rate 60) at 2023.02.23-13.10.09
[2023.02.23-13.10.09:445][917]LogWorld: Bringing up level for play took: 0.001834
[2023.02.23-13.10.09:448][917]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.02.23-13.10.09:452][917]PIE: Server logged in
[2023.02.23-13.10.09:454][917]PIE: Play in editor total start time 0.144 seconds.
[2023.02.23-13.10.16:334][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.10.16:334][324]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.10.16:335][324]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.02.23-13.10.16:335][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.10.16:338][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-13.10.16:343][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.10.16:365][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.10.16:365][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.23-13.10.16:367][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.23-13.10.16:378][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.23-13.10.16:418][325]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.02.23-13.11.32:596][812]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-13.11.32:604][812]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-13.11.32:604][812]PIE: New page: PIE session: JunkStorage (23 Feb 2023, 13:11:32)
[2023.02.23-13.11.32:604][812]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.11.32:606][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002883s)
[2023.02.23-13.11.32:606][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/JunkStorage.JunkStorage to /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage (0.002920s)
[2023.02.23-13.11.32:606][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-13.11.32:607][812]LogAIModule: Creating AISystem for world JunkStorage
[2023.02.23-13.11.32:607][812]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.02.23-13.11.32:633][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.23-13.11.32:637][812]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.02.23-13.11.32:637][812]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-13.11.32:637][812]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-13.11.32:637][812]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-13.11.32:637][812]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-13.11.32:637][812]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-13.11.32:637][812]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-13.11.32:637][812]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-13.11.32:637][812]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-13.11.32:638][812]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-13.11.32:638][812]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-13.11.32:638][812]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-13.11.32:640][812]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-13.11.32:714][812]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-13.11.32:715][812]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-13.11.32:715][812]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-13.11.32:715][812]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-13.11.32:716][812]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.02.23-13.11.32:716][812]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=58
[2023.02.23-13.11.32:718][812]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.02.23-13.11.32:718][812]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.02.23-13.11.32:718][812]LogInit: FAudioDevice initialized.
[2023.02.23-13.11.32:718][812]LogAudio: Display: Audio Device (ID: 58) registered with world 'JunkStorage'.
