Log file open, 03/08/23 22:53:45
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E87E00][0000050105215000 52] iPhone14ProMax, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E88000][0000050105217800 52] iPadPro105, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E87200][000005010521A000 52] iPadPro129, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E87400][000005010521C800 52] iPadPro97, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E85A00][0000050105202800 52] iPadPro2_129, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E88800][0000050105220000 52] iPad5, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E86600][0000050105225000 52] iPad6, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E88A00][0000050105227800 52] iPad7, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E88E00][000005010522A000 52] iPad8, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E89000][000005010522C800 52] iPad9, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E88200][0000050105212800 52] iPad10, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E88400][0000050105230000 52] iPadPro11, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E84200][0000050105235000 52] iPadPro2_11, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E89800][0000050105237800 52] iPadPro3_11, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E82400][000005010523A000 52] iPadPro4_11, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E89A00][000005010523C800 52] iPadPro3_129, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E89E00][0000050105222800 52] iPadPro4_129, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8A000][0000050105240000 52] iPadPro5_129, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E89200][0000050105245000 52] iPadPro6_129, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E89400][0000050105247800 52] AppleTV, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E87600][000005010524A000 52] AppleTV4K, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8A800][000005010524C800 52] AppleTV2_4K, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E87C00][0000050105232800 52] TVOS, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8BE00][0000050105252800 52] Mac, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8BA00][0000050105250000 52] MacEditor, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8A400][0000050105257800 52] MacClient, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8B600][000005010525A000 52] MacServer, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8C400][0000050105242800 52] Linux, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8C600][000005010525C800 52] LinuxEditor, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8B200][0000050105260000 52] LinuxArm64Editor, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8A600][0000050105265000 52] LinuxArm64, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8CE00][0000050105267800 52] LinuxClient, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8B800][000005010526A000 52] LinuxArm64Client, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8C000][000005010526C800 52] LinuxServer, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8BC00][0000050105255000 52] LinuxArm64Server, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E89C00][0000050105270000 52] Android, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8A200][0000050105275000 52] Android_Preview_OpenGL, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E89600][0000050105277800 52] Android_Preview_Vulkan, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8AC00][000005010527A000 52] Android_Low, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8C200][000005010527C800 52] Android_Mid, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E88C00][0000050105262800 52] Android_High, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8D000][0000050105280000 52] Android_Default, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8B000][0000050105285000 52] Android_Adreno4xx, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8AA00][0000050105287800 52] Android_Adreno5xx_Low, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8C800][000005010528A000 52] Android_Adreno5xx, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8D800][000005010528C800 52] Android_Adreno6xx, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8CA00][0000050105272800 52] Android_Adreno6xx_Vulkan, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8DA00][0000050105290000 52] Android_Adreno7xx, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8DE00][0000050105295000 52] Android_Adreno7xx_Vulkan, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8E000][0000050105297800 52] Android_Mali_T6xx, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8D200][000005010529A000 52] Android_Mali_T7xx, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8D400][000005010529C800 52] Android_Mali_T8xx, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8B400][0000050105282800 52] Android_Mali_G71, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8E800][00000501052A0000 52] Android_Mali_G72, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8CC00][00000501052A5000 52] Android_Mali_G72_Vulkan, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8EA00][00000501052A7800 52] Android_Mali_G76, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8EE00][00000501052AA000 52] Android_Mali_G76_Vulkan, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8F000][00000501052AC800 52] Android_Mali_G77, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8E200][0000050105292800 52] Android_Mali_G77_Vulkan, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8E400][00000501052B0000 52] Android_Mali_G78, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8AE00][00000501052B5000 52] Android_Mali_G78_Vulkan, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8F800][00000501052B7800 52] Android_Mali_G710, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E88600][00000501052BA000 52] Android_Mali_G710_Vulkan, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8FA00][00000501052BC800 52] Android_Xclipse_920, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[0000050104E8FE00][00000501052A2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[000005010486FA00][00000501052C0000 52] Android_Vulkan_SM5, 
[2023.03.08-22.53.56:188][  0]LogDeviceProfileManager: 	[00000500FE86D000][00000501052C5000 52] Android_PowerVR_G6xxx, 
[2023.03.08-22.53.56:189][  0]LogDeviceProfileManager: 	[00000501052F0000][00000501052C7800 52] Android_PowerVR_GT7xxx, 
[2023.03.08-22.53.56:189][  0]LogDeviceProfileManager: 	[00000501052F1200][00000501052CA000 52] Android_PowerVR_GE8xxx, 
[2023.03.08-22.53.56:189][  0]LogDeviceProfileManager: 	[00000501052F0A00][00000501052CC800 52] Android_PowerVR_GM9xxx, 
[2023.03.08-22.53.56:189][  0]LogDeviceProfileManager: 	[00000501052F1800][00000501052B2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.08-22.53.56:189][  0]LogDeviceProfileManager: 	[00000501052F0800][00000501052D0000 52] Android_TegraK1, 
[2023.03.08-22.53.56:189][  0]LogDeviceProfileManager: 	[00000501052F0200][00000501052D5000 52] Android_Unknown_Vulkan, 
[2023.03.08-22.53.56:189][  0]LogDeviceProfileManager: 	[00000501052F2000][00000501052D7800 52] Oculus_Quest, 
[2023.03.08-22.53.56:189][  0]LogDeviceProfileManager: 	[00000501052F0400][00000501052DA000 52] Oculus_Quest2, 
[2023.03.08-22.53.56:189][  0]LogDeviceProfileManager: 	[00000501052F0600][00000501052DC800 52] HoloLens, 
[2023.03.08-22.53.56:189][  0]LogDeviceProfileManager: Active device profile: [0000050104E83A00][0000050102332800 52] WindowsEditor
[2023.03.08-22.53.56:189][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.08-22.53.56:189][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.08-22.53.56:189][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-22.53.56:189][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.08-22.53.56:190][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-22.53.56:194][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.08-22.53.56:194][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-22.53.56:194][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-22.53.56:195][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-22.53.56:195][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.08-22.53.56:221][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT'
[2023.03.08-22.53.56:221][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT" -nocompile -nocompileuat ]
[2023.03.08-22.53.56:418][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
